spec_ind,signif_curv,var,hr45,class,source_name,pro_agn,pro_psr
0.0,1.0,2.0,3.0,4,5,6.0,7.0
2.4333627,0.8235445422359445,3.867632923682284,-0.932233611675554,PSR,3FGL J1151.8-6108,0.7998330419067325,0.2001669580932674
2.368808,0.3841058138343895,4.006981414277414,-0.9639237828129406,PSR,3FGL J1417.5-4402,0.9430195474949767,0.05698045250502319
2.2550774,-0.6673139504284745,4.029878927317152,-0.8019788167563282,PSR,3FGL J1553.1+5437,0.9764937835181651,0.023506216481834936
2.6649535,-0.8153665672857328,3.6816623987078168,-0.7955605752366117,PSR,3FGL J1719.2-2433,0.9781812012709308,0.02181879872906909
2.086256,1.9800005543256032,3.871690682665771,-0.9999771816775467,PSR,3FGL J0002.6+6218,0.10767748272447164,0.8923225172755282
2.0204341,1.8251888616763319,3.515441808264368,-0.999988362289768,PSR,3FGL J0359.5+5413,0.10767748272447164,0.8923225172755282
2.2817585,1.4368438339407559,4.0732542161718985,0.99282432214382,PSR,3FGL J0514.6-4406,0.9487765184477872,0.05122348155221266
2.5418246,2.220550836837008,3.575437566399782,-0.9999547563714714,PSR,3FGL J1056.7-5853,0.10767748272447164,0.8923225172755282
2.5581317,2.150100474515493,3.7633902736851685,-0.9841617898796063,PSR,3FGL J1104.9-6036,0.10767748272447164,0.8923225172755282
2.3879848,1.7572167292764778,4.1657371964182675,-0.9266376299454638,PSR,3FGL J1208.4-6239,0.5145797507459513,0.4854202492540487
2.1646054,1.8208090317967216,4.064596407721215,-0.9999935569892606,PSR,3FGL J1350.4-6224,0.10767748272447164,0.8923225172755282
2.284116,1.8431790939689239,4.230030746198678,-0.9999732615184538,PSR,3FGL J1528.3-5836,0.10767748272447164,0.8923225172755282
2.1264415,2.0157864968288015,3.995425993338665,-0.7500811057255069,PSR,3FGL J1622.9-5004,0.10767748272447164,0.8923225172755282
2.0572636,1.9904773956408415,3.9278058583637927,-0.9592020022608071,PSR,3FGL J1624.2-4041,0.10767748272447164,0.8923225172755282
2.4938385,1.937004367185144,4.00835375518284,-0.8783023622113785,PSR,3FGL J1650.3-4600,0.10767748272447164,0.8923225172755282
2.4792907,1.3827083892011565,3.688897453951938,-0.928155068987998,PSR,3FGL J1827.3-1446,0.3737073442310359,0.6262926557689641
2.2825232,1.7458009895531237,3.801825923528608,-0.8892539053494454,PSR,3FGL J1844.3-0344,0.14918993266629454,0.8508100673337053
1.8963063,1.9256608954650285,3.6809872675779696,-0.9059312038438698,PSR,3FGL J1946.4-5403,0.10767748272447164,0.8923225172755282
2.614499,2.5318159191992655,3.6853580111050794,-0.9814898107795468,PSR,3FGL J2017.9+3627,0.10767748272447164,0.8923225172755282
1.8367444,1.677781559887395,4.078730342288933,-0.999935775431332,PSR,3FGL J2310.1-0557,0.14456935051658715,0.8554306494834127
2.410956,1.2227793474596678,3.707542142711125,-0.3411646902546724,AGN,3FGL J0000.1+6545,0.9007215061940206,0.09927849380597953
1.8667319,0.40310004688774054,3.803219190636362,-0.6481892737318573,AGN,3FGL J0000.2-3738,0.9831144865736356,0.016885513426364337
1.9460614,0.3138621879170869,3.8313551023606913,-0.49795186771472183,AGN,3FGL J0002.0-6722,0.9844502707110894,0.015549729288910581
2.0504425,-0.23529942296034895,3.8140060375761227,-0.8706377580490783,AGN,3FGL J0004.2+0843,0.9814986800506129,0.01850131994938694
2.1869004,-1.7786281042231946,3.8191673986930605,-0.3951725265506454,AGN,3FGL J0006.2+0135,0.9821481503915275,0.017851849608472498
2.2756045,-0.020848936486780684,3.793004914905388,-0.5895593077013017,AGN,3FGL J0007.9+4006,0.9759289064918548,0.024071093508145215
2.2695491,0.4497952458916993,3.5392097654663734,-0.6761528719520202,AGN,3FGL J0008.3+1456,0.9738805249451721,0.02611947505482793
2.504053,0.061235917290220446,3.9960422270490206,-0.7306166513081951,AGN,3FGL J0014.3-0455,0.9776559466506018,0.02234405334939818
1.6399021,0.43271269786526106,3.9966331434162568,-0.47608342748093824,AGN,3FGL J0020.9+0323,0.9831144865736356,0.016885513426364337
2.784271,-1.6638638980526095,3.641846414047368,-0.9999917679566133,AGN,3FGL J0022.7+4651,0.9309161930721268,0.06908380692787305
2.1874866,-0.39339708056426326,3.942383311622283,-0.5462664480616305,AGN,3FGL J0026.2-4812,0.9821481503915275,0.017851849608472498
2.1391132,0.5911794584191239,3.5117344358953235,-0.9991398106993409,AGN,3FGL J0031.2-2320,0.9382210996432436,0.06177890035675637
2.2745852,0.31779642423059534,6.235901809578529,-0.6243560767805013,AGN,3FGL J0032.3-5522,0.9816306950351432,0.018369304964856642
1.7653672,-0.4755638587112215,3.572518094896527,-0.2857654268078691,AGN,3FGL J0049.0+4224,0.9844478955304732,0.015552104469526876
2.0650234,-0.7310816812392441,3.7314903755498383,-0.29987821906091255,AGN,3FGL J0102.1+0943,0.9844478955304732,0.015552104469526876
2.1721509,-3.0862578836884484,3.678476783470549,-0.4059362319461393,AGN,3FGL J0112.9-7506,0.9844478955304732,0.015552104469526876
2.759096,0.6454817186757151,3.9244713028722398,-0.9997503281674898,AGN,3FGL J0116.8+6913,0.9753726098707027,0.024627390129297322
2.5585058,0.34558154913681804,3.789087732261582,-0.2902053765254937,AGN,3FGL J0158.6+0102,0.9776559466506018,0.02234405334939818
1.8781707,-0.6872598648626577,3.846288548110567,-0.6231220575817921,AGN,3FGL J0200.3-4108,0.9844478955304732,0.015552104469526876
2.0137677,-0.839875302520031,3.6270176141336483,-0.6005503627197641,AGN,3FGL J0216.0+0300,0.9844478955304732,0.015552104469526876
2.24003,0.1510124177730103,3.9011666276383896,-0.3864808989040241,AGN,3FGL J0216.4+0507,0.9821508704304465,0.01784912956955348
1.9356745,-0.18511253595540253,3.638525455292259,-0.6485734538972411,AGN,3FGL J0221.2+2518,0.9844502707110894,0.015549729288910581
2.4037545,0.39726672636221605,3.8699100947006593,-0.6857798507879597,AGN,3FGL J0223.6+3927,0.9738805249451721,0.02611947505482793
2.4003537,-0.21116971220478373,3.7207829568519437,-0.7621781041342908,AGN,3FGL J0224.1-1846,0.9759289064918548,0.024071093508145215
2.261836,-1.0051141314036514,3.9618117565579025,-0.4252539113965246,AGN,3FGL J0224.4+1615,0.9773819504534706,0.02261804954652919
2.771561,0.10939130111626182,3.7231011545365384,-0.6271608779045807,AGN,3FGL J0228.5+8213,0.9776559466506018,0.02234405334939818
2.665958,0.8489591083218612,4.006103957314026,-0.8134135739200044,AGN,3FGL J0232.6+0646,0.9209404872410951,0.0790595127589048
1.8133874,-0.19301100592775539,3.562483287965839,-0.23066909142580183,AGN,3FGL J0234.2-0629,0.9844502707110894,0.015549729288910581
1.9952142,-0.9615283724844393,3.932947650086181,-0.5966145737305769,AGN,3FGL J0239.4+1326,0.9844478955304732,0.015552104469526876
2.0670924,-0.2641414727670336,3.4976885002473406,-0.5336930001024264,AGN,3FGL J0248.4+5130,0.9844502707110894,0.015549729288910581
2.0957446,0.4017659412859103,3.9792314591215523,-0.3874332086890424,AGN,3FGL J0307.3+4916,0.9831144865736356,0.016885513426364337
2.5369458,0.26585209797538195,3.262073427395963,-0.9999154605817256,AGN,3FGL J0308.4-2852,0.9620621189200236,0.03793788107997628
1.6247706,0.8343165233866486,3.578460331920012,-0.35570969583009127,AGN,3FGL J0312.7-2222,0.9672489001004698,0.03275109989953007
2.1997874,0.6638696972445209,3.897573248723105,-0.799123868971469,AGN,3FGL J0322.5-3721,0.9765471040741083,0.023452895925891615
2.6469278,-3.181135052441008,3.6905785099008357,-0.9999531391918498,AGN,3FGL J0324.5-1315,0.9698073925342607,0.030192607465739298
2.2363307,0.8758898153547805,4.1216347737390135,-0.9999925061218958,AGN,3FGL J0330.6+0437,0.914053113149093,0.08594688685090707
2.071027,-1.0506444625259295,3.646266951340054,-0.7781829409411907,AGN,3FGL J0333.6+0233,0.9831054837963611,0.016894516203638764
2.0884702,0.12538579463586885,3.366244518931928,-0.5606198978321724,AGN,3FGL J0340.4-2423,0.9844502707110894,0.015549729288910581
1.8813975,-0.296966856297168,3.671178716299576,-0.010361715318134509,AGN,3FGL J0348.4+6039,0.9844502707110894,0.015549729288910581
2.0426261,-0.6883369682036273,3.64908445809181,-0.22998269799277604,AGN,3FGL J0351.0-2816,0.9844478955304732,0.015552104469526876
2.166003,-0.4524117575954811,3.992703380517825,-0.76681166829007,AGN,3FGL J0359.7+7649,0.9844478955304732,0.015552104469526876
2.772858,0.02318298587226278,3.920145925007697,-0.999799446509744,AGN,3FGL J0402.7+2616,0.9753726098707027,0.024627390129297322
2.398651,-0.01677440698699582,4.084009909860215,-0.2175048211115445,AGN,3FGL J0412.0+0229,0.9787530338272286,0.02124696617277145
2.4036627,-0.702608497999665,3.981569888755527,-0.9999683912855907,AGN,3FGL J0414.9-0840,0.9463721065701496,0.05362789342985033
2.4831734,0.42928813947031547,3.6663037804763103,-0.07509973173809711,AGN,3FGL J0415.7-4351,0.9757508796043701,0.024249120395629903
1.8452863,-2.805610434880471,3.700267513316448,-0.31903834158775124,AGN,3FGL J0420.4-6013,0.9844478955304732,0.015552104469526876
2.3351693,0.29861036553801684,3.987075003277932,-0.5661491520362788,AGN,3FGL J0420.6-3742,0.9759289064918548,0.024071093508145215
2.3310003,0.6241063257789569,3.85175800643967,-0.8933933252966542,AGN,3FGL J0421.6+1950,0.9561173917624572,0.043882608237542725
1.9710824,0.7459867538418614,3.787122737252871,-0.9218972291928482,AGN,3FGL J0430.1-3103,0.9482991961144367,0.051700803885563335
2.501354,-0.5871267426986833,3.655724864771727,-0.7512389777437518,AGN,3FGL J0447.1-2540,0.9790069809279351,0.020993019072064738
2.6509671,0.6875164577521543,3.7312047181581613,-0.8303447294875226,AGN,3FGL J0451.6+7231,0.9724392367454642,0.027560763254535776
2.486627,0.44252547657586566,3.3436605315183385,-0.5026742847368146,AGN,3FGL J0451.7+5722,0.9757508796043701,0.024249120395629903
2.1675987,1.1215789899658377,3.3065798419273054,-0.946843995712991,AGN,3FGL J0506.3-0357,0.33256804437865456,0.6674319556213455
1.8043303,-1.5887274620399159,3.5001334949686442,-0.4554918847971878,AGN,3FGL J0506.9+0321,0.9844478955304732,0.015552104469526876
2.34381,2.869588233781981E-4,3.7907020863360272,-0.38635146226509015,AGN,3FGL J0507.5-0906,0.9759289064918548,0.024071093508145215
2.1241972,-1.100133705435884,3.97483696536452,-0.5303566716462821,AGN,3FGL J0524.4+2839,0.9844478955304732,0.015552104469526876
1.6333857,0.3574575676089194,3.5951323520668366,0.22072467717817493,AGN,3FGL J0524.5-6937,0.9831144865736356,0.016885513426364337
2.4045255,0.459068305946744,4.03815456167154,-0.1917968550819415,AGN,3FGL J0526.4+2247,0.9769392987171792,0.023060701282820638
2.3432455,-1.541852350743209,4.050848544296966,-0.15184503624003623,AGN,3FGL J0533.8-3754,0.980039087052865,0.019960912947134972
2.2926352,0.9946460967852343,5.302264566095964,-0.291382477240103,AGN,3FGL J0536.4-3347,0.9795111033849488,0.020488896615051197
1.890715,0.7709893149009096,3.8141281081176506,-0.5864841278580718,AGN,3FGL J0538.9+1646,0.9831144865736356,0.016885513426364337
2.1070893,-1.498020516763739,3.879204398190888,-0.2988629311006355,AGN,3FGL J0540.0+1208,0.9844478955304732,0.015552104469526876
3.0930102,7.585122568305369E-4,3.964124633026361,-0.7575235031343602,AGN,3FGL J0556.2+3933,0.9776559466506018,0.02234405334939818
2.1480634,-1.0557090470459043,3.4983060039050233,-0.172757044340822,AGN,3FGL J0557.7-0720,0.9844478955304732,0.015552104469526876
1.7110547,0.7005455450438457,3.6634472806158014,-0.4839796808641839,AGN,3FGL J0559.8+3042,0.9831144865736356,0.016885513426364337
2.484669,0.43426673055754395,3.8241905277912625,-0.7343855511864937,AGN,3FGL J0601.5+2309,0.9757508796043701,0.024249120395629903
2.008549,0.22786255926090063,3.9488381351766995,-0.38921242324820665,AGN,3FGL J0605.0-0000,0.9844502707110894,0.015549729288910581
2.2983522,0.7211961056463689,4.123885322229688,-0.70970651561715,AGN,3FGL J0609.7-1841,0.9749109282520818,0.025089071747918204
2.0148985,-0.07975617789378135,3.9451949423330257,-0.6340091643975292,AGN,3FGL J0619.4+2242,0.9844502707110894,0.015549729288910581
2.2900796,-0.6139750116953873,3.4577963427412914,-0.7686549406792701,AGN,3FGL J0623.1-4143,0.9559919975916455,0.04400800240835441
2.2764657,0.05741646942962959,4.0990945133217185,-0.4628879915814917,AGN,3FGL J0644.6+6035,0.9787530338272286,0.02124696617277145
2.4574044,0.8962084254714199,3.897697077597684,-0.5730556333847211,AGN,3FGL J0647.6+0032,0.9549570453951384,0.04504295460486156
2.5400684,-2.607273978276101,3.8531117150208445,-0.8838774144739625,AGN,3FGL J0650.9+6524,0.9784066998274961,0.021593300172503896
2.2582495,-2.7436328201526177,3.644137808622017,-0.4621490012325013,AGN,3FGL J0716.0-4525,0.9773819504534706,0.02261804954652919
2.0026686,-2.0920608310362137,3.7010887168068693,-0.39029433826530663,AGN,3FGL J0721.5-0221,0.9844478955304732,0.015552104469526876
2.3585443,0.25735450578657554,3.5723751318050567,-0.11480575887986005,AGN,3FGL J0725.8-3532,0.9759289064918548,0.024071093508145215
2.1847017,0.15809324056800944,3.9949911529037854,-0.48597544911925555,AGN,3FGL J0725.8+0212,0.9821508704304465,0.01784912956955348
1.6692368,-0.3528871979428958,3.4720673791341223,0.18706682342479275,AGN,3FGL J0731.8-3010,0.9844478955304732,0.015552104469526876
2.7803707,0.0989008166545055,4.309908661926486,-0.7515844524722357,AGN,3FGL J0733.3+5904,0.9829160204123513,0.017083979587648603
1.9193196,-1.7630221693757604,3.7326305147287444,-0.1673561579639341,AGN,3FGL J0737.8-8245,0.9844478955304732,0.015552104469526876
2.2611725,0.9019951147239068,3.450664586429139,-0.7266921592924106,AGN,3FGL J0744.3+1715,0.9486435371808379,0.051356462819161994
2.0025747,-0.18097773213091403,4.0911573216963175,-0.32624270438842307,AGN,3FGL J0746.4-0225,0.9851786297382894,0.014821370261710466
2.2734842,-0.25375096565730076,3.6801520811428365,-0.4633834789453144,AGN,3FGL J0747.5-4927,0.9759289064918548,0.024071093508145215
2.3717525,-0.6878817672111003,4.323988407441023,-0.8519277459530681,AGN,3FGL J0749.0+4459,0.9807454152690165,0.01925458473098348
2.2493107,0.8047628816897905,3.841011526494816,-0.7625267821196859,AGN,3FGL J0749.5+1320,0.9806214468454644,0.019378553154535683
2.199274,0.4536061727691951,3.7395610902266982,-0.7317179594463101,AGN,3FGL J0752.6-1629,0.9806214468454644,0.019378553154535683
2.2820556,-1.044854711121978,3.5802761864142645,-0.49755286248127495,AGN,3FGL J0802.3-0941,0.9773819504534706,0.02261804954652919
1.6670097,0.6881355935098146,3.469690261507449,-0.34821232385333634,AGN,3FGL J0813.5-0356,0.9831144865736356,0.016885513426364337
2.1803546,-0.05007130447933068,4.032933802313408,-0.761874344597262,AGN,3FGL J0818.0+3237,0.9844502707110894,0.015549729288910581
2.6124713,1.3285160316425304,4.498429607370188,-0.9086073680690313,AGN,3FGL J0823.6-4838,0.9848099105241872,0.015190089475812723
2.34202,-1.447216432169963,3.565351658250661,-0.28814059135789155,AGN,3FGL J0826.3-6400,0.9773819504534706,0.02261804954652919
1.9515342,-0.6238670996549011,3.886005403927531,-0.7586318803024017,AGN,3FGL J0830.5-4452,0.9844478955304732,0.015552104469526876
2.5567951,-0.28993260299693585,4.028596136111275,-0.9999852619696054,AGN,3FGL J0830.8+2629,0.9753993703467783,0.02460062965322167
2.0133777,-2.3840516346716316,3.998992443205006,-0.6070125313030804,AGN,3FGL J0848.5+7018,0.9844478955304732,0.015552104469526876
2.5718791,0.2044346664636327,4.343619560426675,-0.9999896920244272,AGN,3FGL J0855.4+7142,0.9811752224623764,0.018824777537623433
2.23863,0.26019930725329776,3.8325972573958644,-0.9999509340319873,AGN,3FGL J0900.0+6754,0.9524515751803295,0.04754842481967049
1.9771367,-0.6231016632990074,4.068887650546247,-0.6323449515971559,AGN,3FGL J0921.6+2339,0.9851763641373634,0.014823635862636412
2.166111,0.07907824272670663,3.7843540749425495,-0.538020331778664,AGN,3FGL J0931.8+6739,0.9844502707110894,0.015549729288910581
1.748642,0.3866197784563455,3.5099536053719604,-0.453939302351075,AGN,3FGL J0935.1-1736,0.9831144865736356,0.016885513426364337
1.8428967,-1.0129562972987205,3.8475298165963836,-0.43797270566742486,AGN,3FGL J0936.3-2114,0.9844478955304732,0.015552104469526876
2.5450487,0.19190944573536384,3.8035821949740836,-0.4120250524414972,AGN,3FGL J0937.8-6407,0.9776559466506018,0.02234405334939818
1.889783,0.6019432087326994,3.9268556557649115,-0.7715195934629063,AGN,3FGL J0937.9-1435,0.9816591232244503,0.018340876775549596
2.2964528,0.4097891459672409,3.968008118998233,-0.7684074763155938,AGN,3FGL J0941.0+6151,0.9493508602304475,0.05064913976955252
2.7351112,0.6467729781033181,3.9768854116092935,-0.9985059059315889,AGN,3FGL J0946.2+5209,0.9753726098707027,0.024627390129297322
1.69938,0.32247740708444916,3.676919467755201,-0.42956698665530235,AGN,3FGL J0952.8+0711,0.9844502707110894,0.015549729288910581
2.2513545,-0.503352450946157,3.774973385378911,-0.45028903739418297,AGN,3FGL J1013.4-4008,0.9773819504534706,0.02261804954652919
2.605058,0.6553817599545887,3.784264017515369,-0.9999873568522542,AGN,3FGL J1016.9-2653,0.9753993703467783,0.02460062965322167
2.0730712,0.30831670647552906,3.7327617850241137,-0.42559603097813836,AGN,3FGL J1027.8+8253,0.9844502707110894,0.015549729288910581
2.0194092,-0.3643682761591756,3.84081976430168,-0.5318664184143456,AGN,3FGL J1033.4-5035,0.9844478955304732,0.015552104469526876
2.3966603,-1.2783363937623566,4.078931674903652,-0.3792961505345106,AGN,3FGL J1038.0-2425,0.980039087052865,0.019960912947134972
2.0938542,-1.493813783318058,4.133422428634811,-0.6187810629488244,AGN,3FGL J1039.5+7324,0.9851763641373634,0.014823635862636412
1.8951391,-0.3572142321856451,3.839878157392413,-0.731583104628477,AGN,3FGL J1047.8-3737,0.9844478955304732,0.015552104469526876
2.1529865,0.099895740939133,4.0671557400245835,-0.9144903859236798,AGN,3FGL J1049.7+1548,0.9546096656832239,0.04539033431677615
2.4701045,1.0092038592242103,5.9169331430119145,-0.7784791081600314,AGN,3FGL J1050.4+0435,0.9786959079739912,0.021304092026008803
2.618117,-0.12271038010430213,4.177052023974992,-0.999825413107533,AGN,3FGL J1103.3+5239,0.9811752224623764,0.018824777537623433
2.108555,-2.8687856631005006,4.464618206615873,-0.5829628447923153,AGN,3FGL J1115.0-0701,0.9871747512025046,0.012825248797495397
2.0026665,0.24704912256146377,4.207270190121903,-0.5739548659024465,AGN,3FGL J1117.2-5338,0.9871767153513431,0.012823284648656806
2.1532753,0.3725095915587261,4.014583131653117,-0.49989355218574094,AGN,3FGL J1117.7+0217,0.9831144865736356,0.016885513426364337
2.2875624,-0.05405103029023926,3.8026634821652667,-0.7959546534391646,AGN,3FGL J1123.3-2529,0.9749851416716546,0.02501485832834542
2.2883708,0.9441451698904385,3.8011106624132984,-0.889376990688213,AGN,3FGL J1129.0+3758,0.8417480160860473,0.1582519839139528
1.7402625,0.8561008430476389,3.8425270645658705,-0.29646512997111557,AGN,3FGL J1130.7-7800,0.9759344029276997,0.024065597072300222
2.1137707,-0.6223347441524084,3.4617446357799047,-0.6938106231472982,AGN,3FGL J1132.0-4736,0.9844478955304732,0.015552104469526876
