spec_ind,signif_curv,var,hr12,hr23,hr34,hr45,class_4fgl,source_name,pro_agn,pro_psr
0.0,1.0,2.0,3.0,4.0,5.0,6.0,7,8,9.0,10.0
2.4333627,0.8235445422359445,3.867632923682284,-0.4257508117371484,-0.06099802049235512,-0.848115060638613,-0.932233611675554,PSR,3FGL J1151.8-6108,0.8857385072058632,0.1142614927941368
2.368808,0.3841058138343895,4.006981414277414,-0.6427328754831881,-0.5944759155051361,-0.5776117467212585,-0.9639237828129406,PSR,3FGL J1417.5-4402,0.9764951386028431,0.0235048613971569
2.2550774,-0.6673139504284745,4.029878927317152,-0.4697215492388143,-0.5614494061739052,-0.6277301043622496,-0.8019788167563282,PSR,3FGL J1553.1+5437,0.990965118411121,0.009034881588879023
2.6649535,-0.8153665672857328,3.6816623987078168,-0.8025486513209279,-0.8570475265347762,-0.3052890425976636,-0.7955605752366117,PSR,3FGL J1719.2-2433,0.9914232790198962,0.008576720980103762
2.086256,1.9800005543256032,3.871690682665771,-0.14028305539984506,-0.5300255879083027,-0.7440944936430428,-0.9999771816775467,PSR,3FGL J0002.6+6218,0.14869082106589832,0.8513091789341016
2.0204341,1.8251888616763319,3.515441808264368,-0.3449328463347164,-0.5753830884198017,-0.6885031981532694,-0.999988362289768,PSR,3FGL J0359.5+5413,0.17354562328482076,0.8264543767151793
2.2817585,1.4368438339407559,4.0732542161718985,-0.3811267602277588,-0.7169768315834403,-0.99998705434372,0.99282432214382,PSR,3FGL J0514.6-4406,0.9755166401013762,0.024483359898623828
2.5418246,2.220550836837008,3.575437566399782,-0.19831457857425827,-0.6811810706968752,-0.8717867594209209,-0.9999547563714714,PSR,3FGL J1056.7-5853,0.11836445103605572,0.8816355489639442
2.5581317,2.150100474515493,3.7633902736851685,0.9999199388834346,-0.4402749143276816,-0.689123385274944,-0.9841617898796063,PSR,3FGL J1104.9-6036,0.13302406018795876,0.8669759398120412
2.3879848,1.7572167292764778,4.1657371964182675,0.8108492463021626,-0.35549866525889007,-0.6584084037068938,-0.9266376299454638,PSR,3FGL J1208.4-6239,0.34389333982734227,0.6561066601726577
2.1646054,1.8208090317967216,4.064596407721215,0.9992772719244135,-0.2672135225086611,-0.5666631178297894,-0.9999935569892606,PSR,3FGL J1350.4-6224,0.23521836969094115,0.7647816303090589
2.284116,1.8431790939689239,4.230030746198678,-0.35696757752887126,-0.040861278436219964,-0.7030139599081877,-0.9999732615184538,PSR,3FGL J1528.3-5836,0.268528635160511,0.7314713648394889
2.1264415,2.0157864968288015,3.995425993338665,0.9998459635579632,-0.3031181038421276,-0.535430206115531,-0.7500811057255069,PSR,3FGL J1622.9-5004,0.21191529781748902,0.788084702182511
2.0572636,1.9904773956408415,3.9278058583637927,0.022930354563999344,-0.5115191438465421,-0.6587548394868892,-0.9592020022608071,PSR,3FGL J1624.2-4041,0.15938677173236934,0.8406132282676306
2.4938385,1.937004367185144,4.00835375518284,0.25702724924614895,-0.5269743032385414,-0.6855408788155662,-0.8783023622113785,PSR,3FGL J1650.3-4600,0.26336865402395154,0.7366313459760485
2.4792907,1.3827083892011565,3.688897453951938,0.7330155760084319,-0.2434268124148264,-0.488805341759877,-0.928155068987998,PSR,3FGL J1827.3-1446,0.5986838662674513,0.4013161337325487
2.2825232,1.7458009895531237,3.801825923528608,0.9989563279440085,0.1946337841769077,-0.5429667496756878,-0.8892539053494454,PSR,3FGL J1844.3-0344,0.27948825834518853,0.7205117416548115
1.8963063,1.9256608954650285,3.6809872675779696,0.15306817471553333,-0.526869561123767,-0.7731796697724636,-0.9059312038438698,PSR,3FGL J1946.4-5403,0.13574677002129182,0.8642532299787082
2.614499,2.5318159191992655,3.6853580111050794,0.5610597299669302,-0.498365909186253,-0.7704698360459722,-0.9814898107795468,PSR,3FGL J2017.9+3627,0.08366025802454198,0.916339741975458
1.8367444,1.677781559887395,4.078730342288933,0.9885686428872265,-0.04988038683709089,-0.6846197132466173,-0.999935775431332,PSR,3FGL J2310.1-0557,0.22433124591114506,0.7756687540888549
2.410956,1.2227793474596678,3.707542142711125,-0.44527157427518593,-0.6975439794146356,-0.910687938432753,-0.3411646902546724,AGN,3FGL J0000.1+6545,0.8780846110724112,0.12191538892758881
1.8667319,0.40310004688774054,3.803219190636362,0.15227417333511517,0.038811723602553985,-0.3213200255739348,-0.6481892737318573,AGN,3FGL J0000.2-3738,0.9796238329941538,0.02037616700584622
1.9460614,0.3138621879170869,3.8313551023606913,0.09151793144612758,-0.5227559458577041,-0.4222493439699922,-0.49795186771472183,AGN,3FGL J0002.0-6722,0.9853237488448201,0.0146762511551799
2.0504425,-0.23529942296034895,3.8140060375761227,-0.7551261770419344,-0.4776703196090242,5.80084168077114E-4,-0.8706377580490783,AGN,3FGL J0004.2+0843,0.9898466175434947,0.01015338245650536
2.1869004,-1.7786281042231946,3.8191673986930605,-0.6114317251042083,-0.5631399832009076,-0.6454714127750065,-0.3951725265506454,AGN,3FGL J0006.2+0135,0.9920095275311775,0.007990472468822488
2.2756045,-0.020848936486780684,3.793004914905388,-0.23640781773404712,-0.7857580082559009,-0.4598722314558544,-0.5895593077013017,AGN,3FGL J0007.9+4006,0.9890267590395514,0.010973240960448532
2.2695491,0.4497952458916993,3.5392097654663734,-0.49492585804791145,-0.5450800398095748,-0.6665679906146269,-0.6761528719520202,AGN,3FGL J0008.3+1456,0.9716334966584455,0.02836650334155452
2.504053,0.061235917290220446,3.9960422270490206,-0.5965988060456026,-0.8271707467049291,-0.512704790395914,-0.7306166513081951,AGN,3FGL J0014.3-0455,0.9883530744929168,0.01164692550708319
1.6399021,0.43271269786526106,3.9966331434162568,-0.9988298584244456,0.9996047432273832,-0.20042441311169254,-0.47608342748093824,AGN,3FGL J0020.9+0323,0.97798250093089,0.022017499069110068
2.784271,-1.6638638980526095,3.641846414047368,-0.8458418114467575,-0.5667570782584171,-0.7428607909288512,-0.9999917679566133,AGN,3FGL J0022.7+4651,0.991804408575395,0.008195591424604997
2.1874866,-0.39339708056426326,3.942383311622283,-0.4091772424736397,-0.4580052167558509,-0.6541771928705498,-0.5462664480616305,AGN,3FGL J0026.2-4812,0.9905041615728176,0.00949583842718231
2.1391132,0.5911794584191239,3.5117344358953235,0.9718754356961963,-0.44261855764458496,-0.5809619294915024,-0.9991398106993409,AGN,3FGL J0031.2-2320,0.9195306051911871,0.08046939480881284
2.2745852,0.31779642423059534,6.235901809578529,-0.3680129111065578,-0.6797331303190822,-0.6563712039536023,-0.6243560767805013,AGN,3FGL J0032.3-5522,0.990702712314125,0.009297287685875039
1.7653672,-0.4755638587112215,3.572518094896527,0.6103714599423058,-0.7441126672416805,-0.21849052193571153,-0.2857654268078691,AGN,3FGL J0049.0+4224,0.9907136002812336,0.009286399718766394
2.0650234,-0.7310816812392441,3.7314903755498383,-0.3020753274453917,-0.6902051409815396,-0.5073783832090867,-0.29987821906091255,AGN,3FGL J0102.1+0943,0.9914623766519026,0.008537623348097326
2.1721509,-3.0862578836884484,3.678476783470549,-0.7343473323047949,-0.698580464613628,-0.5521213409043308,-0.4059362319461393,AGN,3FGL J0112.9-7506,0.9920711525443051,0.007928847455694842
2.759096,0.6454817186757151,3.9244713028722398,-0.6992343801289643,-0.8965807583064365,-0.7670797546737129,-0.9997503281674898,AGN,3FGL J0116.8+6913,0.9483997258399519,0.05160027416004813
2.5585058,0.34558154913681804,3.789087732261582,-0.7249082688828892,-0.9349736098443433,-0.028509537719664458,-0.2902053765254937,AGN,3FGL J0158.6+0102,0.9894569066924984,0.010543093307501528
1.8781707,-0.6872598648626577,3.846288548110567,-0.9888026564481267,0.8269761349571996,-0.47471885160480776,-0.6231220575817921,AGN,3FGL J0200.3-4108,0.990067248825167,0.009932751174832945
2.0137677,-0.839875302520031,3.6270176141336483,-0.8230451519042479,-0.5049686021907196,-0.3758665293178283,-0.6005503627197641,AGN,3FGL J0216.0+0300,0.9913352024269402,0.008664797573059855
2.24003,0.1510124177730103,3.9011666276383896,-0.5944720849349635,-0.2955960075724205,-0.8909999889551924,-0.3864808989040241,AGN,3FGL J0216.4+0507,0.9865323464217617,0.013467653578238328
1.9356745,-0.18511253595540253,3.638525455292259,-0.9621526475639446,0.5226030796009119,-0.364473908158513,-0.6485734538972411,AGN,3FGL J0221.2+2518,0.987381636919735,0.012618363080264962
2.4037545,0.39726672636221605,3.8699100947006593,-0.6295379286915609,-0.728883334991375,-0.6442546212716316,-0.6857798507879597,AGN,3FGL J0223.6+3927,0.9810783042512479,0.01892169574875203
2.4003537,-0.21116971220478373,3.7207829568519437,-0.5728396901259544,-0.8119210564867583,-0.33077708144904766,-0.7621781041342908,AGN,3FGL J0224.1-1846,0.9897105592052526,0.010289440794747425
2.261836,-1.0051141314036514,3.9618117565579025,-0.6559865188647604,-0.6811092103261182,-0.5994235176491967,-0.4252539113965246,AGN,3FGL J0224.4+1615,0.9917755407482509,0.00822445925174915
2.771561,0.10939130111626182,3.7231011545365384,-0.7704688523534737,-0.6280482147359217,-0.8412599188095348,-0.6271608779045807,AGN,3FGL J0228.5+8213,0.9854256886963927,0.01457431130360734
2.665958,0.8489591083218612,4.006103957314026,-0.7215114827482543,-0.6999667847241238,-0.9194171280701683,-0.8134135739200044,AGN,3FGL J0232.6+0646,0.9288614873925665,0.07113851260743353
1.8133874,-0.19301100592775539,3.562483287965839,-0.10529706249234715,-0.7013063211036313,0.031216300762567747,-0.23066909142580183,AGN,3FGL J0234.2-0629,0.9906488831201953,0.009351116879804756
1.9952142,-0.9615283724844393,3.932947650086181,-0.9781881122632585,0.5561850385029156,-0.5433693973325063,-0.5966145737305769,AGN,3FGL J0239.4+1326,0.9911292625447194,0.00887073745528052
2.0670924,-0.2641414727670336,3.4976885002473406,0.17876947537240653,-0.8210260073284452,-0.11092553010067185,-0.5336930001024264,AGN,3FGL J0248.4+5130,0.9902667732895984,0.009733226710401577
2.0957446,0.4017659412859103,3.9792314591215523,-0.6200764329704547,-0.4083816186435157,-0.6809797809219945,-0.3874332086890424,AGN,3FGL J0307.3+4916,0.9845920700775488,0.015407929922451139
2.5369458,0.26585209797538195,3.262073427395963,-0.7269831554272049,-0.6922396871474557,-0.41801620224804803,-0.9999154605817256,AGN,3FGL J0308.4-2852,0.969152751774021,0.030847248225978924
1.6247706,0.8343165233866486,3.578460331920012,0.9475798104087889,-0.4326039419144951,0.35753905062389507,-0.35570969583009127,AGN,3FGL J0312.7-2222,0.9717106053936608,0.028289394606339172
2.1997874,0.6638696972445209,3.897573248723105,0.38147992872823716,-0.5883437536857863,-0.6834970782602984,-0.799123868971469,AGN,3FGL J0322.5-3721,0.9562483928874337,0.04375160711256623
2.6469278,-3.181135052441008,3.6905785099008357,-0.5860673289982686,-0.9408874043037326,0.0034095691978203897,-0.9999531391918498,AGN,3FGL J0324.5-1315,0.9920681077127703,0.007931892287229701
2.2363307,0.8758898153547805,4.1216347737390135,-0.24783930165526435,-0.6512177070449989,-0.4274547845989954,-0.9999925061218958,AGN,3FGL J0330.6+0437,0.9373257133559096,0.06267428664409036
2.071027,-1.0506444625259295,3.646266951340054,-0.45014949261596104,-0.7029995788863624,-0.18033181034032378,-0.7781829409411907,AGN,3FGL J0333.6+0233,0.9916123972483425,0.00838760275165755
2.0884702,0.12538579463586885,3.366244518931928,-0.6702143769305563,-0.40921582903462106,-0.6484648103267072,-0.5606198978321724,AGN,3FGL J0340.4-2423,0.9830300500403626,0.016969949959637437
1.8813975,-0.296966856297168,3.671178716299576,0.9997723984524943,-0.8709640900213205,-0.3630680049829421,-0.010361715318134509,AGN,3FGL J0348.4+6039,0.9902175953295279,0.009782404670472082
2.0426261,-0.6883369682036273,3.64908445809181,0.8518923914665584,-0.45012160167998844,-0.7242736955972671,-0.22998269799277604,AGN,3FGL J0351.0-2816,0.9908998414919357,0.00910015850806441
2.166003,-0.4524117575954811,3.992703380517825,-0.9116381172904889,0.04689159854660702,-0.6257591788406216,-0.76681166829007,AGN,3FGL J0359.7+7649,0.9897664126322593,0.010233587367740727
2.772858,0.02318298587226278,3.920145925007697,-0.7603800516619013,-0.7944357780569281,-0.6722197772678217,-0.999799446509744,AGN,3FGL J0402.7+2616,0.9849718358002872,0.015028164199712729
2.398651,-0.01677440698699582,4.084009909860215,-0.7199010800212926,-0.5018339268089791,-0.878125484357229,-0.2175048211115445,AGN,3FGL J0412.0+0229,0.9898744816857252,0.010125518314274773
2.4036627,-0.702608497999665,3.981569888755527,-0.6771169478495545,-0.6792278126771268,-0.5619579084149878,-0.9999683912855907,AGN,3FGL J0414.9-0840,0.9907927591638342,0.009207240836165753
2.4831734,0.42928813947031547,3.6663037804763103,-0.5123437508784879,-0.7360290314980212,-0.9118738359285551,-0.07509973173809711,AGN,3FGL J0415.7-4351,0.9854559512809462,0.01454404871905374
1.8452863,-2.805610434880471,3.700267513316448,-0.8832749040379735,-0.16006380523503705,-0.47349210490536947,-0.31903834158775124,AGN,3FGL J0420.4-6013,0.9920058566864904,0.007994143313509519
2.3351693,0.29861036553801684,3.987075003277932,-0.6564024803757665,-0.6014162465192239,-0.7352053784906335,-0.5661491520362788,AGN,3FGL J0420.6-3742,0.9849044615406487,0.015095538459351264
2.3310003,0.6241063257789569,3.85175800643967,-0.40466351981257004,-0.7028753706459063,-0.5925599620082892,-0.8933933252966542,AGN,3FGL J0421.6+1950,0.9597577308764179,0.04024226912358208
1.9710824,0.7459867538418614,3.787122737252871,0.9996557008218733,-0.6423234760233476,-0.21271544962462904,-0.9218972291928482,AGN,3FGL J0430.1-3103,0.9444162258518238,0.05558377414817627
2.501354,-0.5871267426986833,3.655724864771727,-0.6636749520269694,-0.6978750949264131,-0.7259891484128789,-0.7512389777437518,AGN,3FGL J0447.1-2540,0.9903914944356691,0.009608505564330813
2.6509671,0.6875164577521543,3.7312047181581613,-0.8193352929315064,-0.6620560022774307,-0.4717129512863802,-0.8303447294875226,AGN,3FGL J0451.6+7231,0.9623054656103981,0.037694534389601915
2.486627,0.44252547657586566,3.3436605315183385,-0.9908980178012876,0.2516081022955624,-0.34145360716382994,-0.5026742847368146,AGN,3FGL J0451.7+5722,0.9780962507789959,0.021903749221004187
2.1675987,1.1215789899658377,3.3065798419273054,0.9991386629241098,-0.568905918909092,-0.598216141556187,-0.946843995712991,AGN,3FGL J0506.3-0357,0.5988875569283834,0.40111244307161664
1.8043303,-1.5887274620399159,3.5001334949686442,0.2559679575585446,0.0944038601613371,-0.4883493998595838,-0.4554918847971878,AGN,3FGL J0506.9+0321,0.991723178353126,0.008276821646874016
2.34381,2.869588233781981E-4,3.7907020863360272,-0.5005664736357106,-0.7354385713761981,-0.6799051870982926,-0.38635146226509015,AGN,3FGL J0507.5-0906,0.9891879982832938,0.010812001716706168
2.1241972,-1.100133705435884,3.97483696536452,-0.6446466149842373,-0.5049931276917261,-0.4572184106509819,-0.5303566716462821,AGN,3FGL J0524.4+2839,0.9917919921322084,0.008208007867791642
1.6333857,0.3574575676089194,3.5951323520668366,0.9977180422165867,-0.46273612471072856,-0.5049631084081726,0.22072467717817493,AGN,3FGL J0524.5-6937,0.9850184900558171,0.014981509944182896
2.4045255,0.459068305946744,4.03815456167154,-0.8514337358129586,-0.6236008322646718,-0.8097351553568837,-0.1917968550819415,AGN,3FGL J0526.4+2247,0.9864302573823052,0.013569742617694886
2.3432455,-1.541852350743209,4.050848544296966,-0.4330463656779254,-0.7856600214518255,-0.7225287363855886,-0.15184503624003623,AGN,3FGL J0533.8-3754,0.9920328202085895,0.007967179791410477
2.2926352,0.9946460967852343,5.302264566095964,-0.6866393262886173,-0.6866758725887762,-0.5916731732819115,-0.291382477240103,AGN,3FGL J0536.4-3347,0.9853411745392735,0.014658825460726417
1.890715,0.7709893149009096,3.8141281081176506,0.023153052338115508,0.4399203676813526,-0.38119115780525126,-0.5864841278580718,AGN,3FGL J0538.9+1646,0.9529568915973377,0.047043108402662265
2.1070893,-1.498020516763739,3.879204398190888,-0.08358974759494817,-0.8753028113179652,-0.3324291019313376,-0.2988629311006355,AGN,3FGL J0540.0+1208,0.9919769162824525,0.008023083717547504
3.0930102,7.585122568305369E-4,3.964124633026361,-0.7158824647632854,-0.9183220360636121,-0.8286790555940768,-0.7575235031343602,AGN,3FGL J0556.2+3933,0.9875941276696858,0.012405872330314259
2.1480634,-1.0557090470459043,3.4983060039050233,-0.8089276008352212,-0.2988866367713004,-0.7461798823513022,-0.172757044340822,AGN,3FGL J0557.7-0720,0.9915873622960902,0.008412637703909726
1.7110547,0.7005455450438457,3.6634472806158014,-0.9999953066817263,0.999801934432957,0.0023288091614438395,-0.4839796808641839,AGN,3FGL J0559.8+3042,0.963874014919136,0.03612598508086394
2.484669,0.43426673055754395,3.8241905277912625,-0.6780363081264914,-0.665413597280059,-0.7934080864669532,-0.7343855511864937,AGN,3FGL J0601.5+2309,0.9748209596548467,0.025179040345153225
2.008549,0.22786255926090063,3.9488381351766995,-0.28309637566458956,-0.5725710755266692,-0.47627232740447517,-0.38921242324820665,AGN,3FGL J0605.0-0000,0.9879328521724949,0.012067147827505034
2.2983522,0.7211961056463689,4.123885322229688,-0.3005356546324001,-0.676917880654226,-0.736730135345201,-0.70970651561715,AGN,3FGL J0609.7-1841,0.9663075526549603,0.03369244734503975
2.0148985,-0.07975617789378135,3.9451949423330257,-0.7015413970682051,-0.5140059136622293,-0.4847105284139469,-0.6340091643975292,AGN,3FGL J0619.4+2242,0.9889672272573162,0.011032772742683824
2.2900796,-0.6139750116953873,3.4577963427412914,-0.9178029938819195,0.24280270313850863,-0.6370885777240841,-0.7686549406792701,AGN,3FGL J0623.1-4143,0.9893215804329074,0.01067841956709258
2.2764657,0.05741646942962959,4.0990945133217185,-0.8162257518858936,-0.5032566306097491,-0.5160005793528826,-0.4628879915814917,AGN,3FGL J0644.6+6035,0.9894775141758022,0.010522485824197769
2.4574044,0.8962084254714199,3.897697077597684,-0.4111868807979477,-0.8356414861643424,-0.7212980203119403,-0.5730556333847211,AGN,3FGL J0647.6+0032,0.954579742919868,0.04542025708013199
2.5400684,-2.607273978276101,3.8531117150208445,-0.8324936377297658,-0.6059805749532393,-0.6098149205370507,-0.8838774144739625,AGN,3FGL J0650.9+6524,0.9920969695432551,0.0079030304567449
2.2582495,-2.7436328201526177,3.644137808622017,-0.8822537063956676,-0.5687212348633901,-0.6657158670291284,-0.4621490012325013,AGN,3FGL J0716.0-4525,0.9920596821428884,0.007940317857111589
