spec_ind,signif_curv,var,hr12,hr23,hr34,hr45,class_4fgl,source_name,pro_agn,pro_psr
2.0026686,-2.0920608310362137,3.7010887168068693,0.8035768872804164,-0.44035589225446997,-0.5581615111712227,-0.39029433826530663,AGN,3FGL J0721.5-0221,0.9919540063218288,0.008045993678171154
2.3585443,0.25735450578657554,3.5723751318050567,-0.8115409727663679,-0.69082224917392,-0.6237116009592443,-0.11480575887986005,AGN,3FGL J0725.8-3532,0.9881594615938104,0.011840538406189568
2.1847017,0.15809324056800944,3.9949911529037854,-0.6583699601956096,-0.5693229072650617,-0.5920445858375923,-0.48597544911925555,AGN,3FGL J0725.8+0212,0.9880209386732469,0.011979061326753066
1.6692368,-0.3528871979428958,3.4720673791341223,-0.9998970361061206,0.9998946320336461,-0.4191134886896623,0.18706682342479275,AGN,3FGL J0731.8-3010,0.9897944511573155,0.010205548842684516
2.7803707,0.0989008166545055,4.309908661926486,-0.814185857740426,-0.8602108173974847,-0.3084678594485318,-0.7515844524722357,AGN,3FGL J0733.3+5904,0.9897369813976744,0.01026301860232555
1.9193196,-1.7630221693757604,3.7326305147287444,-0.2203475232968781,-0.7137584951258283,-0.29592031860129986,-0.1673561579639341,AGN,3FGL J0737.8-8245,0.9919703704446085,0.008029629555391533
2.2611725,0.9019951147239068,3.450664586429139,-0.3103929113587442,-0.5797736269727651,-0.8309400393929947,-0.7266921592924106,AGN,3FGL J0744.3+1715,0.8552935047931541,0.14470649520684586
2.0025747,-0.18097773213091403,4.0911573216963175,-0.6140233439024987,-0.48423486152282796,-0.5129408432068301,-0.32624270438842307,AGN,3FGL J0746.4-0225,0.9905661942299053,0.009433805770094632
2.2734842,-0.25375096565730076,3.6801520811428365,-0.7231593391506516,-0.7635385323643958,-0.29845383832734385,-0.4633834789453144,AGN,3FGL J0747.5-4927,0.9906314391125592,0.00936856088744082
2.3717525,-0.6878817672111003,4.323988407441023,-0.716658109037959,-0.5740780173802255,-0.5671577945085893,-0.8519277459530681,AGN,3FGL J0749.0+4459,0.991290949467735,0.008709050532265016
2.2493107,0.8047628816897905,3.841011526494816,-0.9097590800580474,0.03524679460657557,-0.7152654296318703,-0.7625267821196859,AGN,3FGL J0749.5+1320,0.9259665331329454,0.0740334668670546
2.199274,0.4536061727691951,3.7395610902266982,-0.689069843690954,-0.41606474097934315,-0.5758825942476845,-0.7317179594463101,AGN,3FGL J0752.6-1629,0.9746683988294784,0.025331601170521523
2.2820556,-1.044854711121978,3.5802761864142645,-0.6490850104227932,-0.5928482262152073,-0.5254673190097823,-0.49755286248127495,AGN,3FGL J0802.3-0941,0.9916301127911764,0.008369887208823529
1.6670097,0.6881355935098146,3.469690261507449,-0.9994345155630443,0.9899114037983795,0.021278003067697556,-0.34821232385333634,AGN,3FGL J0813.5-0356,0.9666803613825077,0.033319638617492334
2.1803546,-0.05007130447933068,4.032933802313408,0.7259070395373315,-0.8019414492829369,-0.3303677861006269,-0.761874344597262,AGN,3FGL J0818.0+3237,0.9888919878417859,0.011108012158214137
2.6124713,1.3285160316425304,4.498429607370188,-0.5209255402626027,-0.8708479959930315,-0.7569134786945546,-0.9086073680690313,AGN,3FGL J0823.6-4838,0.8463361289616891,0.15366387103831095
2.34202,-1.447216432169963,3.565351658250661,-0.7688789569982749,-0.5765684247961099,-0.816796467298679,-0.28814059135789155,AGN,3FGL J0826.3-6400,0.991867154250456,0.008132845749544024
1.9515342,-0.6238670996549011,3.886005403927531,-0.7910944125583352,0.9918722864822377,0.3028375267453681,-0.7586318803024017,AGN,3FGL J0830.5-4452,0.9906356808200945,0.009364319179905628
2.5567951,-0.28993260299693585,4.028596136111275,-0.7006350034277311,-0.7864284986527581,-0.44446285787754547,-0.9999852619696054,AGN,3FGL J0830.8+2629,0.9896272446387161,0.010372755361283893
2.0133777,-2.3840516346716316,3.998992443205006,0.24455699697691782,-0.667437805437625,-0.34672057595854444,-0.6070125313030804,AGN,3FGL J0848.5+7018,0.9920906529399915,0.00790934706000846
2.5718791,0.2044346664636327,4.343619560426675,-0.5890010317331776,-0.7123852720147898,-0.6902800166444242,-0.9999896920244272,AGN,3FGL J0855.4+7142,0.9844359555929543,0.015564044407045717
2.23863,0.26019930725329776,3.8325972573958644,-0.42950195498341703,-0.6318236864444325,-0.44979452680579185,-0.9999509340319873,AGN,3FGL J0900.0+6754,0.9792465621733732,0.020753437826626774
1.9771367,-0.6231016632990074,4.068887650546247,-0.26299715351494835,-0.5597879252650776,-0.3751622160257794,-0.6323449515971559,AGN,3FGL J0921.6+2339,0.9912553212779873,0.00874467872201272
2.166111,0.07907824272670663,3.7843540749425495,0.09924715701423087,-0.688625734664367,-0.47883913007950885,-0.538020331778664,AGN,3FGL J0931.8+6739,0.9881070954729011,0.011892904527098923
1.748642,0.3866197784563455,3.5099536053719604,0.9986122168956176,-0.6666877778435081,-0.23843937131195794,-0.453939302351075,AGN,3FGL J0935.1-1736,0.9807721857238119,0.019227814276188096
1.8428967,-1.0129562972987205,3.8475298165963836,0.15237336474744456,-0.5016740004470066,-0.37105409870947276,-0.43797270566742486,AGN,3FGL J0936.3-2114,0.9916273382277033,0.008372661772296692
2.5450487,0.19190944573536384,3.8035821949740836,-0.5658351259186597,-0.8527316300072291,-0.6051441364236813,-0.4120250524414972,AGN,3FGL J0937.8-6407,0.9882425111020827,0.011757488897917369
1.889783,0.6019432087326994,3.9268556557649115,0.9996615104779492,-0.3996023431786813,-0.418055719748217,-0.7715195934629063,AGN,3FGL J0937.9-1435,0.964878598559758,0.03512140144024199
2.2964528,0.4097891459672409,3.968008118998233,-0.8422914238842292,-0.5748445193142994,-0.3550955795328293,-0.7684074763155938,AGN,3FGL J0941.0+6151,0.982944002067174,0.01705599793282596
2.7351112,0.6467729781033181,3.9768854116092935,-0.7245862837322423,-0.7258989230645956,-0.9981149336858353,-0.9985059059315889,AGN,3FGL J0946.2+5209,0.9309684697861206,0.06903153021387938
1.69938,0.32247740708444916,3.676919467755201,0.9991931653704899,-0.03194543798328459,-0.3606983226225816,-0.42956698665530235,AGN,3FGL J0952.8+0711,0.9814504237381236,0.018549576261876394
2.2513545,-0.503352450946157,3.774973385378911,-0.6031709174111213,-0.7645492305399489,-0.41372757516672376,-0.45028903739418297,AGN,3FGL J1013.4-4008,0.9911984215703054,0.008801578429694708
2.605058,0.6553817599545887,3.784264017515369,-0.6439094994574138,-0.6906801617513807,-0.8160029087258379,-0.9999873568522542,AGN,3FGL J1016.9-2653,0.9284646017993488,0.07153539820065127
2.0730712,0.30831670647552906,3.7327617850241137,-0.6167957728610689,-0.3979271869280469,-0.6845822403987468,-0.42559603097813836,AGN,3FGL J1027.8+8253,0.9839299127109631,0.01607008728903689
2.0194092,-0.3643682761591756,3.84081976430168,-0.7226199448567925,-0.333053303884775,-0.41091321677183107,-0.5318664184143456,AGN,3FGL J1033.4-5035,0.9905020188592459,0.009497981140754057
2.3966603,-1.2783363937623566,4.078931674903652,-0.728465019357198,-0.6069864264335868,-0.7803700380139518,-0.3792961505345106,AGN,3FGL J1038.0-2425,0.9919341455015085,0.008065854498491428
2.0938542,-1.493813783318058,4.133422428634811,-0.6941554305768627,-0.3847488882243537,-0.5513584201576446,-0.6187810629488244,AGN,3FGL J1039.5+7324,0.9919574815173886,0.008042518482611359
1.8951391,-0.3572142321856451,3.839878157392413,0.10581593933408202,-0.41578512044986043,-0.21618707237163082,-0.731583104628477,AGN,3FGL J1047.8-3737,0.9901846679300965,0.009815332069903458
2.1529865,0.099895740939133,4.0671557400245835,-0.1817822137558012,-0.6246748922224886,-0.40554912921252817,-0.9144903859236798,AGN,3FGL J1049.7+1548,0.9864450034455579,0.01355499655444213
2.4701045,1.0092038592242103,5.9169331430119145,-0.6531359199103126,-0.6696544692745721,-0.7831719119477484,-0.7784791081600314,AGN,3FGL J1050.4+0435,0.9814415571606535,0.01855844283934651
2.618117,-0.12271038010430213,4.177052023974992,-0.5179475262805885,-0.8179979005608006,-0.6664761321290774,-0.999825413107533,AGN,3FGL J1103.3+5239,0.9882201731978457,0.011779826802154385
2.108555,-2.8687856631005006,4.464618206615873,-0.582751830773311,-0.6497274451329282,-0.4263126053872322,-0.5829628447923153,AGN,3FGL J1115.0-0701,0.9921712034482884,0.00782879655171163
2.0026665,0.24704912256146377,4.207270190121903,-0.6623755114432194,-0.43912058679901256,-0.3097437059634421,-0.5739548659024465,AGN,3FGL J1117.2-5338,0.9880755416124904,0.01192445838750958
2.1532753,0.3725095915587261,4.014583131653117,-0.14306173230024366,-0.6515233007893216,-0.6412320480913608,-0.49989355218574094,AGN,3FGL J1117.7+0217,0.9848967269914632,0.015103273008536738
2.2875624,-0.05405103029023926,3.8026634821652667,0.8490063360961918,-0.7452895807467409,-0.38760436452103764,-0.7959546534391646,AGN,3FGL J1123.3-2529,0.9879608377116234,0.012039162288376731
2.2883708,0.9441451698904385,3.8011106624132984,-0.09225129963034154,-0.6406026783753854,-0.5617936970519364,-0.889376990688213,AGN,3FGL J1129.0+3758,0.8974378731118818,0.1025621268881182
1.7402625,0.8561008430476389,3.8425270645658705,-0.9904492618808212,0.6707402468482938,-0.04219475126197726,-0.29646512997111557,AGN,3FGL J1130.7-7800,0.9700054866305714,0.02999451336942857
2.1137707,-0.6223347441524084,3.4617446357799047,-0.9998312853634312,0.9957710834283647,-0.5210746263887533,-0.6938106231472982,AGN,3FGL J1132.0-4736,0.988645866106169,0.011354133893831041
2.6594715,-0.4169224939985156,3.983079165537082,-0.4598768155290881,-0.7781560677676962,-0.7549140943118616,-0.7695047841933398,AGN,3FGL J1142.1-6941,0.9903323751913891,0.009667624808611025
2.3295882,-0.14104638241520512,3.4969865982252,0.45270771404712706,-0.6569621824137352,-0.9018211362018765,-0.09979915355201616,AGN,3FGL J1150.7-4816,0.9893828247238416,0.010617175276158412
2.2214894,-1.4173463215675182,3.7625705715386544,-0.4977767270431319,-0.692555787338802,-0.4473864183404644,-0.7503094784859478,AGN,3FGL J1151.5+0957,0.9918669881362847,0.008133011863715322
2.0355177,0.4849797994825499,4.0216213487960175,-0.7272655277788749,-0.33533827709321523,-0.318552261714635,-0.741719554706702,AGN,3FGL J1200.4+0202,0.980629002252241,0.019370997747758946
2.2530088,0.1520834588833411,3.9961779968298696,-0.9236928729371796,-0.441968610713654,-0.24120506912196016,-0.5730966860935209,AGN,3FGL J1200.9-1432,0.9888477781089635,0.011152221891036453
2.714465,0.6484088814869031,3.749401129455094,-0.9366249220258398,-0.4835679820396297,-0.6253459322892745,-0.31235360769648135,AGN,3FGL J1205.9+3315,0.9809684375039889,0.019031562496011102
2.3979633,-0.3000802127475254,3.720046670900897,-0.6745743196659985,-0.7521874667173101,-0.27452734219068364,-0.9138750190994968,AGN,3FGL J1209.9+7607,0.9896414467248105,0.010358553275189473
2.483003,0.2279159054950114,4.001938752315986,-0.7418969896136055,-0.6465830659187893,-0.6080584709778499,-0.9997312704544301,AGN,3FGL J1216.6-0557,0.9809624363644951,0.019037563635504944
2.046814,-0.23646336751262084,3.73676397021269,0.4759140856413254,-0.5536652247733336,-0.5781351379168628,-0.2294161173973815,AGN,3FGL J1220.1-3715,0.9901739252504286,0.009826074749571423
2.517096,0.10989915045517264,3.902867763807746,-0.6597871222117866,-0.807828993075042,-0.8894136004596442,0.5717278106249435,AGN,3FGL J1220.3+6055,0.9908177486203915,0.009182251379608488
1.7372625,-0.7525014458709989,3.846224490832103,0.9978901348157021,-0.4398581104193422,-0.49139232499936175,-0.11265417819313175,AGN,3FGL J1222.7+7952,0.99103932220586,0.008960677794139896
2.2131422,0.5906881736736298,3.670978178103249,-0.8662469220552407,-0.025507837568691037,-0.6130098485430402,-0.8254535059284659,AGN,3FGL J1223.2+1215,0.9505826699816644,0.049417330018335544
1.7596995,-1.2934448426246103,3.5240798670691835,-0.3468146323285895,-0.19687962106965373,-0.4859422105315137,0.1073890500507265,AGN,3FGL J1225.4-3448,0.9917193711970966,0.008280628802903282
2.5151477,-0.1035537710265413,3.7928471402348887,-0.658831975188905,-0.6667634910006595,-0.8537111827137986,-0.4262578447968693,AGN,3FGL J1231.6+4825,0.9892206619741176,0.010779338025882403
1.8371742,0.08329133286428873,3.71637138884595,0.592766738154309,-0.1464155764255793,-0.476391854047854,-0.4331976771206965,AGN,3FGL J1232.3+1701,0.9867062542231514,0.013293745776848567
1.9247106,-0.2177023067718091,4.034229841633936,-0.8982353158306955,-0.23000268379074512,-0.39372695242662176,-0.3205922789653524,AGN,3FGL J1232.5-3720,0.9905876577635266,0.009412342236473446
1.6491082,0.3921482307913032,3.8643974608259994,-0.9947817735830332,0.6833329992113973,-0.905019212673512,0.7612817751224916,AGN,3FGL J1234.7-0437,0.986471433931384,0.013528566068615983
2.066672,-0.7370601137799365,3.9087166053067044,-0.7768265890843358,-0.4869154685941288,-0.45962667443132943,-0.4775119825876991,AGN,3FGL J1249.1-2808,0.9914436312562073,0.008556368743792701
2.4129112,-0.5079839983438383,3.962599763164614,0.9772205101258166,-0.9067394203866775,-0.1309129098436177,-0.7702511747344162,AGN,3FGL J1249.5-0546,0.9910407461985522,0.00895925380144778
2.0301764,0.5385347358023365,3.5907141021821363,0.6942751281911989,-0.3429662545633037,-0.29431980773143546,-0.8009944782877477,AGN,3FGL J1251.0-4943,0.9667023145894766,0.03329768541052334
2.7141607,-3.2994759795531223,4.120455518081439,-0.8064412491690788,-0.728480497740078,-0.7297829440708427,-0.9998826042462824,AGN,3FGL J1259.5-3231,0.9921604635893491,0.007839536410651006
2.3971708,0.9986343719098166,4.142459959104744,-0.3801632139914247,-0.5406376819812049,-0.7719069882808707,-0.9999715974318741,AGN,3FGL J1301.5+3333,0.867608794857257,0.13239120514274305
2.0191858,-1.6368272491686553,4.283317284229351,-0.2255767720868482,-0.487078688301801,-0.6753340218226581,-0.17226304010572935,AGN,3FGL J1315.7-0732,0.9920349202129662,0.007965079787033771
2.3515882,-0.3367460361008698,3.9245367805220894,-0.517743136985908,-0.6152882579861745,-0.5273749893669737,-0.7329938942184726,AGN,3FGL J1329.1-0536,0.990215859232406,0.00978414076759405
2.995564,-0.04749409942431284,3.9138246614707737,-0.6616215525605406,-0.9376936954297599,-0.06784408849727519,-0.6290822801223918,AGN,3FGL J1330.4+5641,0.9905166932064192,0.009483306793580795
2.4004219,-0.21856032038139975,3.9710060924279302,-0.8960115910911061,-0.62196344944088,-0.5743141067876842,-0.3433699094010542,AGN,3FGL J1351.8-1524,0.9907505868448974,0.009249413155102592
2.0416825,0.2500930493679242,3.6688146454512256,0.9762498127641853,-0.9044967048437125,-0.5960038158276564,-0.10105241170988785,AGN,3FGL J1404.7-5844,0.986650881102741,0.013349118897259035
1.8979145,-0.7097723357715995,3.6178127372668984,0.05470661322567505,0.5501157158611147,-0.582382895821202,-0.2684072919400158,AGN,3FGL J1411.4-0724,0.9907692536587431,0.009230746341256977
2.7009985,0.2524332688120121,3.719567472919338,-0.8479876015591244,-0.6908049313703679,-0.63131581024153,-0.8375098196193806,AGN,3FGL J1420.9-4615,0.9808197179863751,0.019180282013624966
2.1435895,1.0374153781257163,3.773818585484953,0.9415134915972896,-0.6458534489779661,-0.6793910650848725,-0.8139243357408523,AGN,3FGL J1421.8-7920,0.8255057781584155,0.17449422184158447
2.1735172,-0.41297450820818554,3.8991454849325606,-0.7925409853282636,-0.4923412041014779,-0.48088107634855126,-0.5517548105410358,AGN,3FGL J1424.3-1753,0.9907564003252178,0.009243599674782058
3.010405,-2.0731638476988916,3.9039988982144926,-0.818317436010843,-0.7660666968252854,-0.7040296989569598,-0.9999322615024727,AGN,3FGL J1427.2+1610,0.9920553624273107,0.007944637572689275
2.3211524,0.6261027489163471,3.521083478408564,-0.9065000653450487,-0.627653697452807,-0.3957438821327252,-0.29153927991815376,AGN,3FGL J1438.6-4209,0.9813440037736672,0.018655996226332867
2.583319,-3.24726526857601,4.631929831524865,-0.6632533574660499,-0.7787184480970156,-0.533667957173101,-0.876991005980703,AGN,3FGL J1502.2+5553,0.9922036922124273,0.0077963077875726075
2.4624138,0.00432901627317082,4.336443584711431,-0.6317637122903317,-0.7621021274687702,-0.7400830953411279,-0.5745433650416522,AGN,3FGL J1512.8-5639,0.9896146597664137,0.010385340233586181
1.6849688,0.017591360717903685,3.384110461493022,-0.9886582479944072,0.17625052689963627,0.31634723961945116,-0.5095005808981353,AGN,3FGL J1513.3-3719,0.9884518261532496,0.011548173846750446
2.0013506,-1.2843221312245652,3.346216031592321,0.9999427206277895,-0.8749261964994647,0.19581259840657528,-0.6347046381642358,AGN,3FGL J1517.0+2637,0.9916311789847728,0.008368821015227188
1.6438884,0.05156326794141095,3.753785321833989,-0.9999831554076877,0.9953037242636972,0.4973348244354714,-0.4300782209417441,AGN,3FGL J1525.8-0834,0.9884328326995846,0.01156716730041537
1.696769,-0.85095866630127,3.6984328002384994,-0.8689711723363779,-0.4659358201464515,-0.0557683968239761,-0.7531884805400388,AGN,3FGL J1528.1-2904,0.9913207434430591,0.00867925655694083
2.2368367,-0.8447377136945552,3.903962264774406,-0.3249591428706471,-0.7322892212412797,-0.5773298886585103,-0.5261181614417743,AGN,3FGL J1529.5+6733,0.9915621575454678,0.008437842454532152
2.8494124,0.8977430623889089,4.198903281527124,-0.7636143522294537,-0.843114952777517,-0.8306646679717009,-0.9999663840625416,AGN,3FGL J1538.4-4656,0.9227466638765305,0.07725333612346962
1.9751117,-0.49521111716166183,3.642485454348234,-0.9882937030122507,0.9209649048922312,-0.6044297481789538,-0.4809814980203785,AGN,3FGL J1541.6+1414,0.9889717418843327,0.011028258115667272
1.6718508,0.2661451080621068,3.997942594968034,-0.8698873786819953,-0.6604576395243182,-0.05118700596641585,-0.08344065600541965,AGN,3FGL J1545.0-6641,0.9897891321730622,0.010210867826937812
2.112147,0.4405648416771421,4.211069853478878,-0.24019394167674296,-0.5331542173044885,-0.6028592827439825,-0.45828137280557546,AGN,3FGL J1548.4+1455,0.9854300654612825,0.014569934538717449
1.4396122,0.8084099764115747,3.562710180179864,-0.9551303347973094,0.9989415876245469,0.10891592380615024,-0.03470682114359084,AGN,3FGL J1549.9-3044,0.9714849271374011,0.028515072862598967
2.3129683,-0.6996816034753554,3.80302445792802,-0.6247677616709468,-0.7277001302374281,-0.5647045204541269,-0.6443905864495583,AGN,3FGL J1602.8-1924,0.9912153753273525,0.00878462467264754
2.4347908,-1.740798748136873,3.798590823565559,-0.5678954154087722,-0.9087026546545484,-0.43128476985784686,-0.6799300773863992,AGN,3FGL J1613.4-4222,0.9920302818940465,0.007969718105953502
