spec_ind,signif_curv,var,hr45,class_4fgl,source_name,pro_agn,pro_psr
0.0,1.0,2.0,3.0,4,5,6.0,7.0
2.4333627,0.8235445422359445,3.867632923682284,-0.932233611675554,PSR,3FGL J1151.8-6108,0.5972928178810021,0.4027071821189979
2.368808,0.3841058138343895,4.006981414277414,-0.9639237828129406,PSR,3FGL J1417.5-4402,0.9221376522218947,0.07786234777810536
2.2550774,-0.6673139504284745,4.029878927317152,-0.8019788167563282,PSR,3FGL J1553.1+5437,0.9999725339930421,2.746600695788526E-5
2.6649535,-0.8153665672857328,3.6816623987078168,-0.7955605752366117,PSR,3FGL J1719.2-2433,0.9937499999068669,0.006250000093133146
2.086256,1.9800005543256032,3.871690682665771,-0.9999771816775467,PSR,3FGL J0002.6+6218,0.26770743501909916,0.7322925649809008
2.0204341,1.8251888616763319,3.515441808264368,-0.999988362289768,PSR,3FGL J0359.5+5413,0.19035952863057143,0.8096404713694285
2.2817585,1.4368438339407559,4.0732542161718985,0.99282432214382,PSR,3FGL J0514.6-4406,0.9025081620930488,0.09749183790695126
2.5418246,2.220550836837008,3.575437566399782,-0.9999547563714714,PSR,3FGL J1056.7-5853,0.32865752816785543,0.6713424718321446
2.5581317,2.150100474515493,3.7633902736851685,-0.9841617898796063,PSR,3FGL J1104.9-6036,0.37035943289093964,0.6296405671090604
2.3879848,1.7572167292764778,4.1657371964182675,-0.9266376299454638,PSR,3FGL J1208.4-6239,0.31428468688488687,0.685715313115113
2.1646054,1.8208090317967216,4.064596407721215,-0.9999935569892606,PSR,3FGL J1350.4-6224,0.3833806338458504,0.6166193661541497
2.284116,1.8431790939689239,4.230030746198678,-0.9999732615184538,PSR,3FGL J1528.3-5836,0.37772478526104764,0.6222752147389523
2.1264415,2.0157864968288015,3.995425993338665,-0.7500811057255069,PSR,3FGL J1622.9-5004,0.49142656910014326,0.5085734308998567
2.0572636,1.9904773956408415,3.9278058583637927,-0.9592020022608071,PSR,3FGL J1624.2-4041,0.08695860966036366,0.9130413903396364
2.4938385,1.937004367185144,4.00835375518284,-0.8783023622113785,PSR,3FGL J1650.3-4600,0.1613521039916906,0.8386478960083095
2.4792907,1.3827083892011565,3.688897453951938,-0.928155068987998,PSR,3FGL J1827.3-1446,0.18213155933770092,0.8178684406622991
2.2825232,1.7458009895531237,3.801825923528608,-0.8892539053494454,PSR,3FGL J1844.3-0344,0.14604607244944115,0.8539539275505589
1.8963063,1.9256608954650285,3.6809872675779696,-0.9059312038438698,PSR,3FGL J1946.4-5403,0.012514280720741103,0.9874857192792589
2.614499,2.5318159191992655,3.6853580111050794,-0.9814898107795468,PSR,3FGL J2017.9+3627,0.2707090845048997,0.7292909154951002
1.8367444,1.677781559887395,4.078730342288933,-0.999935775431332,PSR,3FGL J2310.1-0557,0.02514915746304838,0.9748508425369515
2.410956,1.2227793474596678,3.707542142711125,-0.3411646902546724,AGN,3FGL J0000.1+6545,0.8471311158426089,0.15286888415739103
1.8667319,0.40310004688774054,3.803219190636362,-0.6481892737318573,AGN,3FGL J0000.2-3738,1.0,0.0
1.9460614,0.3138621879170869,3.8313551023606913,-0.49795186771472183,AGN,3FGL J0002.0-6722,1.0,0.0
2.0504425,-0.23529942296034895,3.8140060375761227,-0.8706377580490783,AGN,3FGL J0004.2+0843,0.985526996009404,0.014473003990596029
2.1869004,-1.7786281042231946,3.8191673986930605,-0.3951725265506454,AGN,3FGL J0006.2+0135,1.0,0.0
2.2756045,-0.020848936486780684,3.793004914905388,-0.5895593077013017,AGN,3FGL J0007.9+4006,0.9965811823230877,0.003418817676912326
2.2695491,0.4497952458916993,3.5392097654663734,-0.6761528719520202,AGN,3FGL J0008.3+1456,0.8522588925167138,0.14774110748328617
2.504053,0.061235917290220446,3.9960422270490206,-0.7306166513081951,AGN,3FGL J0014.3-0455,1.0,0.0
1.6399021,0.43271269786526106,3.9966331434162568,-0.47608342748093824,AGN,3FGL J0020.9+0323,1.0,0.0
2.784271,-1.6638638980526095,3.641846414047368,-0.9999917679566133,AGN,3FGL J0022.7+4651,0.9749999045386968,0.025000095461303246
2.1874866,-0.39339708056426326,3.942383311622283,-0.5462664480616305,AGN,3FGL J0026.2-4812,1.0,0.0
2.1391132,0.5911794584191239,3.5117344358953235,-0.9991398106993409,AGN,3FGL J0031.2-2320,0.9131622385971963,0.08683776140280376
2.2745852,0.31779642423059534,6.235901809578529,-0.6243560767805013,AGN,3FGL J0032.3-5522,1.0,0.0
1.7653672,-0.4755638587112215,3.572518094896527,-0.2857654268078691,AGN,3FGL J0049.0+4224,1.0,0.0
2.0650234,-0.7310816812392441,3.7314903755498383,-0.29987821906091255,AGN,3FGL J0102.1+0943,1.0,0.0
2.1721509,-3.0862578836884484,3.678476783470549,-0.4059362319461393,AGN,3FGL J0112.9-7506,1.0,0.0
2.759096,0.6454817186757151,3.9244713028722398,-0.9997503281674898,AGN,3FGL J0116.8+6913,0.9874938964814646,0.012506103518535384
2.5585058,0.34558154913681804,3.789087732261582,-0.2902053765254937,AGN,3FGL J0158.6+0102,0.9894772239840974,0.010522776015902508
1.8781707,-0.6872598648626577,3.846288548110567,-0.6231220575817921,AGN,3FGL J0200.3-4108,1.0,0.0
2.0137677,-0.839875302520031,3.6270176141336483,-0.6005503627197641,AGN,3FGL J0216.0+0300,1.0,0.0
2.24003,0.1510124177730103,3.9011666276383896,-0.3864808989040241,AGN,3FGL J0216.4+0507,1.0,0.0
1.9356745,-0.18511253595540253,3.638525455292259,-0.6485734538972411,AGN,3FGL J0221.2+2518,1.0,1.5777218104420237E-31
2.4037545,0.39726672636221605,3.8699100947006593,-0.6857798507879597,AGN,3FGL J0223.6+3927,0.9545222762737183,0.045477723726281644
2.4003537,-0.21116971220478373,3.7207829568519437,-0.7621781041342908,AGN,3FGL J0224.1-1846,0.9999998376591618,1.6234083819436257E-7
2.261836,-1.0051141314036514,3.9618117565579025,-0.4252539113965246,AGN,3FGL J0224.4+1615,0.9999965667724495,3.433227550442286E-6
2.771561,0.10939130111626182,3.7231011545365384,-0.6271608779045807,AGN,3FGL J0228.5+8213,1.0,0.0
2.665958,0.8489591083218612,4.006103957314026,-0.8134135739200044,AGN,3FGL J0232.6+0646,0.9206871719636303,0.07931282803636973
1.8133874,-0.19301100592775539,3.562483287965839,-0.23066909142580183,AGN,3FGL J0234.2-0629,1.0,0.0
1.9952142,-0.9615283724844393,3.932947650086181,-0.5966145737305769,AGN,3FGL J0239.4+1326,1.0,0.0
2.0670924,-0.2641414727670336,3.4976885002473406,-0.5336930001024264,AGN,3FGL J0248.4+5130,1.0,0.0
2.0957446,0.4017659412859103,3.9792314591215523,-0.3874332086890424,AGN,3FGL J0307.3+4916,1.0,0.0
2.5369458,0.26585209797538195,3.262073427395963,-0.9999154605817256,AGN,3FGL J0308.4-2852,0.9937481935537997,0.006251806446200227
1.6247706,0.8343165233866486,3.578460331920012,-0.35570969583009127,AGN,3FGL J0312.7-2222,0.9998779296875,1.220703125E-4
2.1997874,0.6638696972445209,3.897573248723105,-0.799123868971469,AGN,3FGL J0322.5-3721,0.9886814454547788,0.011318554545221172
2.6469278,-3.181135052441008,3.6905785099008357,-0.9999531391918498,AGN,3FGL J0324.5-1315,0.9968749999534332,0.0031250000465668504
2.2363307,0.8758898153547805,4.1216347737390135,-0.9999925061218958,AGN,3FGL J0330.6+0437,0.866641353959261,0.13335864604073897
2.071027,-1.0506444625259295,3.646266951340054,-0.7781829409411907,AGN,3FGL J0333.6+0233,1.0,0.0
2.0884702,0.12538579463586885,3.366244518931928,-0.5606198978321724,AGN,3FGL J0340.4-2423,1.0,0.0
1.8813975,-0.296966856297168,3.671178716299576,-0.010361715318134509,AGN,3FGL J0348.4+6039,1.0,0.0
2.0426261,-0.6883369682036273,3.64908445809181,-0.22998269799277604,AGN,3FGL J0351.0-2816,1.0,0.0
2.166003,-0.4524117575954811,3.992703380517825,-0.76681166829007,AGN,3FGL J0359.7+7649,1.0,0.0
2.772858,0.02318298587226278,3.920145925007697,-0.999799446509744,AGN,3FGL J0402.7+2616,0.9874999522697039,0.01250004773029616
2.398651,-0.01677440698699582,4.084009909860215,-0.2175048211115445,AGN,3FGL J0412.0+0229,0.9622985836089322,0.03770141639106779
2.4036627,-0.702608497999665,3.981569888755527,-0.9999683912855907,AGN,3FGL J0414.9-0840,0.9873485236131136,0.012651476386886351
2.4831734,0.42928813947031547,3.6663037804763103,-0.07509973173809711,AGN,3FGL J0415.7-4351,0.9636991814259616,0.03630081857403841
1.8452863,-2.805610434880471,3.700267513316448,-0.31903834158775124,AGN,3FGL J0420.4-6013,1.0,0.0
2.3351693,0.29861036553801684,3.987075003277932,-0.5661491520362788,AGN,3FGL J0420.6-3742,0.9749999999562108,0.025000000043789158
2.3310003,0.6241063257789569,3.85175800643967,-0.8933933252966542,AGN,3FGL J0421.6+1950,0.8172058393489183,0.18279416065108167
1.9710824,0.7459867538418614,3.787122737252871,-0.9218972291928482,AGN,3FGL J0430.1-3103,0.9620694368475224,0.037930563152477545
2.501354,-0.5871267426986833,3.655724864771727,-0.7512389777437518,AGN,3FGL J0447.1-2540,0.999999999627471,3.7252904094842696E-10
2.6509671,0.6875164577521543,3.7312047181581613,-0.8303447294875226,AGN,3FGL J0451.6+7231,0.9862548551909458,0.013745144809054241
2.486627,0.44252547657586566,3.3436605315183385,-0.5026742847368146,AGN,3FGL J0451.7+5722,0.7775853781430879,0.22241462185691208
2.1675987,1.1215789899658377,3.3065798419273054,-0.946843995712991,AGN,3FGL J0506.3-0357,0.42988073576275304,0.5701192642372469
1.8043303,-1.5887274620399159,3.5001334949686442,-0.4554918847971878,AGN,3FGL J0506.9+0321,1.0,0.0
2.34381,2.869588233781981E-4,3.7907020863360272,-0.38635146226509015,AGN,3FGL J0507.5-0906,0.9993692693824128,6.307306175871547E-4
2.1241972,-1.100133705435884,3.97483696536452,-0.5303566716462821,AGN,3FGL J0524.4+2839,1.0,0.0
1.6333857,0.3574575676089194,3.5951323520668366,0.22072467717817493,AGN,3FGL J0524.5-6937,0.9999999999970879,2.9121594025127708E-12
2.4045255,0.459068305946744,4.03815456167154,-0.1917968550819415,AGN,3FGL J0526.4+2247,0.8954447898545286,0.10455521014547133
2.3432455,-1.541852350743209,4.050848544296966,-0.15184503624003623,AGN,3FGL J0533.8-3754,0.9551540000692638,0.044845999930736194
2.2926352,0.9946460967852343,5.302264566095964,-0.291382477240103,AGN,3FGL J0536.4-3347,0.9999999999941338,5.8662416937972085E-12
1.890715,0.7709893149009096,3.8141281081176506,-0.5864841278580718,AGN,3FGL J0538.9+1646,0.99921875,7.8125E-4
2.1070893,-1.498020516763739,3.879204398190888,-0.2988629311006355,AGN,3FGL J0540.0+1208,1.0,0.0
3.0930102,7.585122568305369E-4,3.964124633026361,-0.7575235031343602,AGN,3FGL J0556.2+3933,1.0,2.117582368135751E-23
2.1480634,-1.0557090470459043,3.4983060039050233,-0.172757044340822,AGN,3FGL J0557.7-0720,1.0,0.0
1.7110547,0.7005455450438457,3.6634472806158014,-0.4839796808641839,AGN,3FGL J0559.8+3042,0.999609375,3.90625E-4
2.484669,0.43426673055754395,3.8241905277912625,-0.7343855511864937,AGN,3FGL J0601.5+2309,0.952383505154174,0.04761649484582589
2.008549,0.22786255926090063,3.9488381351766995,-0.38921242324820665,AGN,3FGL J0605.0-0000,1.0,0.0
2.2983522,0.7211961056463689,4.123885322229688,-0.70970651561715,AGN,3FGL J0609.7-1841,0.973605185546866,0.02639481445313399
2.0148985,-0.07975617789378135,3.9451949423330257,-0.6340091643975292,AGN,3FGL J0619.4+2242,1.0,0.0
2.2900796,-0.6139750116953873,3.4577963427412914,-0.7686549406792701,AGN,3FGL J0623.1-4143,0.9997802253574147,2.1977464258524722E-4
2.2764657,0.05741646942962959,4.0990945133217185,-0.4628879915814917,AGN,3FGL J0644.6+6035,0.9999999999999994,5.330101951357337E-16
2.4574044,0.8962084254714199,3.897697077597684,-0.5730556333847211,AGN,3FGL J0647.6+0032,0.9241502326430449,0.07584976735695509
2.5400684,-2.607273978276101,3.8531117150208445,-0.8838774144739625,AGN,3FGL J0650.9+6524,1.0,0.0
2.2582495,-2.7436328201526177,3.644137808622017,-0.4621490012325013,AGN,3FGL J0716.0-4525,0.9749958035977955,0.025004196402204575
2.0026686,-2.0920608310362137,3.7010887168068693,-0.39029433826530663,AGN,3FGL J0721.5-0221,1.0,0.0
2.3585443,0.25735450578657554,3.5723751318050567,-0.11480575887986005,AGN,3FGL J0725.8-3532,0.9575807093519326,0.042419290648067376
2.1847017,0.15809324056800944,3.9949911529037854,-0.48597544911925555,AGN,3FGL J0725.8+0212,0.999008020711038,9.91979288961975E-4
1.6692368,-0.3528871979428958,3.4720673791341223,0.18706682342479275,AGN,3FGL J0731.8-3010,1.0,0.0
2.7803707,0.0989008166545055,4.309908661926486,-0.7515844524722357,AGN,3FGL J0733.3+5904,0.9999999999984993,1.5006773601608727E-12
1.9193196,-1.7630221693757604,3.7326305147287444,-0.1673561579639341,AGN,3FGL J0737.8-8245,1.0,0.0
2.2611725,0.9019951147239068,3.450664586429139,-0.7266921592924106,AGN,3FGL J0744.3+1715,0.8856774767399528,0.11432252326004722
2.0025747,-0.18097773213091403,4.0911573216963175,-0.32624270438842307,AGN,3FGL J0746.4-0225,1.0,0.0
2.2734842,-0.25375096565730076,3.6801520811428365,-0.4633834789453144,AGN,3FGL J0747.5-4927,0.9998046579372333,1.953420627667917E-4
2.3717525,-0.6878817672111003,4.323988407441023,-0.8519277459530681,AGN,3FGL J0749.0+4459,1.0,0.0
2.2493107,0.8047628816897905,3.841011526494816,-0.7625267821196859,AGN,3FGL J0749.5+1320,0.9520692015026455,0.047930798497354495
2.199274,0.4536061727691951,3.7395610902266982,-0.7317179594463101,AGN,3FGL J0752.6-1629,0.9697341843394842,0.030265815660515734
2.2820556,-1.044854711121978,3.5802761864142645,-0.49755286248127495,AGN,3FGL J0802.3-0941,1.0,2.524354896707238E-30
1.6670097,0.6881355935098146,3.469690261507449,-0.34821232385333634,AGN,3FGL J0813.5-0356,0.974969482421875,0.025030517578125012
2.1803546,-0.05007130447933068,4.032933802313408,-0.761874344597262,AGN,3FGL J0818.0+3237,1.0,0.0
2.6124713,1.3285160316425304,4.498429607370188,-0.9086073680690313,AGN,3FGL J0823.6-4838,0.999875592416322,1.244075836780212E-4
2.34202,-1.447216432169963,3.565351658250661,-0.28814059135789155,AGN,3FGL J0826.3-6400,0.9983146595649479,0.001685340435052067
1.9515342,-0.6238670996549011,3.886005403927531,-0.7586318803024017,AGN,3FGL J0830.5-4452,1.0,0.0
2.5567951,-0.28993260299693585,4.028596136111275,-0.9999852619696054,AGN,3FGL J0830.8+2629,0.9748752513479,0.025124748652100015
2.0133777,-2.3840516346716316,3.998992443205006,-0.6070125313030804,AGN,3FGL J0848.5+7018,1.0,0.0
2.5718791,0.2044346664636327,4.343619560426675,-0.9999896920244272,AGN,3FGL J0855.4+7142,1.0,0.0
2.23863,0.26019930725329776,3.8325972573958644,-0.9999509340319873,AGN,3FGL J0900.0+6754,0.977908231939691,0.022091768060308915
1.9771367,-0.6231016632990074,4.068887650546247,-0.6323449515971559,AGN,3FGL J0921.6+2339,1.0,0.0
2.166111,0.07907824272670663,3.7843540749425495,-0.538020331778664,AGN,3FGL J0931.8+6739,1.0,0.0
1.748642,0.3866197784563455,3.5099536053719604,-0.453939302351075,AGN,3FGL J0935.1-1736,1.0,1.1275702593849246E-17
1.8428967,-1.0129562972987205,3.8475298165963836,-0.43797270566742486,AGN,3FGL J0936.3-2114,1.0,3.4694469519536144E-19
2.5450487,0.19190944573536384,3.8035821949740836,-0.4120250524414972,AGN,3FGL J0937.8-6407,0.99998779296875,1.220703125E-5
1.889783,0.6019432087326994,3.9268556557649115,-0.7715195934629063,AGN,3FGL J0937.9-1435,0.9999969480202706,3.051979729451655E-6
2.2964528,0.4097891459672409,3.968008118998233,-0.7684074763155938,AGN,3FGL J0941.0+6151,0.9699374670490742,0.030062532950925737
2.7351112,0.6467729781033181,3.9768854116092935,-0.9985059059315889,AGN,3FGL J0946.2+5209,0.9872953414513128,0.012704658548687147
1.69938,0.32247740708444916,3.676919467755201,-0.42956698665530235,AGN,3FGL J0952.8+0711,1.0,0.0
2.2513545,-0.503352450946157,3.774973385378911,-0.45028903739418297,AGN,3FGL J1013.4-4008,0.9756537261690452,0.024346273830954838
2.605058,0.6553817599545887,3.784264017515369,-0.9999873568522542,AGN,3FGL J1016.9-2653,0.987499511240355,0.012500488759645026
2.0730712,0.30831670647552906,3.7327617850241137,-0.42559603097813836,AGN,3FGL J1027.8+8253,1.0,0.0
2.0194092,-0.3643682761591756,3.84081976430168,-0.5318664184143456,AGN,3FGL J1033.4-5035,1.0,0.0
2.3966603,-1.2783363937623566,4.078931674903652,-0.3792961505345106,AGN,3FGL J1038.0-2425,1.0,6.776263578034403E-22
2.0938542,-1.493813783318058,4.133422428634811,-0.6187810629488244,AGN,3FGL J1039.5+7324,1.0,0.0
1.8951391,-0.3572142321856451,3.839878157392413,-0.731583104628477,AGN,3FGL J1047.8-3737,1.0,1.3236505387982337E-24
2.1529865,0.099895740939133,4.0671557400245835,-0.9144903859236798,AGN,3FGL J1049.7+1548,0.9864897695449786,0.01351023045502138
2.4701045,1.0092038592242103,5.9169331430119145,-0.7784791081600314,AGN,3FGL J1050.4+0435,1.0,0.0
2.618117,-0.12271038010430213,4.177052023974992,-0.999825413107533,AGN,3FGL J1103.3+5239,1.0,0.0
2.108555,-2.8687856631005006,4.464618206615873,-0.5829628447923153,AGN,3FGL J1115.0-0701,1.0,0.0
2.0026665,0.24704912256146377,4.207270190121903,-0.5739548659024465,AGN,3FGL J1117.2-5338,1.0,0.0
2.1532753,0.3725095915587261,4.014583131653117,-0.49989355218574094,AGN,3FGL J1117.7+0217,0.9984374999999972,0.0015625000000028422
2.2875624,-0.05405103029023926,3.8026634821652667,-0.7959546534391646,AGN,3FGL J1123.3-2529,0.9995889252742631,4.110747257368662E-4
2.2883708,0.9441451698904385,3.8011106624132984,-0.889376990688213,AGN,3FGL J1129.0+3758,0.8466981185335212,0.15330188146647886
1.7402625,0.8561008430476389,3.8425270645658705,-0.29646512997111557,AGN,3FGL J1130.7-7800,0.9999992370605468,7.629394531250217E-7
2.1137707,-0.6223347441524084,3.4617446357799047,-0.6938106231472982,AGN,3FGL J1132.0-4736,1.0,0.0
