spec_ind,signif_curv,var,hr45,class,source_name_1,pro_agn_GB,pro_psr_GB,pro_agn_NN,pro_psr_NN,pro_agn_rf,pro_psr_rf
2.4333627,0.8235445422359445,3.867632923682284,-0.932233611675554,PSR,3FGL J1151.8-6108,0.7998330419067325,0.2001669580932674,0.8857385072058632,0.1142614927941368,0.5972928178810021,0.4027071821189979
2.368808,0.3841058138343895,4.006981414277414,-0.9639237828129406,PSR,3FGL J1417.5-4402,0.9430195474949767,0.05698045250502319,0.9764951386028431,0.0235048613971569,0.9221376522218947,0.07786234777810536
2.2550774,-0.6673139504284745,4.029878927317152,-0.8019788167563282,PSR,3FGL J1553.1+5437,0.9764937835181651,0.023506216481834936,0.990965118411121,0.009034881588879023,0.9999725339930421,2.746600695788526E-5
2.6649535,-0.8153665672857328,3.6816623987078168,-0.7955605752366117,PSR,3FGL J1719.2-2433,0.9781812012709308,0.02181879872906909,0.9914232790198962,0.008576720980103762,0.9937499999068669,0.006250000093133146
2.086256,1.9800005543256032,3.871690682665771,-0.9999771816775467,PSR,3FGL J0002.6+6218,0.10767748272447164,0.8923225172755282,0.14869082106589832,0.8513091789341016,0.26770743501909916,0.7322925649809008
2.0204341,1.8251888616763319,3.515441808264368,-0.999988362289768,PSR,3FGL J0359.5+5413,0.10767748272447164,0.8923225172755282,0.17354562328482076,0.8264543767151793,0.19035952863057143,0.8096404713694285
2.2817585,1.4368438339407559,4.0732542161718985,0.99282432214382,PSR,3FGL J0514.6-4406,0.9487765184477872,0.05122348155221266,0.9755166401013762,0.024483359898623828,0.9025081620930488,0.09749183790695126
2.5418246,2.220550836837008,3.575437566399782,-0.9999547563714714,PSR,3FGL J1056.7-5853,0.10767748272447164,0.8923225172755282,0.11836445103605572,0.8816355489639442,0.32865752816785543,0.6713424718321446
2.5581317,2.150100474515493,3.7633902736851685,-0.9841617898796063,PSR,3FGL J1104.9-6036,0.10767748272447164,0.8923225172755282,0.13302406018795876,0.8669759398120412,0.37035943289093964,0.6296405671090604
2.3879848,1.7572167292764778,4.1657371964182675,-0.9266376299454638,PSR,3FGL J1208.4-6239,0.5145797507459513,0.4854202492540487,0.34389333982734227,0.6561066601726577,0.31428468688488687,0.685715313115113
2.1646054,1.8208090317967216,4.064596407721215,-0.9999935569892606,PSR,3FGL J1350.4-6224,0.10767748272447164,0.8923225172755282,0.23521836969094115,0.7647816303090589,0.3833806338458504,0.6166193661541497
2.284116,1.8431790939689239,4.230030746198678,-0.9999732615184538,PSR,3FGL J1528.3-5836,0.10767748272447164,0.8923225172755282,0.268528635160511,0.7314713648394889,0.37772478526104764,0.6222752147389523
2.1264415,2.0157864968288015,3.995425993338665,-0.7500811057255069,PSR,3FGL J1622.9-5004,0.10767748272447164,0.8923225172755282,0.21191529781748902,0.788084702182511,0.49142656910014326,0.5085734308998567
2.0572636,1.9904773956408415,3.9278058583637927,-0.9592020022608071,PSR,3FGL J1624.2-4041,0.10767748272447164,0.8923225172755282,0.15938677173236934,0.8406132282676306,0.08695860966036366,0.9130413903396364
2.4938385,1.937004367185144,4.00835375518284,-0.8783023622113785,PSR,3FGL J1650.3-4600,0.10767748272447164,0.8923225172755282,0.26336865402395154,0.7366313459760485,0.1613521039916906,0.8386478960083095
2.4792907,1.3827083892011565,3.688897453951938,-0.928155068987998,PSR,3FGL J1827.3-1446,0.3737073442310359,0.6262926557689641,0.5986838662674513,0.4013161337325487,0.18213155933770092,0.8178684406622991
2.2825232,1.7458009895531237,3.801825923528608,-0.8892539053494454,PSR,3FGL J1844.3-0344,0.14918993266629454,0.8508100673337053,0.27948825834518853,0.7205117416548115,0.14604607244944115,0.8539539275505589
1.8963063,1.9256608954650285,3.6809872675779696,-0.9059312038438698,PSR,3FGL J1946.4-5403,0.10767748272447164,0.8923225172755282,0.13574677002129182,0.8642532299787082,0.012514280720741103,0.9874857192792589
2.614499,2.5318159191992655,3.6853580111050794,-0.9814898107795468,PSR,3FGL J2017.9+3627,0.10767748272447164,0.8923225172755282,0.08366025802454198,0.916339741975458,0.2707090845048997,0.7292909154951002
1.8367444,1.677781559887395,4.078730342288933,-0.999935775431332,PSR,3FGL J2310.1-0557,0.14456935051658715,0.8554306494834127,0.22433124591114506,0.7756687540888549,0.02514915746304838,0.9748508425369515
2.410956,1.2227793474596678,3.707542142711125,-0.3411646902546724,AGN,3FGL J0000.1+6545,0.9007215061940206,0.09927849380597953,0.8780846110724112,0.12191538892758881,0.8471311158426089,0.15286888415739103
1.8667319,0.40310004688774054,3.803219190636362,-0.6481892737318573,AGN,3FGL J0000.2-3738,0.9831144865736356,0.016885513426364337,0.9796238329941538,0.02037616700584622,1.0,0.0
1.9460614,0.3138621879170869,3.8313551023606913,-0.49795186771472183,AGN,3FGL J0002.0-6722,0.9844502707110894,0.015549729288910581,0.9853237488448201,0.0146762511551799,1.0,0.0
2.0504425,-0.23529942296034895,3.8140060375761227,-0.8706377580490783,AGN,3FGL J0004.2+0843,0.9814986800506129,0.01850131994938694,0.9898466175434947,0.01015338245650536,0.985526996009404,0.014473003990596029
2.1869004,-1.7786281042231946,3.8191673986930605,-0.3951725265506454,AGN,3FGL J0006.2+0135,0.9821481503915275,0.017851849608472498,0.9920095275311775,0.007990472468822488,1.0,0.0
2.2756045,-0.020848936486780684,3.793004914905388,-0.5895593077013017,AGN,3FGL J0007.9+4006,0.9759289064918548,0.024071093508145215,0.9890267590395514,0.010973240960448532,0.9965811823230877,0.003418817676912326
2.2695491,0.4497952458916993,3.5392097654663734,-0.6761528719520202,AGN,3FGL J0008.3+1456,0.9738805249451721,0.02611947505482793,0.9716334966584455,0.02836650334155452,0.8522588925167138,0.14774110748328617
2.504053,0.061235917290220446,3.9960422270490206,-0.7306166513081951,AGN,3FGL J0014.3-0455,0.9776559466506018,0.02234405334939818,0.9883530744929168,0.01164692550708319,1.0,0.0
1.6399021,0.43271269786526106,3.9966331434162568,-0.47608342748093824,AGN,3FGL J0020.9+0323,0.9831144865736356,0.016885513426364337,0.97798250093089,0.022017499069110068,1.0,0.0
2.784271,-1.6638638980526095,3.641846414047368,-0.9999917679566133,AGN,3FGL J0022.7+4651,0.9309161930721268,0.06908380692787305,0.991804408575395,0.008195591424604997,0.9749999045386968,0.025000095461303246
2.1874866,-0.39339708056426326,3.942383311622283,-0.5462664480616305,AGN,3FGL J0026.2-4812,0.9821481503915275,0.017851849608472498,0.9905041615728176,0.00949583842718231,1.0,0.0
2.1391132,0.5911794584191239,3.5117344358953235,-0.9991398106993409,AGN,3FGL J0031.2-2320,0.9382210996432436,0.06177890035675637,0.9195306051911871,0.08046939480881284,0.9131622385971963,0.08683776140280376
2.2745852,0.31779642423059534,6.235901809578529,-0.6243560767805013,AGN,3FGL J0032.3-5522,0.9816306950351432,0.018369304964856642,0.990702712314125,0.009297287685875039,1.0,0.0
1.7653672,-0.4755638587112215,3.572518094896527,-0.2857654268078691,AGN,3FGL J0049.0+4224,0.9844478955304732,0.015552104469526876,0.9907136002812336,0.009286399718766394,1.0,0.0
2.0650234,-0.7310816812392441,3.7314903755498383,-0.29987821906091255,AGN,3FGL J0102.1+0943,0.9844478955304732,0.015552104469526876,0.9914623766519026,0.008537623348097326,1.0,0.0
2.1721509,-3.0862578836884484,3.678476783470549,-0.4059362319461393,AGN,3FGL J0112.9-7506,0.9844478955304732,0.015552104469526876,0.9920711525443051,0.007928847455694842,1.0,0.0
2.759096,0.6454817186757151,3.9244713028722398,-0.9997503281674898,AGN,3FGL J0116.8+6913,0.9753726098707027,0.024627390129297322,0.9483997258399519,0.05160027416004813,0.9874938964814646,0.012506103518535384
2.5585058,0.34558154913681804,3.789087732261582,-0.2902053765254937,AGN,3FGL J0158.6+0102,0.9776559466506018,0.02234405334939818,0.9894569066924984,0.010543093307501528,0.9894772239840974,0.010522776015902508
1.8781707,-0.6872598648626577,3.846288548110567,-0.6231220575817921,AGN,3FGL J0200.3-4108,0.9844478955304732,0.015552104469526876,0.990067248825167,0.009932751174832945,1.0,0.0
2.0137677,-0.839875302520031,3.6270176141336483,-0.6005503627197641,AGN,3FGL J0216.0+0300,0.9844478955304732,0.015552104469526876,0.9913352024269402,0.008664797573059855,1.0,0.0
2.24003,0.1510124177730103,3.9011666276383896,-0.3864808989040241,AGN,3FGL J0216.4+0507,0.9821508704304465,0.01784912956955348,0.9865323464217617,0.013467653578238328,1.0,0.0
1.9356745,-0.18511253595540253,3.638525455292259,-0.6485734538972411,AGN,3FGL J0221.2+2518,0.9844502707110894,0.015549729288910581,0.987381636919735,0.012618363080264962,1.0,1.5777218104420237E-31
2.4037545,0.39726672636221605,3.8699100947006593,-0.6857798507879597,AGN,3FGL J0223.6+3927,0.9738805249451721,0.02611947505482793,0.9810783042512479,0.01892169574875203,0.9545222762737183,0.045477723726281644
2.4003537,-0.21116971220478373,3.7207829568519437,-0.7621781041342908,AGN,3FGL J0224.1-1846,0.9759289064918548,0.024071093508145215,0.9897105592052526,0.010289440794747425,0.9999998376591618,1.6234083819436257E-7
2.261836,-1.0051141314036514,3.9618117565579025,-0.4252539113965246,AGN,3FGL J0224.4+1615,0.9773819504534706,0.02261804954652919,0.9917755407482509,0.00822445925174915,0.9999965667724495,3.433227550442286E-6
2.771561,0.10939130111626182,3.7231011545365384,-0.6271608779045807,AGN,3FGL J0228.5+8213,0.9776559466506018,0.02234405334939818,0.9854256886963927,0.01457431130360734,1.0,0.0
2.665958,0.8489591083218612,4.006103957314026,-0.8134135739200044,AGN,3FGL J0232.6+0646,0.9209404872410951,0.0790595127589048,0.9288614873925665,0.07113851260743353,0.9206871719636303,0.07931282803636973
1.8133874,-0.19301100592775539,3.562483287965839,-0.23066909142580183,AGN,3FGL J0234.2-0629,0.9844502707110894,0.015549729288910581,0.9906488831201953,0.009351116879804756,1.0,0.0
1.9952142,-0.9615283724844393,3.932947650086181,-0.5966145737305769,AGN,3FGL J0239.4+1326,0.9844478955304732,0.015552104469526876,0.9911292625447194,0.00887073745528052,1.0,0.0
2.0670924,-0.2641414727670336,3.4976885002473406,-0.5336930001024264,AGN,3FGL J0248.4+5130,0.9844502707110894,0.015549729288910581,0.9902667732895984,0.009733226710401577,1.0,0.0
2.0957446,0.4017659412859103,3.9792314591215523,-0.3874332086890424,AGN,3FGL J0307.3+4916,0.9831144865736356,0.016885513426364337,0.9845920700775488,0.015407929922451139,1.0,0.0
2.5369458,0.26585209797538195,3.262073427395963,-0.9999154605817256,AGN,3FGL J0308.4-2852,0.9620621189200236,0.03793788107997628,0.969152751774021,0.030847248225978924,0.9937481935537997,0.006251806446200227
1.6247706,0.8343165233866486,3.578460331920012,-0.35570969583009127,AGN,3FGL J0312.7-2222,0.9672489001004698,0.03275109989953007,0.9717106053936608,0.028289394606339172,0.9998779296875,1.220703125E-4
2.1997874,0.6638696972445209,3.897573248723105,-0.799123868971469,AGN,3FGL J0322.5-3721,0.9765471040741083,0.023452895925891615,0.9562483928874337,0.04375160711256623,0.9886814454547788,0.011318554545221172
2.6469278,-3.181135052441008,3.6905785099008357,-0.9999531391918498,AGN,3FGL J0324.5-1315,0.9698073925342607,0.030192607465739298,0.9920681077127703,0.007931892287229701,0.9968749999534332,0.0031250000465668504
2.2363307,0.8758898153547805,4.1216347737390135,-0.9999925061218958,AGN,3FGL J0330.6+0437,0.914053113149093,0.08594688685090707,0.9373257133559096,0.06267428664409036,0.866641353959261,0.13335864604073897
2.071027,-1.0506444625259295,3.646266951340054,-0.7781829409411907,AGN,3FGL J0333.6+0233,0.9831054837963611,0.016894516203638764,0.9916123972483425,0.00838760275165755,1.0,0.0
2.0884702,0.12538579463586885,3.366244518931928,-0.5606198978321724,AGN,3FGL J0340.4-2423,0.9844502707110894,0.015549729288910581,0.9830300500403626,0.016969949959637437,1.0,0.0
1.8813975,-0.296966856297168,3.671178716299576,-0.010361715318134509,AGN,3FGL J0348.4+6039,0.9844502707110894,0.015549729288910581,0.9902175953295279,0.009782404670472082,1.0,0.0
2.0426261,-0.6883369682036273,3.64908445809181,-0.22998269799277604,AGN,3FGL J0351.0-2816,0.9844478955304732,0.015552104469526876,0.9908998414919357,0.00910015850806441,1.0,0.0
2.166003,-0.4524117575954811,3.992703380517825,-0.76681166829007,AGN,3FGL J0359.7+7649,0.9844478955304732,0.015552104469526876,0.9897664126322593,0.010233587367740727,1.0,0.0
2.772858,0.02318298587226278,3.920145925007697,-0.999799446509744,AGN,3FGL J0402.7+2616,0.9753726098707027,0.024627390129297322,0.9849718358002872,0.015028164199712729,0.9874999522697039,0.01250004773029616
2.398651,-0.01677440698699582,4.084009909860215,-0.2175048211115445,AGN,3FGL J0412.0+0229,0.9787530338272286,0.02124696617277145,0.9898744816857252,0.010125518314274773,0.9622985836089322,0.03770141639106779
2.4036627,-0.702608497999665,3.981569888755527,-0.9999683912855907,AGN,3FGL J0414.9-0840,0.9463721065701496,0.05362789342985033,0.9907927591638342,0.009207240836165753,0.9873485236131136,0.012651476386886351
2.4831734,0.42928813947031547,3.6663037804763103,-0.07509973173809711,AGN,3FGL J0415.7-4351,0.9757508796043701,0.024249120395629903,0.9854559512809462,0.01454404871905374,0.9636991814259616,0.03630081857403841
1.8452863,-2.805610434880471,3.700267513316448,-0.31903834158775124,AGN,3FGL J0420.4-6013,0.9844478955304732,0.015552104469526876,0.9920058566864904,0.007994143313509519,1.0,0.0
2.3351693,0.29861036553801684,3.987075003277932,-0.5661491520362788,AGN,3FGL J0420.6-3742,0.9759289064918548,0.024071093508145215,0.9849044615406487,0.015095538459351264,0.9749999999562108,0.025000000043789158
2.3310003,0.6241063257789569,3.85175800643967,-0.8933933252966542,AGN,3FGL J0421.6+1950,0.9561173917624572,0.043882608237542725,0.9597577308764179,0.04024226912358208,0.8172058393489183,0.18279416065108167
1.9710824,0.7459867538418614,3.787122737252871,-0.9218972291928482,AGN,3FGL J0430.1-3103,0.9482991961144367,0.051700803885563335,0.9444162258518238,0.05558377414817627,0.9620694368475224,0.037930563152477545
2.501354,-0.5871267426986833,3.655724864771727,-0.7512389777437518,AGN,3FGL J0447.1-2540,0.9790069809279351,0.020993019072064738,0.9903914944356691,0.009608505564330813,0.999999999627471,3.7252904094842696E-10
2.6509671,0.6875164577521543,3.7312047181581613,-0.8303447294875226,AGN,3FGL J0451.6+7231,0.9724392367454642,0.027560763254535776,0.9623054656103981,0.037694534389601915,0.9862548551909458,0.013745144809054241
2.486627,0.44252547657586566,3.3436605315183385,-0.5026742847368146,AGN,3FGL J0451.7+5722,0.9757508796043701,0.024249120395629903,0.9780962507789959,0.021903749221004187,0.7775853781430879,0.22241462185691208
2.1675987,1.1215789899658377,3.3065798419273054,-0.946843995712991,AGN,3FGL J0506.3-0357,0.33256804437865456,0.6674319556213455,0.5988875569283834,0.40111244307161664,0.42988073576275304,0.5701192642372469
1.8043303,-1.5887274620399159,3.5001334949686442,-0.4554918847971878,AGN,3FGL J0506.9+0321,0.9844478955304732,0.015552104469526876,0.991723178353126,0.008276821646874016,1.0,0.0
2.34381,2.869588233781981E-4,3.7907020863360272,-0.38635146226509015,AGN,3FGL J0507.5-0906,0.9759289064918548,0.024071093508145215,0.9891879982832938,0.010812001716706168,0.9993692693824128,6.307306175871547E-4
2.1241972,-1.100133705435884,3.97483696536452,-0.5303566716462821,AGN,3FGL J0524.4+2839,0.9844478955304732,0.015552104469526876,0.9917919921322084,0.008208007867791642,1.0,0.0
1.6333857,0.3574575676089194,3.5951323520668366,0.22072467717817493,AGN,3FGL J0524.5-6937,0.9831144865736356,0.016885513426364337,0.9850184900558171,0.014981509944182896,0.9999999999970879,2.9121594025127708E-12
2.4045255,0.459068305946744,4.03815456167154,-0.1917968550819415,AGN,3FGL J0526.4+2247,0.9769392987171792,0.023060701282820638,0.9864302573823052,0.013569742617694886,0.8954447898545286,0.10455521014547133
2.3432455,-1.541852350743209,4.050848544296966,-0.15184503624003623,AGN,3FGL J0533.8-3754,0.980039087052865,0.019960912947134972,0.9920328202085895,0.007967179791410477,0.9551540000692638,0.044845999930736194
2.2926352,0.9946460967852343,5.302264566095964,-0.291382477240103,AGN,3FGL J0536.4-3347,0.9795111033849488,0.020488896615051197,0.9853411745392735,0.014658825460726417,0.9999999999941338,5.8662416937972085E-12
1.890715,0.7709893149009096,3.8141281081176506,-0.5864841278580718,AGN,3FGL J0538.9+1646,0.9831144865736356,0.016885513426364337,0.9529568915973377,0.047043108402662265,0.99921875,7.8125E-4
2.1070893,-1.498020516763739,3.879204398190888,-0.2988629311006355,AGN,3FGL J0540.0+1208,0.9844478955304732,0.015552104469526876,0.9919769162824525,0.008023083717547504,1.0,0.0
3.0930102,7.585122568305369E-4,3.964124633026361,-0.7575235031343602,AGN,3FGL J0556.2+3933,0.9776559466506018,0.02234405334939818,0.9875941276696858,0.012405872330314259,1.0,2.117582368135751E-23
2.1480634,-1.0557090470459043,3.4983060039050233,-0.172757044340822,AGN,3FGL J0557.7-0720,0.9844478955304732,0.015552104469526876,0.9915873622960902,0.008412637703909726,1.0,0.0
1.7110547,0.7005455450438457,3.6634472806158014,-0.4839796808641839,AGN,3FGL J0559.8+3042,0.9831144865736356,0.016885513426364337,0.963874014919136,0.03612598508086394,0.999609375,3.90625E-4
2.484669,0.43426673055754395,3.8241905277912625,-0.7343855511864937,AGN,3FGL J0601.5+2309,0.9757508796043701,0.024249120395629903,0.9748209596548467,0.025179040345153225,0.952383505154174,0.04761649484582589
2.008549,0.22786255926090063,3.9488381351766995,-0.38921242324820665,AGN,3FGL J0605.0-0000,0.9844502707110894,0.015549729288910581,0.9879328521724949,0.012067147827505034,1.0,0.0
2.2983522,0.7211961056463689,4.123885322229688,-0.70970651561715,AGN,3FGL J0609.7-1841,0.9749109282520818,0.025089071747918204,0.9663075526549603,0.03369244734503975,0.973605185546866,0.02639481445313399
2.0148985,-0.07975617789378135,3.9451949423330257,-0.6340091643975292,AGN,3FGL J0619.4+2242,0.9844502707110894,0.015549729288910581,0.9889672272573162,0.011032772742683824,1.0,0.0
2.2900796,-0.6139750116953873,3.4577963427412914,-0.7686549406792701,AGN,3FGL J0623.1-4143,0.9559919975916455,0.04400800240835441,0.9893215804329074,0.01067841956709258,0.9997802253574147,2.1977464258524722E-4
2.2764657,0.05741646942962959,4.0990945133217185,-0.4628879915814917,AGN,3FGL J0644.6+6035,0.9787530338272286,0.02124696617277145,0.9894775141758022,0.010522485824197769,0.9999999999999994,5.330101951357337E-16
2.4574044,0.8962084254714199,3.897697077597684,-0.5730556333847211,AGN,3FGL J0647.6+0032,0.9549570453951384,0.04504295460486156,0.954579742919868,0.04542025708013199,0.9241502326430449,0.07584976735695509
2.5400684,-2.607273978276101,3.8531117150208445,-0.8838774144739625,AGN,3FGL J0650.9+6524,0.9784066998274961,0.021593300172503896,0.9920969695432551,0.0079030304567449,1.0,0.0
2.2582495,-2.7436328201526177,3.644137808622017,-0.4621490012325013,AGN,3FGL J0716.0-4525,0.9773819504534706,0.02261804954652919,0.9920596821428884,0.007940317857111589,0.9749958035977955,0.025004196402204575
