spec_ind,signif_curv,var,hr45,class,source_name_1,pro_agn_GB,pro_psr_GB,pro_agn_NN,pro_psr_NN,pro_agn_rf,pro_psr_rf
2.0026686,-2.0920608310362137,3.7010887168068693,-0.39029433826530663,AGN,3FGL J0721.5-0221,0.9844478955304732,0.015552104469526876,0.9919540063218288,0.008045993678171154,1.0,0.0
2.3585443,0.25735450578657554,3.5723751318050567,-0.11480575887986005,AGN,3FGL J0725.8-3532,0.9759289064918548,0.024071093508145215,0.9881594615938104,0.011840538406189568,0.9575807093519326,0.042419290648067376
2.1847017,0.15809324056800944,3.9949911529037854,-0.48597544911925555,AGN,3FGL J0725.8+0212,0.9821508704304465,0.01784912956955348,0.9880209386732469,0.011979061326753066,0.999008020711038,9.91979288961975E-4
1.6692368,-0.3528871979428958,3.4720673791341223,0.18706682342479275,AGN,3FGL J0731.8-3010,0.9844478955304732,0.015552104469526876,0.9897944511573155,0.010205548842684516,1.0,0.0
2.7803707,0.0989008166545055,4.309908661926486,-0.7515844524722357,AGN,3FGL J0733.3+5904,0.9829160204123513,0.017083979587648603,0.9897369813976744,0.01026301860232555,0.9999999999984993,1.5006773601608727E-12
1.9193196,-1.7630221693757604,3.7326305147287444,-0.1673561579639341,AGN,3FGL J0737.8-8245,0.9844478955304732,0.015552104469526876,0.9919703704446085,0.008029629555391533,1.0,0.0
2.2611725,0.9019951147239068,3.450664586429139,-0.7266921592924106,AGN,3FGL J0744.3+1715,0.9486435371808379,0.051356462819161994,0.8552935047931541,0.14470649520684586,0.8856774767399528,0.11432252326004722
2.0025747,-0.18097773213091403,4.0911573216963175,-0.32624270438842307,AGN,3FGL J0746.4-0225,0.9851786297382894,0.014821370261710466,0.9905661942299053,0.009433805770094632,1.0,0.0
2.2734842,-0.25375096565730076,3.6801520811428365,-0.4633834789453144,AGN,3FGL J0747.5-4927,0.9759289064918548,0.024071093508145215,0.9906314391125592,0.00936856088744082,0.9998046579372333,1.953420627667917E-4
2.3717525,-0.6878817672111003,4.323988407441023,-0.8519277459530681,AGN,3FGL J0749.0+4459,0.9807454152690165,0.01925458473098348,0.991290949467735,0.008709050532265016,1.0,0.0
2.2493107,0.8047628816897905,3.841011526494816,-0.7625267821196859,AGN,3FGL J0749.5+1320,0.9806214468454644,0.019378553154535683,0.9259665331329454,0.0740334668670546,0.9520692015026455,0.047930798497354495
2.199274,0.4536061727691951,3.7395610902266982,-0.7317179594463101,AGN,3FGL J0752.6-1629,0.9806214468454644,0.019378553154535683,0.9746683988294784,0.025331601170521523,0.9697341843394842,0.030265815660515734
2.2820556,-1.044854711121978,3.5802761864142645,-0.49755286248127495,AGN,3FGL J0802.3-0941,0.9773819504534706,0.02261804954652919,0.9916301127911764,0.008369887208823529,1.0,2.524354896707238E-30
1.6670097,0.6881355935098146,3.469690261507449,-0.34821232385333634,AGN,3FGL J0813.5-0356,0.9831144865736356,0.016885513426364337,0.9666803613825077,0.033319638617492334,0.974969482421875,0.025030517578125012
2.1803546,-0.05007130447933068,4.032933802313408,-0.761874344597262,AGN,3FGL J0818.0+3237,0.9844502707110894,0.015549729288910581,0.9888919878417859,0.011108012158214137,1.0,0.0
2.6124713,1.3285160316425304,4.498429607370188,-0.9086073680690313,AGN,3FGL J0823.6-4838,0.9848099105241872,0.015190089475812723,0.8463361289616891,0.15366387103831095,0.999875592416322,1.244075836780212E-4
2.34202,-1.447216432169963,3.565351658250661,-0.28814059135789155,AGN,3FGL J0826.3-6400,0.9773819504534706,0.02261804954652919,0.991867154250456,0.008132845749544024,0.9983146595649479,0.001685340435052067
1.9515342,-0.6238670996549011,3.886005403927531,-0.7586318803024017,AGN,3FGL J0830.5-4452,0.9844478955304732,0.015552104469526876,0.9906356808200945,0.009364319179905628,1.0,0.0
2.5567951,-0.28993260299693585,4.028596136111275,-0.9999852619696054,AGN,3FGL J0830.8+2629,0.9753993703467783,0.02460062965322167,0.9896272446387161,0.010372755361283893,0.9748752513479,0.025124748652100015
2.0133777,-2.3840516346716316,3.998992443205006,-0.6070125313030804,AGN,3FGL J0848.5+7018,0.9844478955304732,0.015552104469526876,0.9920906529399915,0.00790934706000846,1.0,0.0
2.5718791,0.2044346664636327,4.343619560426675,-0.9999896920244272,AGN,3FGL J0855.4+7142,0.9811752224623764,0.018824777537623433,0.9844359555929543,0.015564044407045717,1.0,0.0
2.23863,0.26019930725329776,3.8325972573958644,-0.9999509340319873,AGN,3FGL J0900.0+6754,0.9524515751803295,0.04754842481967049,0.9792465621733732,0.020753437826626774,0.977908231939691,0.022091768060308915
1.9771367,-0.6231016632990074,4.068887650546247,-0.6323449515971559,AGN,3FGL J0921.6+2339,0.9851763641373634,0.014823635862636412,0.9912553212779873,0.00874467872201272,1.0,0.0
2.166111,0.07907824272670663,3.7843540749425495,-0.538020331778664,AGN,3FGL J0931.8+6739,0.9844502707110894,0.015549729288910581,0.9881070954729011,0.011892904527098923,1.0,0.0
1.748642,0.3866197784563455,3.5099536053719604,-0.453939302351075,AGN,3FGL J0935.1-1736,0.9831144865736356,0.016885513426364337,0.9807721857238119,0.019227814276188096,1.0,1.1275702593849246E-17
1.8428967,-1.0129562972987205,3.8475298165963836,-0.43797270566742486,AGN,3FGL J0936.3-2114,0.9844478955304732,0.015552104469526876,0.9916273382277033,0.008372661772296692,1.0,3.4694469519536144E-19
2.5450487,0.19190944573536384,3.8035821949740836,-0.4120250524414972,AGN,3FGL J0937.8-6407,0.9776559466506018,0.02234405334939818,0.9882425111020827,0.011757488897917369,0.99998779296875,1.220703125E-5
1.889783,0.6019432087326994,3.9268556557649115,-0.7715195934629063,AGN,3FGL J0937.9-1435,0.9816591232244503,0.018340876775549596,0.964878598559758,0.03512140144024199,0.9999969480202706,3.051979729451655E-6
2.2964528,0.4097891459672409,3.968008118998233,-0.7684074763155938,AGN,3FGL J0941.0+6151,0.9493508602304475,0.05064913976955252,0.982944002067174,0.01705599793282596,0.9699374670490742,0.030062532950925737
2.7351112,0.6467729781033181,3.9768854116092935,-0.9985059059315889,AGN,3FGL J0946.2+5209,0.9753726098707027,0.024627390129297322,0.9309684697861206,0.06903153021387938,0.9872953414513128,0.012704658548687147
1.69938,0.32247740708444916,3.676919467755201,-0.42956698665530235,AGN,3FGL J0952.8+0711,0.9844502707110894,0.015549729288910581,0.9814504237381236,0.018549576261876394,1.0,0.0
2.2513545,-0.503352450946157,3.774973385378911,-0.45028903739418297,AGN,3FGL J1013.4-4008,0.9773819504534706,0.02261804954652919,0.9911984215703054,0.008801578429694708,0.9756537261690452,0.024346273830954838
2.605058,0.6553817599545887,3.784264017515369,-0.9999873568522542,AGN,3FGL J1016.9-2653,0.9753993703467783,0.02460062965322167,0.9284646017993488,0.07153539820065127,0.987499511240355,0.012500488759645026
2.0730712,0.30831670647552906,3.7327617850241137,-0.42559603097813836,AGN,3FGL J1027.8+8253,0.9844502707110894,0.015549729288910581,0.9839299127109631,0.01607008728903689,1.0,0.0
2.0194092,-0.3643682761591756,3.84081976430168,-0.5318664184143456,AGN,3FGL J1033.4-5035,0.9844478955304732,0.015552104469526876,0.9905020188592459,0.009497981140754057,1.0,0.0
2.3966603,-1.2783363937623566,4.078931674903652,-0.3792961505345106,AGN,3FGL J1038.0-2425,0.980039087052865,0.019960912947134972,0.9919341455015085,0.008065854498491428,1.0,6.776263578034403E-22
2.0938542,-1.493813783318058,4.133422428634811,-0.6187810629488244,AGN,3FGL J1039.5+7324,0.9851763641373634,0.014823635862636412,0.9919574815173886,0.008042518482611359,1.0,0.0
1.8951391,-0.3572142321856451,3.839878157392413,-0.731583104628477,AGN,3FGL J1047.8-3737,0.9844478955304732,0.015552104469526876,0.9901846679300965,0.009815332069903458,1.0,1.3236505387982337E-24
2.1529865,0.099895740939133,4.0671557400245835,-0.9144903859236798,AGN,3FGL J1049.7+1548,0.9546096656832239,0.04539033431677615,0.9864450034455579,0.01355499655444213,0.9864897695449786,0.01351023045502138
2.4701045,1.0092038592242103,5.9169331430119145,-0.7784791081600314,AGN,3FGL J1050.4+0435,0.9786959079739912,0.021304092026008803,0.9814415571606535,0.01855844283934651,1.0,0.0
2.618117,-0.12271038010430213,4.177052023974992,-0.999825413107533,AGN,3FGL J1103.3+5239,0.9811752224623764,0.018824777537623433,0.9882201731978457,0.011779826802154385,1.0,0.0
2.108555,-2.8687856631005006,4.464618206615873,-0.5829628447923153,AGN,3FGL J1115.0-0701,0.9871747512025046,0.012825248797495397,0.9921712034482884,0.00782879655171163,1.0,0.0
2.0026665,0.24704912256146377,4.207270190121903,-0.5739548659024465,AGN,3FGL J1117.2-5338,0.9871767153513431,0.012823284648656806,0.9880755416124904,0.01192445838750958,1.0,0.0
2.1532753,0.3725095915587261,4.014583131653117,-0.49989355218574094,AGN,3FGL J1117.7+0217,0.9831144865736356,0.016885513426364337,0.9848967269914632,0.015103273008536738,0.9984374999999972,0.0015625000000028422
2.2875624,-0.05405103029023926,3.8026634821652667,-0.7959546534391646,AGN,3FGL J1123.3-2529,0.9749851416716546,0.02501485832834542,0.9879608377116234,0.012039162288376731,0.9995889252742631,4.110747257368662E-4
2.2883708,0.9441451698904385,3.8011106624132984,-0.889376990688213,AGN,3FGL J1129.0+3758,0.8417480160860473,0.1582519839139528,0.8974378731118818,0.1025621268881182,0.8466981185335212,0.15330188146647886
1.7402625,0.8561008430476389,3.8425270645658705,-0.29646512997111557,AGN,3FGL J1130.7-7800,0.9759344029276997,0.024065597072300222,0.9700054866305714,0.02999451336942857,0.9999992370605468,7.629394531250217E-7
2.1137707,-0.6223347441524084,3.4617446357799047,-0.6938106231472982,AGN,3FGL J1132.0-4736,0.9844478955304732,0.015552104469526876,0.988645866106169,0.011354133893831041,1.0,0.0
2.6594715,-0.4169224939985156,3.983079165537082,-0.7695047841933398,AGN,3FGL J1142.1-6941,0.9781812012709308,0.02181879872906909,0.9903323751913891,0.009667624808611025,0.9718749999963618,0.02812500000363817
2.3295882,-0.14104638241520512,3.4969865982252,-0.09979915355201616,AGN,3FGL J1150.7-4816,0.9759289064918548,0.024071093508145215,0.9893828247238416,0.010617175276158412,0.9517008405404866,0.048299159459513394
2.2214894,-1.4173463215675182,3.7625705715386544,-0.7503094784859478,AGN,3FGL J1151.5+0957,0.9821481503915275,0.017851849608472498,0.9918669881362847,0.008133011863715322,0.9999999999985448,1.4551915228366853E-12
2.0355177,0.4849797994825499,4.0216213487960175,-0.741719554706702,AGN,3FGL J1200.4+0202,0.9831144865736356,0.016885513426364337,0.980629002252241,0.019370997747758946,0.9984374999999972,0.0015625000000028424
2.2530088,0.1520834588833411,3.9961779968298696,-0.5730966860935209,AGN,3FGL J1200.9-1432,0.9759289064918548,0.024071093508145215,0.9888477781089635,0.011152221891036453,0.9867084381636126,0.013291561836387323
2.714465,0.6484088814869031,3.749401129455094,-0.31235360769648135,AGN,3FGL J1205.9+3315,0.9736208008390683,0.026379199160931524,0.9809684375039889,0.019031562496011102,0.9697681742802344,0.030231825719765595
2.3979633,-0.3000802127475254,3.720046670900897,-0.9138750190994968,AGN,3FGL J1209.9+7607,0.9261849896082972,0.07381501039170282,0.9896414467248105,0.010358553275189473,0.9033999329820774,0.09660006701792262
2.483003,0.2279159054950114,4.001938752315986,-0.9997312704544301,AGN,3FGL J1216.6-0557,0.9753726098707027,0.024627390129297322,0.9809624363644951,0.019037563635504944,0.9613212583334296,0.03867874166657036
2.046814,-0.23646336751262084,3.73676397021269,-0.2294161173973815,AGN,3FGL J1220.1-3715,0.9844502707110894,0.015549729288910581,0.9901739252504286,0.009826074749571423,1.0,0.0
2.517096,0.10989915045517264,3.902867763807746,0.5717278106249435,AGN,3FGL J1220.3+6055,0.9776559466506018,0.02234405334939818,0.9908177486203915,0.009182251379608488,1.0,1.3877787807814458E-18
1.7372625,-0.7525014458709989,3.846224490832103,-0.11265417819313175,AGN,3FGL J1222.7+7952,0.9844478955304732,0.015552104469526876,0.99103932220586,0.008960677794139896,1.0,0.0
2.2131422,0.5906881736736298,3.670978178103249,-0.8254535059284659,AGN,3FGL J1223.2+1215,0.9753520987366515,0.024647901263348454,0.9505826699816644,0.049417330018335544,0.9567967668008294,0.043203233199170646
1.7596995,-1.2934448426246103,3.5240798670691835,0.1073890500507265,AGN,3FGL J1225.4-3448,0.9844478955304732,0.015552104469526876,0.9917193711970966,0.008280628802903282,1.0,0.0
2.5151477,-0.1035537710265413,3.7928471402348887,-0.4262578447968693,AGN,3FGL J1231.6+4825,0.9776559466506018,0.02234405334939818,0.9892206619741176,0.010779338025882403,1.0,0.0
1.8371742,0.08329133286428873,3.71637138884595,-0.4331976771206965,AGN,3FGL J1232.3+1701,0.9844502707110894,0.015549729288910581,0.9867062542231514,0.013293745776848567,1.0,0.0
1.9247106,-0.2177023067718091,4.034229841633936,-0.3205922789653524,AGN,3FGL J1232.5-3720,0.9844502707110894,0.015549729288910581,0.9905876577635266,0.009412342236473446,1.0,0.0
1.6491082,0.3921482307913032,3.8643974608259994,0.7612817751224916,AGN,3FGL J1234.7-0437,0.9831144865736356,0.016885513426364337,0.986471433931384,0.013528566068615983,1.0,0.0
2.066672,-0.7370601137799365,3.9087166053067044,-0.4775119825876991,AGN,3FGL J1249.1-2808,0.9844478955304732,0.015552104469526876,0.9914436312562073,0.008556368743792701,1.0,0.0
2.4129112,-0.5079839983438383,3.962599763164614,-0.7702511747344162,AGN,3FGL J1249.5-0546,0.971571973475859,0.028428026524140962,0.9910407461985522,0.00895925380144778,0.9578124489485949,0.04218755105140508
2.0301764,0.5385347358023365,3.5907141021821363,-0.8009944782877477,AGN,3FGL J1251.0-4943,0.9795533765277873,0.020446623472212676,0.9667023145894766,0.03329768541052334,0.9998005628585702,1.9943714142982573E-4
2.7141607,-3.2994759795531223,4.120455518081439,-0.9998826042462824,AGN,3FGL J1259.5-3231,0.9795621845767364,0.020437815423263644,0.9921604635893491,0.007839536410651006,1.0,3.1554436208840474E-31
2.3971708,0.9986343719098166,4.142459959104744,-0.9999715974318741,AGN,3FGL J1301.5+3333,0.8819794274599627,0.11802057254003731,0.867608794857257,0.13239120514274305,0.8645701635910852,0.13542983640891482
2.0191858,-1.6368272491686553,4.283317284229351,-0.17226304010572935,AGN,3FGL J1315.7-0732,0.9871747512025046,0.012825248797495397,0.9920349202129662,0.007965079787033771,1.0,0.0
2.3515882,-0.3367460361008698,3.9245367805220894,-0.7329938942184726,AGN,3FGL J1329.1-0536,0.9773819504534706,0.02261804954652919,0.990215859232406,0.00978414076759405,0.9998045251731188,1.9547482688119712E-4
2.995564,-0.04749409942431284,3.9138246614707737,-0.6290822801223918,AGN,3FGL J1330.4+5641,0.9776559466506018,0.02234405334939818,0.9905166932064192,0.009483306793580795,0.9999999999999772,2.2737367544344532E-14
2.4004219,-0.21856032038139975,3.9710060924279302,-0.3433699094010542,AGN,3FGL J1351.8-1524,0.9759289064918548,0.024071093508145215,0.9907505868448974,0.009249413155102592,0.9935485839804638,0.006451416019536272
2.0416825,0.2500930493679242,3.6688146454512256,-0.10105241170988785,AGN,3FGL J1404.7-5844,0.9844502707110894,0.015549729288910581,0.986650881102741,0.013349118897259035,1.0,0.0
1.8979145,-0.7097723357715995,3.6178127372668984,-0.2684072919400158,AGN,3FGL J1411.4-0724,0.9844478955304732,0.015552104469526876,0.9907692536587431,0.009230746341256977,1.0,0.0
2.7009985,0.2524332688120121,3.719567472919338,-0.8375098196193806,AGN,3FGL J1420.9-4615,0.9745977009547648,0.02540229904523509,0.9808197179863751,0.019180282013624966,0.9921627043687735,0.007837295631226504
2.1435895,1.0374153781257163,3.773818585484953,-0.8139243357408523,AGN,3FGL J1421.8-7920,0.563747369972968,0.43625263002703196,0.8255057781584155,0.17449422184158447,0.5985700520666748,0.4014299479333252
2.1735172,-0.41297450820818554,3.8991454849325606,-0.5517548105410358,AGN,3FGL J1424.3-1753,0.9844478955304732,0.015552104469526876,0.9907564003252178,0.009243599674782058,1.0,0.0
3.010405,-2.0731638476988916,3.9039988982144926,-0.9999322615024727,AGN,3FGL J1427.2+1610,0.9768934785405445,0.023106521459455333,0.9920553624273107,0.007944637572689275,0.9968749999068678,0.0031250000931322577
2.3211524,0.6261027489163471,3.521083478408564,-0.29153927991815376,AGN,3FGL J1438.6-4209,0.9715909349019058,0.028409065098094204,0.9813440037736672,0.018655996226332867,0.7677557996656528,0.23224420033434728
2.583319,-3.24726526857601,4.631929831524865,-0.876991005980703,AGN,3FGL J1502.2+5553,0.9834572407023636,0.016542759297636413,0.9922036922124273,0.0077963077875726075,0.9999999940395355,5.960464477539063E-9
2.4624138,0.00432901627317082,4.336443584711431,-0.5745433650416522,AGN,3FGL J1512.8-5639,0.9829160204123513,0.017083979587648603,0.9896146597664137,0.010385340233586181,1.0,0.0
1.6849688,0.017591360717903685,3.384110461493022,-0.5095005808981353,AGN,3FGL J1513.3-3719,0.9844502707110894,0.015549729288910581,0.9884518261532496,0.011548173846750446,1.0,0.0
2.0013506,-1.2843221312245652,3.346216031592321,-0.6347046381642358,AGN,3FGL J1517.0+2637,0.9844478955304732,0.015552104469526876,0.9916311789847728,0.008368821015227188,0.9999999999999034,9.663522491635625E-14
1.6438884,0.05156326794141095,3.753785321833989,-0.4300782209417441,AGN,3FGL J1525.8-0834,0.9844502707110894,0.015549729288910581,0.9884328326995846,0.01156716730041537,1.0,0.0
1.696769,-0.85095866630127,3.6984328002384994,-0.7531884805400388,AGN,3FGL J1528.1-2904,0.9844478955304732,0.015552104469526876,0.9913207434430591,0.00867925655694083,0.9821770586998173,0.01782294130018264
2.2368367,-0.8447377136945552,3.903962264774406,-0.5261181614417743,AGN,3FGL J1529.5+6733,0.9821481503915275,0.017851849608472498,0.9915621575454678,0.008437842454532152,1.0,0.0
2.8494124,0.8977430623889089,4.198903281527124,-0.9999663840625416,AGN,3FGL J1538.4-4656,0.9808714949444117,0.01912850505558822,0.9227466638765305,0.07725333612346962,0.9734375,0.026562500000000003
1.9751117,-0.49521111716166183,3.642485454348234,-0.4809814980203785,AGN,3FGL J1541.6+1414,0.9844478955304732,0.015552104469526876,0.9889717418843327,0.011028258115667272,1.0,0.0
1.6718508,0.2661451080621068,3.997942594968034,-0.08344065600541965,AGN,3FGL J1545.0-6641,0.9844502707110894,0.015549729288910581,0.9897891321730622,0.010210867826937812,1.0,0.0
2.112147,0.4405648416771421,4.211069853478878,-0.45828137280557546,AGN,3FGL J1548.4+1455,0.9860718300692555,0.013928169930744506,0.9854300654612825,0.014569934538717449,1.0,0.0
1.4396122,0.8084099764115747,3.562710180179864,-0.03470682114359084,AGN,3FGL J1549.9-3044,0.9831144865736356,0.016885513426364337,0.9714849271374011,0.028515072862598967,1.0,0.0
2.3129683,-0.6996816034753554,3.80302445792802,-0.6443905864495583,AGN,3FGL J1602.8-1924,0.9773819504534706,0.02261804954652919,0.9912153753273525,0.00878462467264754,0.9999999880790711,1.1920928966527311E-8
2.4347908,-1.740798748136873,3.798590823565559,-0.6799300773863992,AGN,3FGL J1613.4-4222,0.972640897391486,0.027359102608514027,0.9920302818940465,0.007969718105953502,0.9999999759718776,2.4028122425080703E-8
2.3261952,0.42886127091447435,3.5537114086177546,-0.9999311379873712,AGN,3FGL J1618.8+5520,0.9261849896082972,0.07381501039170282,0.9566558274716743,0.043344172528325654,0.8088746580125159,0.1911253419874841
