0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
Flux_Density,Unc_Energy_Flux100,Spectral_Index,Signif_Curve,ln(Variability_Index),hr12,hr23,hr34,hr45,GLAT,class,CLASS1,Source_Name,SpectrumType,Pivot_Energy,ASSOC1,Flags,AGN_BDT,PSR_BDT,AGN_NN,PSR_NN,AGN_LR,PSR_LR,AGN_RF,PSR_RF,BDT_P,NN_P,LR_P,RF_P
-25.47639486848784,-26.996604993524276,2.732786,-1.360942325754102,3.971194509710279,-0.7246513,-0.8780153,-0.44555563,-0.9656969,0.92570114,OTHER,spp,3FGL J0001.0+6314,PowerLaw,472.15625,,28,0.9973118861895223,0.002688113810496606,0.9927336027070829,0.0072663972929169094,0.9999088968329239,9.110316707474174e-05,0.9438408149909511,0.05615918500905022,0.0,0.0,0.0,0.0
-25.66556409127903,-27.39913902765631,1.7730473,2.3389895687511206,3.621120522711261,-0.08380534,-0.4344012,-0.70631915,-0.94180804,-44.903366,OTHER,glc,3FGL J0023.9-7203,LogParabola,856.4519,47 Tuc,0,5.966066773488432e-05,0.9999403393322779,0.1452780932994945,0.8547219067005049,0.015471173184445639,0.9845288268155545,0.05195347717267305,0.9480465228273273,1.0,0.983,1.0,1.0
-30.737952156679786,-27.21064780696626,2.0867453,-0.13002563929498903,3.4433864223059514,0.8748904,-0.74927413,-0.6897258,-0.16747986,1.3377548,OTHER,snr,3FGL J0025.7+6404,PowerLaw,3518.6775,Tycho,0,0.9983623015797543,0.0016376984202355984,0.9712952969487201,0.028704703051279052,0.9962783315686428,0.0037216684313572685,0.9789887736133065,0.021011226386694663,0.0,0.0,0.0,0.0
-26.75180818778272,-27.778174350113105,2.5623276,0.6103808184156143,3.677519762467593,-0.553906,-0.58923995,-0.91297513,-0.5906225,-21.544806,OTHER,gal,3FGL J0042.5+4117,PowerLaw,572.78046,M31,0,0.9992000852895389,0.0007999147104714445,0.9621071965904717,0.03789280340952779,0.9465132255975601,0.053486774402440075,0.9675861120538993,0.032413887946100506,0.0,0.0,0.0,0.0
-28.041658976556633,-27.71221941429488,2.169111,0.12669502853079476,4.051957954236285,-0.5747277,-0.65921307,-0.48312023,-0.6927539,-87.95155,OTHER,sbg,3FGL J0047.5-2516,PowerLaw,1149.6525,NGC 253,0,0.9997574490880634,0.00024255091194646508,0.9932698723849562,0.006730127615043385,0.9967944541209302,0.0032055458790696983,0.99569564145214,0.004304358547860253,0.0,0.0,0.0,0.0
-25.2708008946213,-26.955253915698716,2.22098,0.9177176498961931,3.781899669450822,-0.4339719,-0.6432912,-0.6395211,-0.76817554,-44.41674,OTHER,GAL,3FGL J0059.0-7242e,PowerLaw,665.53204,SMC,4,0.9640415627742419,0.03595843722575155,0.9251175017665608,0.07488249823343829,0.8508685493849921,0.14913145061500738,0.9231356098150724,0.07686439018492701,0.0,0.0,0.001,0.0
-26.251442363381432,-27.05557524306933,2.504486,0.8914698847818788,3.750335513709239,-0.5004157,-0.68228036,-0.67271966,-0.99997044,0.3920805,OTHER,spp,3FGL J0128.4+6257,PowerLaw,672.94214,,0,0.9086847804774213,0.09131521952256937,0.4812652400458569,0.5187347599541432,0.7307536915391348,0.26924630846086295,0.8521971208897279,0.14780287911027154,0.0,0.577,0.002,0.0
-30.36021303662356,-26.27639416624453,2.2950974,1.303892074371153,3.780477119453751,-0.49566734,-0.71492845,-0.71594435,-0.999454,0.9424945,OTHER,spp,3FGL J0220.1+6202c,PowerLaw,4001.0137,,48,0.008360375612568516,0.9916396243874107,0.2704649661213944,0.7295350338786063,0.17582054424170024,0.8241794557582997,0.40290502044041554,0.5970949795595855,1.0,0.878,0.999,0.947
-28.961560816869746,-26.42553216795297,2.475545,0.637101835273835,3.8068450699439933,0.9557523,-0.7311285,-0.847135,-0.5881218,1.6175137,OTHER,spp,3FGL J0224.0+6235,PowerLaw,1949.5594,,16,0.9875160363763155,0.012483963623668892,0.9133599377169673,0.08664006228303286,0.9272301361952133,0.07276986380478694,0.7826079931582804,0.2173920068417192,0.0,0.0,0.0,0.0
-21.998440535502567,-26.147503925085527,2.1896782,2.819967656550498,5.84159549763674,-0.4776806,-0.6705284,-0.71204525,-0.85391206,1.0862774,OTHER,HMB,3FGL J0240.5+6113,LogParabola,547.57886,LS I+61 303,0,0.9681721063021483,0.031827893697872,0.13522881876890547,0.8647711812310945,0.5254596154208949,0.4745403845791052,0.630323308880969,0.36967669111903123,0.0,0.997,0.403,0.027
-27.727842615561407,-27.78736963227493,2.3233023,-0.674834746021869,3.725882489659019,-0.6703641,-0.6277343,-0.68740994,-0.3623248,-51.9359,OTHER,sbg,3FGL J0242.7-0001,PowerLaw,920.24646,NGC 1068,0,0.9988503246171309,0.0011496753828843327,0.9951083714599667,0.004891628540033298,0.9996778790343361,0.00032212096566361565,0.9795055371296795,0.020494462870321105,0.0,0.0,0.0,0.0
-29.46564577842787,-27.665017368058546,2.1977007,0.8938630228120802,3.6175861967408673,-0.5939346,-0.6340726,-0.57058513,-0.9999661,-35.709038,OTHER,pwn,3FGL J0454.6-6825,PowerLaw,1776.1125,PWN G279.8-35.8,0,0.9862140276807166,0.01378597231928366,0.8034869630066728,0.19651303699332676,0.6314289364270677,0.3685710635729328,0.8772123483176325,0.12278765168236698,0.0,0.001,0.003,0.0
-28.130343047913584,-27.36523501977798,2.3491838,-0.30276620649875946,3.626638503128031,-0.5906053,-0.8520776,-0.45908022,-0.3842624,6.3492813,OTHER,spp,3FGL J0500.3+5237,PowerLaw,1231.9395,,0,0.9988237131198897,0.0011762868801344702,0.9922445830652131,0.007755416934787641,0.998916127591856,0.0010838724081435591,0.9869894467630376,0.013010553236962803,0.0,0.0,0.0,0.0
-22.4214203610387,-26.249608457426937,2.017084,1.8811791306664467,4.226893442106269,-0.49599028,-0.6005208,-0.67542744,-0.64879835,-32.850204,OTHER,GAL,3FGL J0526.6-6825e,LogParabola,396.32202,LMC,0,0.09103397828724269,0.9089660217127647,0.5076541400769575,0.4923458599230426,0.4570023641710322,0.542997635828968,0.5767423828872149,0.42325761711278564,1.0,0.49,0.566,0.13
-18.28548727006569,-25.841143354285013,5.715894,0.8273012478202758,5.597953800203161,-0.99999434,0.99443537,-0.39162585,-0.999101,-5.781213,OTHER,PWN,3FGL J0534.5+2201s,PowerLaw,100.79754,Crab,20,0.9749881623081331,0.025011837691867336,0.9864504932535819,0.013549506746417018,0.999916705784802,8.329421519720529e-05,0.642069359278373,0.35793064072162667,0.0,0.001,0.0,0.009
-24.729277572010645,-26.13478842627149,2.1944747,0.29605567087980345,4.120546035750273,-0.5254956,-0.6444767,-0.48491386,-0.73834515,-1.4995799,OTHER,SNR,3FGL J0540.3+2756e,PowerLaw,705.1263,S147,0,0.8285831056777795,0.17141689432223048,0.9503379825783652,0.04966201742163421,0.9869189274246315,0.013081072575368492,0.7167182704338761,0.28328172956612413,0.0,0.0,0.0,0.0
-25.978782585902074,-26.94597715768177,2.8348546,1.7669612216938597,3.974079348281132,-0.24274996,-0.7792552,-0.8701869,-0.59673154,-0.7620364,OTHER,spp,3FGL J0610.6+1728,LogParabola,903.2897,,0,0.9828474657627165,0.01715253423726374,0.27821419821038434,0.7217858017896156,0.5386449175138359,0.461355082486164,0.7877573718325359,0.2122426281674653,0.0,0.98,0.31,0.0
-24.09464834144195,-25.6868500555864,1.999889,2.537691561936918,3.9241041223925874,-0.24429186,-0.5376386,-0.54189444,-0.65352607,3.0336995,OTHER,SNR,3FGL J0617.2+2234e,LogParabola,1444.2197,IC 443,0,0.5205875192968983,0.4794124807031015,0.0369028876276113,0.9630971123723886,0.04686113785314787,0.9531388621468526,0.3425647183886024,0.6574352816113976,0.0,0.997,1.0,0.99
-28.281231608405992,-26.588836147890373,2.3564208,1.5956516050815772,3.7621928634676847,-0.02327583,-0.5898471,-0.53805995,-0.8921625,-1.3048923,OTHER,spp,3FGL J0631.6+0644,LogParabola,2599.9565,,0,0.04684346294042757,0.953156537059588,0.15777735049332675,0.8422226495066714,0.30325175352641753,0.6967482464735829,0.3627944568916583,0.6372055431083414,1.0,0.995,1.0,0.987
-27.29474381087447,-26.80111898038221,2.5558372,0.09507338044610561,3.6704433948506954,-0.6274545,-0.836226,-0.8138625,-0.27849662,1.2806075,OTHER,spp,3FGL J0640.9+0752,PowerLaw,947.25964,,17,0.9965800098821109,0.0034199901178767343,0.9741503412594018,0.025849658740597765,0.993416493838639,0.00658350616136237,0.9405664934358591,0.05943350656414084,0.0,0.0,0.0,0.0
-27.124708290100997,-26.283128956833405,2.0516248,1.1131437435149867,4.1222673118003925,-0.19615343,-0.59998935,-0.4928175,-0.5934498,-3.2763379,OTHER,SNR,3FGL J0822.6-4250e,PowerLaw,2255.966,Puppis A,0,0.2823441222616663,0.7176558777383352,0.8177565541495972,0.1822434458504023,0.8996236477675963,0.10037635223240392,0.7647033170689439,0.2352966829310572,1.0,0.0,0.0,0.0
-26.654957158395305,-25.736056921124028,2.7226977,1.423264724600888,4.483910511786011,-0.39936692,-0.5999825,-0.8034118,-0.95769894,-3.0452278,OTHER,spp,3FGL J0838.1-4615,LogParabola,1401.3173,,1,0.32358697271414966,0.6764130272858548,0.5994182578915849,0.40058174210841546,0.6384409109861947,0.36155908901380485,0.4363033233988669,0.5636966766011332,1.0,0.237,0.119,0.825
-28.673645235210042,-26.351918336212766,2.5854046,1.1216029827292004,4.016177693354658,-0.477334,-0.9278071,-0.88599765,0.18473783,-3.7674587,OTHER,spp,3FGL J0839.1-4739,PowerLaw,1632.8274,,0,0.8395257958876511,0.1604742041123558,0.9496663043690659,0.05033369563093447,0.9753291980030524,0.02467080199694838,0.7049425476666752,0.29505745233332425,0.0,0.0,0.0,0.0
-29.968725290626715,-25.935175038416673,2.3785477,-1.1639026831203538,4.014454361932868,-0.69284314,-0.7881569,-0.79543555,-0.4549833,-2.0601761,OTHER,spp,3FGL J0843.1-4546,PowerLaw,3553.9956,,1,0.3634596732455906,0.6365403267544116,0.9911770742695079,0.008822925730492578,0.9996151969349759,0.00038480306502418837,0.46713485195959614,0.5328651480404044,1.0,0.0,0.0,0.693
-27.573364904135307,-25.854247990359994,1.9446316,0.49493207977993187,4.5333724703815355,-0.46676356,-0.6380545,-0.58423847,-0.19898026,-1.233045,OTHER,SNR,3FGL J0852.7-4631e,PowerLaw,3544.2734,Vela Jr,512,0.9650166361150245,0.034983363884969455,0.9709952117882806,0.029004788211720228,0.9962486549341196,0.0037513450658795753,0.6709093093881798,0.32909069061182034,0.0,0.0,0.0,0.01
-28.396910610435494,-27.677022288416,2.3757112,0.4170560237793066,3.853456929435911,-0.63732606,-0.8158063,-0.44512504,-0.8377698,-11.247007,OTHER,glc,3FGL J0912.2-6452,PowerLaw,1045.2452,NGC 2808,1,0.9982825197061852,0.0017174802938278396,0.9675880479962378,0.03241195200376107,0.9785179006335558,0.021482099366445417,0.9808817618166689,0.01911823818333134,0.0,0.0,0.0,0.0
-27.538046592740017,-27.809125448390397,2.2100296,0.2668593040932182,3.683796539192846,-0.49798882,-0.4738833,-0.7442837,-0.43384165,40.543133,OTHER,sbg,3FGL J0955.4+6940,PowerLaw,1015.19855,M 82,0,0.9938555403217331,0.006144459678284464,0.9900817673948948,0.00991823260510522,0.986250537075762,0.013749462924238764,0.9637244700892885,0.03627552991071134,0.0,0.0,0.0,0.0
-24.55956811433947,-25.51031576053523,2.546475,3.0531638830624455,3.744561226862562,-0.40063214,-0.6777257,-0.7409849,-0.9165123,-1.6901059,OTHER,HMB,3FGL J1018.9-5856,LogParabola,1350.214,1FGL J1018.6-5856,0,0.000156768184138234,0.999843231815844,0.02734407774827244,0.9726559222517275,0.002450111057627922,0.9975498889423711,0.21290933797277223,0.7870906620272261,1.0,0.997,1.0,1.0
-27.19566826551455,-25.679038891120985,2.3901007,2.1848892193714615,4.051743151116316,-0.28713804,-0.6492822,-0.64168155,-0.7244292,-0.6330746,OTHER,BIN,3FGL J1045.1-5941,LogParabola,3281.8196,Eta Carinae,0,0.005567534328771005,0.9944324656712455,0.10446055521291095,0.8955394447870891,0.1133826754130863,0.8866173245869131,0.3171054543021683,0.6828945456978318,1.0,0.996,1.0,0.998
-26.773122772740987,-25.820890851874466,2.7986279,1.8480577051822762,3.1491851380740763,0.58748084,-0.5106462,-0.76632786,-0.91673636,-0.8029164,OTHER,spp,3FGL J1101.9-6053,LogParabola,1629.2163,,20,4.9719836918970415e-05,0.99995028016307,0.05243652987756729,0.9475634701224317,0.04642027304100602,0.9535797269589937,0.16933230779541483,0.8306676922045858,1.0,0.997,1.0,1.0
-27.39133159496771,-26.030475353309033,2.3874407,2.042186639879946,3.8434693543555967,-0.52505696,-0.5194687,-0.6016011,-0.7671582,-0.087617256,OTHER,spp,3FGL J1111.9-6038,LogParabola,2979.1165,,0,0.005690533956086854,0.9943094660438947,0.08655932033905642,0.9134406796609439,0.11556825442754297,0.8844317455724572,0.32701751639814436,0.6729824836018553,1.0,0.997,1.0,0.993
-28.594215391011183,-27.54979799604484,2.3527286,-1.3925764139626353,3.694121010811121,-0.78464276,-0.7355109,-0.45662904,-0.6552898,9.930705,OTHER,spp,3FGL J1209.1-5224,PowerLaw,1178.4216,,0,0.99954464242196,0.0004553575780327216,0.9954940465832487,0.004505953416751349,0.999912992651408,8.700734859114278e-05,0.9894836888875299,0.010516311112471175,0.0,0.0,0.0,0.0
-27.1455521026532,-25.767150209912998,2.4878008,0.13262291822459926,3.9834520143802186,-0.5104581,-0.72731334,-0.78809196,-0.61285406,-0.31910145,OTHER,spp,3FGL J1212.2-6251,PowerLaw,1541.7622,,16,0.46503458855842567,0.5349654114415764,0.965002498159582,0.034997501840417965,0.9804859005928933,0.019514099407106293,0.3809468267105995,0.6190531732894008,1.0,0.0,0.0,0.973
-27.446042139807012,-25.8353981604236,2.423083,1.4566545657116177,4.0607695084802335,-0.10347571,-0.6206147,-0.6607779,-0.7962457,-0.05242593,OTHER,spp,3FGL J1214.0-6236,LogParabola,2189.5098,,0,0.010248852483546482,0.9897511475164661,0.4367303660781879,0.5632696339218113,0.5129576122319277,0.4870423877680721,0.25637573837390654,0.7436242616260925,1.0,0.677,0.368,1.0
-32.268293506118816,-26.305989969493346,1.6418201,-0.3999867689696722,3.8468623832737743,0.9992894,-0.6587412,-0.5684889,0.13383783,-0.3575578,OTHER,PWN,3FGL J1303.0-6312e,PowerLaw,17494.146,HESS J1303-631,5,0.902742779016224,0.09725722098376274,0.9817567496615319,0.01824325033846732,0.9994423218952367,0.000557678104762086,0.8271909588953295,0.17280904110466952,0.0,0.0,0.0,0.0
-26.529066911335487,-27.415730013225502,2.4269416,-0.5729568977242034,4.040933878500059,-0.67354715,-0.72050136,-0.58678263,-0.62376755,13.373529,OTHER,sbg,3FGL J1305.4-4926,PowerLaw,740.5398,NGC 4945,0,0.9998214840194625,0.00017851598051950884,0.9948687500592533,0.005131249940746311,0.9995601572186495,0.00043984278135125585,0.9941268621538367,0.005873137846161465,0.0,0.0,0.0,0.0
-29.484473100075544,-26.270941431691753,2.1008358,0.6156693957892504,4.111929477671694,0.9996153,-0.5922082,-0.49671358,-0.68759304,0.14045842,OTHER,snr,3FGL J1305.7-6241,PowerLaw,4143.1157,Kes 17,0,0.8531747405350841,0.14682525946491917,0.9374930307892417,0.062506969210758,0.9712673560054598,0.0287326439945415,0.7740327036809831,0.22596729631901574,0.0,0.0,0.0,0.0
-27.573217639212558,-27.35339825739599,2.0932982,1.8178488357924405,4.195556201505315,0.9998341,-0.2653788,-0.67746735,-0.96123135,14.98316,OTHER,glc,3FGL J1326.7-4727,LogParabola,1607.4164,Omega Cen,0,0.006588344863880396,0.9934116551361271,0.2108622752689603,0.7891377247310399,0.35522763577043676,0.644772364229564,0.3883617334299531,0.6116382665700458,1.0,0.997,0.988,0.962
-27.453870767736937,-27.867411405030744,2.599977,-0.4394696660256435,3.664113353448932,-0.80197453,-0.6563586,-0.56761855,-0.9999898,80.834595,OTHER,css,3FGL J1330.5+3023,PowerLaw,652.1419,3C 286,0,0.9992891377224619,0.000710862277551692,0.9921079416131013,0.007892058386898089,0.9948610983869624,0.005138901613036777,0.9418304034463557,0.05816959655364482,0.0,0.0,0.0,0.0
-24.866323264104427,-26.194463536883514,2.4732194,1.2050863141638264,4.065545872429757,-0.39606974,-0.7278452,-0.75483584,-0.9648328,-0.18717425,OTHER,spp,3FGL J1345.1-6224,PowerLaw,626.965,,532,0.006694792857617299,0.9933052071423843,0.41162044754975813,0.5883795524502412,0.5896540506351047,0.41034594936489555,0.42915854899345346,0.570841451006547,1.0,0.755,0.164,0.873
-29.05956762528811,-26.210588720003198,2.1836739,1.0675991871438735,3.9403645861231498,-0.5512364,-0.49017867,-0.56195146,-0.7245458,0.04781959,OTHER,spp,3FGL J1441.5-5955c,PowerLaw,2982.2705,,36,0.44699531550600136,0.5530046844939986,0.6755543740290334,0.3244456259709682,0.7383451481452671,0.26165485185473364,0.6925147130106349,0.3074852869893647,1.0,0.084,0.002,0.003
-24.034243457443264,-25.990547314384084,2.5589745,1.1371085827956864,3.944372712237439,-0.6499847,-0.75838387,-0.7167439,-0.99793726,0.43215373,OTHER,spp,3FGL J1549.1-5347c,PowerLaw,509.99487,,609,0.02599940719505833,0.9740005928049207,0.4115502861407537,0.5884497138592468,0.5766800200898038,0.4233199799101965,0.35910463841618906,0.6408953615838106,1.0,0.736,0.199,0.984
-32.17080887971587,-26.580573725553844,1.7892175,0.9286777415911397,3.5994265016576206,0.9833738,-0.0014771638,0.012313326,-0.34393668,-1.6047833,OTHER,spp,3FGL J1551.1-5610,PowerLaw,11464.523,,16,0.9753166591422157,0.024683340857767556,0.9273216642720171,0.07267833572798284,0.978288355299749,0.021711644700251432,0.9438398037104252,0.05616019628957432,0.0,0.0,0.0,0.0
-27.765331458874993,-26.30012027227931,2.0767007,0.3465798951731024,3.436434166784649,-0.46042842,-0.5939704,-0.5761289,-0.51685613,-1.7586524,OTHER,spp,3FGL J1552.9-5610,PowerLaw,2455.051,,64,0.4695447585470484,0.530455241452952,0.9083535746026073,0.09164642539739362,0.9365800962264493,0.06341990377355022,0.7693915077439467,0.23060849225605382,1.0,0.0,0.0,0.0
-28.878259537449775,-25.732765103005107,1.8643473,0.9731629176887983,4.248720937664962,0.9997405,0.019213004,-0.51783043,-0.476601,-0.65924525,OTHER,spp,3FGL J1615.3-5146e,PowerLaw,6018.2393,,516,0.8175215159226005,0.18247848407741904,0.9284615761451235,0.07153842385487756,0.9537389214740342,0.04626107852596646,0.639678806977847,0.36032119302215304,0.0,0.0,0.0,0.032
-27.008888435073516,-25.49953339919858,2.1447906,0.09333392739859636,4.959303129195855,-0.54881907,-0.6893966,-0.6063951,-0.46509698,-0.13110612,OTHER,PWN,3FGL J1616.2-5054e,PowerLaw,2725.7573,HESS J1616-508,0,0.928720756809071,0.07127924319092774,0.9823159577897588,0.017684042210241828,0.9989781304612402,0.0010218695387603231,0.6502152666381151,0.3497847333618845,0.0,0.0,0.0,0.016
-30.13093350715908,-27.21563413398176,2.140068,0.884611237156634,3.7785544770385635,0.9856203,-0.73566633,-0.16574556,-0.99998766,19.467222,OTHER,glc,3FGL J1616.8-2300,PowerLaw,2685.8433,M80,0,0.9871244085069583,0.012875591493020946,0.9143334651906475,0.08566653480935206,0.898233533271329,0.10176646672867094,0.8144659097251126,0.18553409027488904,0.0,0.0,0.0,0.0
-27.17071478720707,-25.940419502868686,2.4569876,1.5115473207337806,3.8583560014370946,0.99921685,-0.5658203,-0.7210109,-0.94552445,-0.14605142,OTHER,spp,3FGL J1628.9-4852,LogParabola,1911.8887,,8,0.0015052324003610451,0.9984947675996227,0.21552652119052967,0.7844734788094705,0.3323192470252029,0.6676807529747971,0.2042322838817433,0.7957677161182566,1.0,0.99,0.975,1.0
-26.688481575495082,-25.37939186042022,2.1106853,0.7198614915602998,4.480594715169618,0.121134266,-0.6064094,-0.60820985,-0.61012983,0.12089922,OTHER,PWN,3FGL J1633.0-4746e,PowerLaw,2956.6348,HESS J1632-478,512,0.11999568943678865,0.8800043105632089,0.9481388532697184,0.051861146730280576,0.9694239386783228,0.03057606132167585,0.5744863361733338,0.42551366382666606,1.0,0.0,0.0,0.157
-28.41001540982677,-25.530942297872837,2.2146459,1.258512662792642,4.050807908155478,-0.71959764,-0.6720781,-0.7385524,-0.76067984,0.13210484,OTHER,spp,3FGL J1636.2-4709c,PowerLaw,3479.6523,,884,0.02898703281154974,0.9710129671884654,0.5095010202186041,0.49049897978139584,0.419973971317586,0.5800260286824147,0.2325136858375052,0.7674863141624948,1.0,0.482,0.744,1.0
-26.316953475967875,-25.56691023633835,2.4718857,2.280157286401496,4.000603661319551,0.057235602,-0.5694228,-0.624856,-0.90504843,-0.15647167,OTHER,snr,3FGL J1636.2-4734,LogParabola,2186.559,SNR G337.0-00.1,64,0.000542198072998934,0.9994578019269797,0.05637135736858167,0.9436286426314187,0.06401928189491565,0.9359807181050844,0.18413034690678587,0.8158696530932145,1.0,0.997,1.0,1.0
-26.601143448158055,-25.648406209927362,2.5215013,1.9025685714501044,4.35129296728603,0.18119545,-0.46823165,-0.66557807,-0.8176814,0.00535545,OTHER,spp,3FGL J1638.6-4654,LogParabola,1982.7982,,0,0.017232562879325702,0.9827674371206564,0.2736525277331434,0.7263474722668564,0.4149270028263614,0.5850729971736381,0.2291698157441743,0.7708301842558257,1.0,0.956,0.767,1.0
-31.353931819658726,-25.817040152527646,1.858322,-1.3867302256529899,3.634480394496728,0.89027447,-0.5696724,-0.5721027,-0.32406238,-0.020029241,OTHER,spp,3FGL J1640.4-4634c,PowerLaw,12843.685,,32,0.8456952347650893,0.15430476523492057,0.9885924939790095,0.011407506020989076,0.9997001907631202,0.00029980923687985644,0.6687824786746156,0.3312175213253845,0.0,0.0,0.0,0.007
