Source_Name_4FGL,GLON_4FGL,GLAT_4FGL,Pivot_Energy,Flux1000,PL_Index,Unc_LP_Index,LP_beta,LP_SigCurv,hr12,hr23,Unc_PLEC_Expfactor,PLEC_Exp_Index,hr34,hr45,hr56,hr67,Variability_Index,SpectrumType,Unc_LP_beta,Unc_PLEC_Index,ASSOC_FGL,ASSOC_FHL,CLASS1,CLASS2,ASSOC1,ASSOC2,ASSOC_PROB_BAY,ASSOC_PROB_LR,Flags
4FGL J0002.1+6721,118.20349,4.939485,1284.9344,-21.090783098356894,2.600463,0.21873616,0.3613416,3.6965556,-0.29938075,-0.59153795,0.0063787973,0.6666667,-0.5675548,-0.8072314,-0.999372,-0.98807925,1.7963351252440556,LogParabola,0.15034156,0.5716248,,,unk,,1RXS J000209.4+672503,,0.0,0.95309293,1
4FGL J0024.0-7204,305.90195,-44.891075,956.1161,-19.237246431612025,2.093778,0.04264318,0.37520304,18.37318,-0.09216029,-0.04993778,9.6446596E-4,0.6666667,-0.40568277,-0.64168835,-0.9533204,-0.7539374,1.6564917911373311,LogParabola,0.029846506,0.09288038,3FGL J0023.9-7203,3FHL J0024.2-7205,glc,,NGC 104,,0.99996454,0.98999244,0
4FGL J0025.3+6408,120.093605,1.421848,3490.1196,-20.8719543250056,2.1400595,0.08333566,0.010525173,0.29345292,0.9906323,-0.534741,1.8771969E-4,0.6666667,-0.4333221,-0.6122322,-0.5513473,-0.81964767,1.3920432426682223,PowerLaw,0.036932897,0.10219822,3FGL J0025.7+6404,3FHL J0025.5+6407,snr,,Tycho,,0.96434534,0.999139,4
4FGL J0043.2+4114,121.28495,-21.604197,887.61536,-22.002371934335592,2.5234964,0.29237235,0.43375424,2.9630277,-0.73780704,-0.3705683,0.0112998765,0.6666667,-0.4309573,-0.9094145,-0.99962103,-0.16713974,0.6738909678158944,LogParabola,0.25465333,0.88891643,3FGL J0042.5+4117,,gal,,M 31,,1.0,0.0,2
4FGL J0047.3+6943,122.57157,6.8534408,7182.9204,-22.497133432629767,1.8924123,0.3207617,0.22452478,0.9951572,-0.9998876,0.99746394,0.0014918336,0.6666667,-0.57375604,-0.3398513,-0.34198686,-0.5981328,1.8725245076514947,PowerLaw,0.16484576,0.73277193,,,unk,,1RXS J004724.5+694222,,0.0,0.9525476,0
4FGL J0047.5-2517,97.574394,-87.96936,1246.0215,-20.967883388706383,2.1412337,0.06347956,0.06680642,2.1227646,0.93683684,-0.30174148,5.0235994E-4,0.6666667,-0.570273,-0.6085724,-0.6834191,-0.5110912,1.670158749750352,PowerLaw,0.03397673,0.08580647,3FGL J0047.5-2516,3FHL J0047.6-2517,sbg,,NGC 253,,0.9993061,0.99712837,0
4FGL J0058.0-7245e,302.25146,-44.36958,668.8911,-19.56554881810005,2.2103305,0.03660867,0.09607346,5.579218,0.35465047,-0.43061408,2.2560866E-5,1.0,-0.62734485,-0.6059806,-0.6951379,-0.9993718,2.2012879700746795,PLSuperExpCutoff,0.019674852,0.045409948,3FGL J0059.0-7242e,,GAL,,SMC,,,,4
4FGL J0129.0+6312,127.15824,0.6493515,908.47736,-20.994013539157258,2.6639903,0.14883009,0.23745841,3.1423504,0.992846,-0.42510837,0.0042351456,0.6666667,-0.7505972,-0.69712466,-0.99973905,0.96537846,1.5877703594546169,LogParabola,0.10277525,0.3199964,3FGL J0128.4+6257,,spp,,2MASS J01283059+6306298,,0.8272173,0.0,2
4FGL J0138.6+6821,127.284904,5.8786836,987.35345,-21.530076954735286,2.6994045,0.11209629,0.061733,1.0013779,0.996168,-0.4854619,0.0011484515,0.6666667,-0.88301605,-0.7367484,-0.52255034,-0.6924381,0.3892659905122038,PowerLaw,0.0679488,0.0873777,,,unk,,87GB 013451.9+680621,,0.0,0.8131367,0
4FGL J0221.4+6241e,133.04836,1.599426,1543.3099,-19.424778086619504,2.4054542,0.15471672,0.48992616,5.694505,-0.64766484,-0.03939233,0.0051445183,0.6666667,-0.54536724,-0.84297484,-0.85657126,-0.8048553,0.8737746703983053,LogParabola,0.15438019,0.44946945,3FGL J0224.0+6235,,SNR,,HB 3,,,,4
4FGL J0222.4+6156e,133.41885,0.9361786,1458.3889,-18.205159872220534,2.4307818,0.030976178,0.22853066,14.274336,0.1583215,-0.32185888,0.001128353,0.6666667,-0.66550505,-0.75164276,-0.9112924,-0.6238322,1.989672457725362,LogParabola,0.024264878,0.09040477,3FGL J0223.6+6204,,snr,,W 3,HB 3 field,,,4
4FGL J0240.5+6113,135.68022,1.0876453,1177.757,-16.8655612810944,2.3717105,0.008191214,0.15187922,28.226702,-0.13987109,-0.4753456,1.2364417E-4,0.6666667,-0.64861304,-0.70558125,-0.8729564,-0.7386893,5.297133346781401,LogParabola,0.0053875674,0.012195752,3FGL J0240.5+6113,3FHL J0240.5+6113,HMB,,LSI +61 303,,1.0,0.9958602,0
4FGL J0242.6-0000,172.09357,-51.930832,836.02264,-21.272130838343468,2.3761196,0.06984864,0.03636767,0.9410782,-0.49752656,-0.5242195,9.1778196E-4,0.6666667,-0.726952,-0.7044718,-0.28194702,-0.99989873,2.4761819188414838,PowerLaw,0.04027592,0.107514046,3FGL J0242.7-0001,3FHL J0242.7-0002,sbg,,NGC 1068,,0.9995775,0.99712574,0
4FGL J0359.7+4445,154.47958,-6.2716684,2476.3506,-21.977277114639158,2.2757714,0.120240875,-0.05721055,1.1608398,-0.97031224,0.9947064,9.3643105E-4,0.6666667,-0.9490949,-0.029170379,-0.922533,0.7632518,2.030753889264676,PowerLaw,0.040437523,0.13543646,,,unk,,1RXS J040006.3+444512,,0.0,0.8784544,1
4FGL J0402.5+5402,148.71283,1.0319921,9200.324,-22.12607237179966,1.9700702,0.1996345,0.012072536,0.119218245,-0.9542407,0.9916611,3.1236964E-4,0.6666667,0.16275296,-0.6643018,-0.5085757,-0.22396924,2.5269435737071686,PowerLaw,0.08639765,0.23861699,,,unk,,TXS 0358+539,,0.0,0.86799777,0
4FGL J0427.2+5533e,150.24223,4.5783525,8970.799,-19.640341503387468,1.6904359,0.04843734,0.07336422,3.4200754,-0.9965278,0.9973207,7.3822615E-5,0.6666667,0.022041429,-0.21726425,-0.30358368,-0.3475554,2.0090812182830544,LogParabola,0.021334838,0.055489853,3FGL J0425.8+5600,3FHL J0427.2+5533e,SNR,,SNR G150.3+04.5,,,,4
4FGL J0500.3+4639e,160.36945,2.6909337,933.2845,-19.576046240545967,2.3527281,0.074586496,0.24095973,5.837267,-0.28579748,-0.36577183,0.0023350036,0.6666667,-0.7095791,-0.63843805,-0.8515931,-0.5696059,1.7132421850435426,LogParabola,0.059158377,0.18323293,2FGL J0503.2+4643,,SNR,,HB 9,,,,0
4FGL J0519.9-6845e,279.35507,-33.386795,1198.9558,-18.130395531480616,2.182243,0.027489206,0.1776847,13.204758,0.0068637184,-0.25001252,7.6892495E-4,0.6666667,-0.58752483,-0.6481806,-0.8370162,-0.19420335,2.1596574729568507,LogParabola,0.018672898,0.06206598,3FGL J0526.6-6825e,,GAL,,LMC,,,,512
4FGL J0521.2+1637,187.42412,-11.330111,1563.1183,-21.881030703035968,2.3708375,0.23195834,0.14812626,1.176986,0.0012354794,-0.58992404,0.0033416725,0.6666667,-0.57069737,-0.55617744,-0.79349923,-0.9999998,3.8431019294159445,PowerLaw,0.13227093,0.51533103,,,css,,3C 138,,0.99609286,0.99724627,0
4FGL J0524.4-2413,226.91878,-29.202547,420.6772,-22.911612676040246,2.8489308,0.18622966,0.01627709,0.16824341,-0.38931468,-0.73187876,0.004370993,0.6666667,-0.7787664,-0.7551149,-0.9999953,0.98095053,2.6146725412563305,PowerLaw,0.1013926,0.320514,,,glc,,NGC 1904,,0.9633442,0.8323558,256
4FGL J0524.8-6938,280.30667,-32.79878,4305.3696,-22.1820415167975,2.0746531,0.18368633,-2.828927E-4,0.0,-0.3783007,-0.5252061,4.991497E-4,0.6666667,-0.8634044,-0.5014743,-0.032536943,-0.6206067,2.045245368120914,PowerLaw,0.060336437,0.25368804,3FGL J0524.5-6937,,snr,,LMC SNR N 132D,LMC-Galaxy field,0.8,0.0,0
4FGL J0526.7+4254,166.15872,4.3091006,655.72253,-21.434278184727734,2.659573,0.1820713,0.21234687,2.3255284,-0.6410337,-0.3040222,0.004695828,0.6666667,-0.8056967,-0.7402494,-0.9982416,-0.87952024,1.609682881358648,PowerLaw,0.11833171,0.38580802,3FGL J0526.0+4253,,snr,,SNR G166.0+04.3,,0.8,0.8457636,0
4FGL J0534.5+2201s,184.55287,-5.781456,50.548336,-20.960084084650283,3.8646383,0.06282914,0.5210417,1.7930875,-0.60067636,-0.9388299,0.019771222,0.6666667,-0.911851,-0.9969491,0.3961471,-0.93417215,6.290011077813611,PowerLaw,0.118690744,0.26165476,3FGL J0534.5+2201s,3FHL J0534.5+2201,PWN,,Crab Nebula,,1.0,0.9998551,20
4FGL J0535.2-6736,277.75247,-32.160187,752.282,-21.161034453557892,2.624482,0.090004645,0.15324895,2.9743564,-0.049368676,-0.7845492,0.003025511,0.6666667,-0.6454642,-0.84569186,-0.96556413,-0.40421575,1.7008062534394184,LogParabola,0.060864482,0.21535945,,,HMB,,LMC P3,LMC-Galaxy field,1.0,0.9778559,0
4FGL J0537.8-6909,279.55023,-31.742825,5648.531,-20.52747249622286,2.0045516,0.06279695,-0.037493497,1.4733363,-0.9998355,0.992121,1.0407293E-4,0.6666667,-0.40342712,-0.6130444,-0.6470529,-0.14941165,1.4745854353336707,PowerLaw,0.020711595,0.088872194,0FGL J0538.4-6856,3FHL J0537.9-6909,pwn,,N 157B,LMC-Galaxy field,0.9998788,0.9954455,4
4FGL J0540.3+2756e,180.24426,-1.4998169,1107.1104,-18.7762994845757,2.1986804,0.055631332,0.124881044,4.463512,-0.52644295,-0.35393333,7.272519E-4,0.6666667,-0.5095046,-0.54472876,-0.78083557,-0.6160107,2.054523365636576,LogParabola,0.03126732,0.08962882,3FGL J0540.3+2756e,,SNR,,Sim 147,,,,4
4FGL J0608.6+1149,197.51508,-3.909119,3205.2861,-21.946418816479486,2.2113583,0.18688767,-0.009533196,0.106578134,0.9952768,-0.6609152,0.0014186411,0.6666667,-0.92136365,0.24368474,-0.6630582,-0.6608048,2.48791834352637,PowerLaw,0.08367809,0.18788368,,,unk,,NVSS J060835+114942,,0.0,0.8162799,0
4FGL J0608.8+2034c,189.86746,0.35267115,1711.7826,-20.82185119256474,2.5035691,0.19330128,0.24593559,2.9081452,-0.79330295,0.98025215,0.00429836,0.6666667,-0.72710353,-0.7275743,-0.81585705,-0.9991911,2.232217031676917,PowerLaw,0.1300282,0.5451563,2FGL J0608.3+2037,,unk,,NVSS J060900+203746,,0.0,0.81158346,32
4FGL J0617.2+2234e,189.04765,3.0334508,3665.2312,-16.706329463408395,2.056883,0.015746957,0.12396469,20.777721,0.31100628,-0.24356602,1.4078073E-4,0.6666667,-0.5481992,-0.5528164,-0.69399655,-0.65096515,2.2116676500416363,LogParabola,0.005873362,0.019310035,3FGL J0617.2+2234e,3FHL J0617.2+2234e,SNR,,IC 443,,,,0
4FGL J0618.1+7819,135.67383,24.865604,2314.3413,-22.543894871377148,2.1701653,0.10951475,-0.099867634,1.6801864,0.99998194,-0.6234372,4.4889198E-4,0.6666667,-0.7057972,-0.29045883,-0.8350089,0.21960782,1.0209501561064285,PowerLaw,0.03871525,0.21864551,3FGL J0618.0+7819,,sbg,,NGC 2146,,0.98871547,0.97111225,0
4FGL J0632.8+0550,205.61147,-1.4479226,16727.78,-22.299918275765293,1.883186,0.29710582,-0.097915374,1.8098494,0.99664974,-0.7567915,6.6190003E-4,0.6666667,-0.9419617,-0.30532157,-0.24132273,-0.5881465,2.0506344433417074,PowerLaw,0.062764056,0.14116468,,3FHL J0632.7+0550,hmb,,HESS J0632+057,Monoceros field,0.8,0.9237122,0
4FGL J0634.2+0436e,206.87491,-1.7003806,882.7264,-18.57239326100951,2.2745686,0.049197767,0.21472685,8.398416,-0.22390887,-0.23224363,0.0014076988,0.6666667,-0.5789766,-0.69440067,-0.7340929,-0.69972885,0.33719189953122475,LogParabola,0.036433537,0.109554686,3FGL J0634.1+0424,,snr,,Rosette,Monoceros field,,,4
4FGL J0639.4+0655e,205.40027,0.5034855,755.66,-18.343428455105176,2.2635696,0.086279474,0.2782915,7.823113,0.15073337,-0.38044348,0.0022123721,0.6666667,-0.6161301,-0.7518496,-0.79682565,-0.733148,1.8795206960872244,LogParabola,0.050736595,0.150137,3FGL J0640.9+0752,,SNR,,Monoceros,,,,4
4FGL J0647.7-4418,253.67218,-19.200987,1775.3699,-22.039728932916383,2.1913476,0.2429732,0.24422783,2.0523918,-0.80333453,-0.36062613,0.00293395,0.6666667,-0.5486745,-0.38640213,-0.8704826,-0.99963266,2.376707772059971,PowerLaw,0.15382117,0.4548465,3FGL J0647.1-4415,,hmb,,RX J0648.0-4418,,0.8513498,0.80371433,0
4FGL J0647.7+0031,212.05276,-0.57211107,884.1549,-21.157970912904425,2.5571864,0.11770544,0.071447216,1.1355928,0.9999041,0.09467661,0.0012395246,0.6666667,-0.8277371,-0.77152747,-0.52082795,-0.67575896,1.6665289151223703,PowerLaw,0.07986805,0.09520179,3FGL J0647.6+0032,,spp,,SNR G213.0-00.6,,0.8,0.0,258
4FGL J0650.6+2055,194.05469,9.203488,5243.5503,-21.50638663177718,1.7403374,0.11110891,0.093325414,1.9551245,0.98433596,-0.629751,3.5930585E-4,0.6666667,-0.14365885,-0.3472423,-0.37760496,-0.3885587,2.0099835862242075,PowerLaw,0.05121575,0.16082345,3FGL J0650.5+2055,3FHL J0650.6+2055,unk,,NVSS J065035+205556,,0.0,0.9463466,0
4FGL J0709.7-3009,241.97298,-9.645979,3772.7314,-22.27787471359981,1.9954093,0.16195838,0.032281943,0.47147113,0.9910213,-0.9671859,5.4665055E-4,0.6666667,0.63375586,-0.77591753,-0.27227283,-0.40882826,2.3047690048918525,PowerLaw,0.07201365,0.21982841,,3FHL J0709.7-3008,unk,,1RXS J070947.9-300901,,0.0,0.9446162,0
4FGL J0809.5-4714,262.72278,-7.6400313,1508.5957,-21.872492549501292,2.38827,0.21926966,0.13068742,1.3123947,-0.36397618,-0.53365684,0.0020405913,0.6666667,-0.7158996,-0.71665174,-0.5310323,-0.9999602,1.677619412062267,PowerLaw,0.12180061,0.29682782,,,unk,,Gamma02 Velorum,,0.0,0.8383361,0
4FGL J0822.1-4253e,260.30905,-3.3742685,1894.2987,-18.534654315102465,2.041768,0.033792682,0.10194356,5.8746843,-0.36550823,-0.313167,2.2321974E-4,0.6666667,-0.47648987,-0.42766535,-0.6523173,-0.5755602,1.892982887404212,LogParabola,0.017142283,0.048652463,3FGL J0822.6-4250e,3FHL J0822.1-4253e,SNR,,Puppis A,,,,0
4FGL J0833.1-4511e,263.3321,-3.10605,6632.442,-18.160795571947713,2.2073536,0.04536196,0.027837083,1.0781418,0.49180454,0.7613189,9.184763E-5,0.6666667,-0.3767195,-0.5584806,-0.7297409,-0.59504575,2.4818850612108028,PowerLaw,0.024177087,0.055280432,3FGL J0833.1-4511e,,PWN,,Vela X,,,,0
4FGL J0838.7-2827,250.57239,7.809594,1304.6708,-20.396783714166077,2.122518,0.0807656,0.28074825,6.4832973,0.81092,-0.10819604,0.0017630799,0.6666667,-0.48365363,-0.47838613,-0.9331557,-0.9914816,1.7643563050453928,LogParabola,0.06225511,0.206467,3FGL J0838.8-2829,,unk,,1RXS J083842.1-282723,,0.0,0.9642502,0
4FGL J0851.9-4620e,266.26007,-1.2322998,6999.5693,-18.461504043511884,1.7815572,0.020546166,-0.01281672,1.0516888,0.9917186,-0.4710782,4.050309E-5,0.6666667,-0.56820893,-0.43300146,-0.41023302,-0.19787234,2.48102586049368,PowerLaw,0.008514093,0.029919153,3FGL J0852.7-4631e,3FHL J0851.9-4620e,SNR,,RX J0852.0-4622,,,,0
4FGL J0852.5-3123,254.77513,8.371002,9166.346,-22.683748608702338,1.7633686,0.4310684,0.16913265,1.1179553,-0.9770147,-0.9999569,0.0012909642,0.6666667,0.9999955,-0.56144994,-0.25951207,-0.2682175,1.9472735865007131,PowerLaw,0.21291097,0.7228481,,3FHL J0852.5-3124,unk,,NVSS J085238-312331,,0.0,0.84441847,0
4FGL J0858.0-3130,255.60423,9.196126,5870.02,-21.80607170272496,1.8104843,0.14447413,0.047732808,0.831776,0.99781835,-0.93807214,4.329169E-4,0.6666667,0.22234987,-0.38825926,-0.48197287,-0.17112976,2.555865705945939,PowerLaw,0.06421295,0.21230616,3FGL J0858.1-3130,3FHL J0858.0-3131,unk,,NVSS J085802-313040,,0.0,0.98605096,0
4FGL J0904.7-4908c,269.78375,-1.4360971,701.959,-21.127563395254878,2.7643707,0.270497,0.58164185,3.7125587,-0.7002094,-0.12683375,0.004839268,0.6666667,-0.87636447,-0.83516103,-0.72825205,-0.9999998,1.270184167799902,LogParabola,0.13987103,0.3369747,3FGL J0905.6-4917,,unk,,1RXS J090505.3-490324,,0.0,0.8047491,49
4FGL J0910.0+4257,178.2341,42.924023,903.70844,-22.14736178073683,2.5162601,0.38856333,0.5278365,2.4584827,0.9996925,-0.6061924,0.008660955,0.6666667,-0.6227254,-0.91758364,-0.99983925,0.9992558,2.3204123003803727,PowerLaw,0.38136956,0.7378901,,,css,,3C 216,,0.0,0.96243405,0
4FGL J0912.1-6449,282.17368,-11.215276,1297.8901,-21.456251015820836,2.3138397,0.17780812,0.2777572,3.0664134,0.96543825,0.7890016,0.0030550077,0.6666667,-0.5045285,-0.6613404,-0.8332424,-0.99809575,1.9964324105327087,LogParabola,0.12216962,0.37743372,3FGL J0912.2-6452,,glc,,NGC 2808,,0.9973071,0.0,0
4FGL J0921.7-6317,281.7689,-9.40067,1760.3008,-21.736767034924224,2.2315495,0.30244607,0.40420043,3.1826384,-0.94050187,0.8844471,0.005580947,0.6666667,-0.5728391,-0.37759072,-0.99927205,-0.9996066,1.1987892142931833,LogParabola,0.21969612,0.7104067,,,lmb,,2S 0921-630,,0.86303204,0.0,256
4FGL J0951.7-5328,278.0827,0.5000744,3596.9739,-21.64481637599231,2.1242259,0.13411555,-0.056346893,0.7269377,-0.9999943,0.9999031,1.409205E-4,0.6666667,-0.6129298,-0.55348194,-0.9169788,0.40233496,1.8036472078006467,PowerLaw,0.05389804,0.1373736,,,spp,,SNR G279.0+01.1,,0.8,0.0,0
4FGL J0955.7+6940,141.42867,40.568253,1306.9602,-20.82369358432159,2.2008681,0.051250767,0.054211184,1.9618894,0.99874336,-0.43108726,4.8534657E-4,0.6666667,-0.55452776,-0.6508882,-0.57353497,-0.71512103,1.8648296744127442,PowerLaw,0.028189376,0.07778383,3FGL J0955.4+6940,3FHL J0955.8+6939,sbg,,M 82,,0.99874455,0.99849063,0
4FGL J1008.1-5706,282.1348,-0.97617835,1065.801,-20.0066076111865,2.7520726,0.12853038,0.16316858,3.325876,0.6621779,-0.27046263,9.6295204E-4,0.6666667,-0.81222725,-0.86843467,-0.7428435,-0.8404949,1.1611195229084164,LogParabola,0.061020095,0.4847074,3FGL J1008.6-5706,,unk,,1RXS J100718.2-570335,,0.0,0.83419794,258
4FGL J1011.1-4420,275.09564,9.692405,3383.213,-22.495034528997394,2.0515158,0.20493838,0.024284966,0.31560186,-0.5326193,-0.7776205,6.32841E-4,0.6666667,-0.64538944,-0.4872341,-0.27368194,-0.54660404,1.6904507550779944,PowerLaw,0.082996905,0.2485454,,,unk,,1RXS J101130.7-442241,,0.0,0.8644327,256
4FGL J1018.9-5856,284.3546,-1.684872,1772.7666,-17.52162111476039,2.4562974,0.02302324,0.23604476,21.22688,-0.18726236,-0.46364504,5.9372507E-4,0.6666667,-0.66892296,-0.7594122,-0.9072475,-0.8428066,1.587528248550461,LogParabola,0.014330084,0.05525957,3FGL J1018.9-5856,3FHL J1018.8-5857,HMB,,1FGL J1018.6-5856,FGES J1036.3-5833 field,1.0,0.0,0
4FGL J1023.3-5747e,284.2092,-0.4104208,19551.87,-19.309823600872598,2.0500348,0.101580665,-0.0060551167,0.20948622,-0.5099584,0.93578976,1.8829726E-4,0.6666667,-0.85819185,-0.558872,-0.6138597,-0.44972405,1.5692690112451286,PowerLaw,0.024684317,0.21016303,3FGL J1023.1-5745,3FHL J1023.3-5747e,SFR,,Westerlund 2,FGES J1036.3-5833 field,,,4
4FGL J1023.7+0038,243.48004,45.78247,534.071,-19.979499167341267,2.381923,0.043824263,0.16053842,6.4023013,-0.30108476,-0.43633813,0.0011825457,0.6666667,-0.70025456,-0.731832,-0.84937334,-0.755062,6.894878724498519,LogParabola,0.027252652,0.08444447,2FGL J1023.6+0040,3FHL J1023.7+0040,LMB,,PSR J1023+0038,,1.0,0.0,0
4FGL J1024.5-5329,282.05533,3.313429,8475.998,-23.055818758672736,1.7436507,0.54778194,0.71053404,3.2382772,0.9990427,-0.9784301,0.001375271,0.6666667,0.998982,-0.32469174,-0.19355282,-0.8262658,2.2906193716279097,LogParabola,0.42333594,0.018988354,,,unk,,1RXS J102441.6-533141,,0.0,0.809698,0
4FGL J1024.5-4543,277.87323,9.875003,4659.9585,-22.14997326132257,1.8894291,0.18710971,0.0718303,0.95827967,0.99981236,-0.33661473,6.649691E-4,0.6666667,-0.6373359,-0.35134572,-0.3362724,-0.65438634,2.0994151191839086,PowerLaw,0.087268144,0.2768172,3FGL J1024.4-4545,3FHL J1024.5-4543,unk,,1RXS J102430.1-454401,,0.0,0.94164234,0
4FGL J1029.3-6657,289.66034,-7.8187947,2421.1992,-22.047679875488445,2.3864923,0.22467226,0.017589143,0.26890948,-0.08345654,-0.7189794,0.0015924104,0.6666667,-0.9107895,-0.16008483,-0.59926194,-0.66364086,2.618687665308777,PowerLaw,0.082882255,0.16262624,,,unk,,PMN J1029-6656,,0.0,0.9064799,0
4FGL J1034.7-4645,279.9387,9.928071,3262.6462,-22.520618039013794,2.125096,0.5033262,0.10830732,0.5195869,-0.77410126,-0.69242674,0.0026185566,0.6666667,-0.54824924,-0.58756196,-0.2186595,-0.7017657,2.294787666824012,PowerLaw,0.2571241,0.7753543,,3FHL J1034.8-4645,unk,,1RXS J103438.7-464412,,0.0,0.9521657,0
4FGL J1045.1-5940,287.60138,-0.6245656,2014.8308,-17.67913393747216,2.2978935,0.017950824,0.12813604,12.477075,0.99990803,-0.30687714,3.0369606E-4,0.6666667,-0.6072522,-0.636686,-0.79471,-0.6387037,3.687537783755209,LogParabola,0.011516484,0.03826733,3FGL J1045.1-5941,3FHL J1045.1-5941,BIN,,Eta Carinae,FGES J1036.3-5833 field,1.0,0.0,4
4FGL J1045.7-6414,289.79263,-4.627209,1571.3943,-21.199793237713887,2.4304419,0.13503169,0.1253698,1.9118865,0.330991,-0.6781618,0.002966998,0.6666667,-0.5716791,-0.68578583,-0.8613857,-0.9985401,2.0892731188661937,PowerLaw,0.0784911,0.39292035,3FGL J1045.3-6414,,unk,,1RXS J104537.2-641438,,0.0,0.958258,0
4FGL J1051.6+3253,193.0703,63.529655,2105.6887,-22.693440052929414,2.1935024,0.15314315,-0.055655,0.7630663,-0.13290206,-0.9874751,0.0011005745,0.6666667,0.5548138,-0.5501928,-0.25789192,-0.99954116,3.1028771231595824,PowerLaw,0.0582245,0.34271568,,,sbg,,NGC 3424,,0.99207217,0.84119767,0
4FGL J1059.5-6021,289.52295,-0.43875116,2659.443,-20.732632583378106,2.5050993,0.20403333,0.22323956,2.4968026,0.89884895,-0.29571664,0.004757831,0.6666667,-0.6853101,-0.68366,-1.0,0.9999978,1.5063199357098047,PowerLaw,0.14099497,0.57478225,,,spp,,SNR G289.7-00.3,,0.8,0.0,16
4FGL J1102.0-6054,290.0243,-0.8094458,1568.7766,-19.31847914279277,2.5503259,0.09016812,0.28434625,6.817263,-0.6205233,-0.22810178,0.00815391,0.6666667,-0.7038772,-0.8378188,-0.8667945,-0.112086535,1.0746326252197924,LogParabola,0.060532514,0.6701683,3FGL J1101.9-6053,,spp,,2MASS J11015838-6056516,FGES J1109.4-6115 field,0.9733658,0.0,528
4FGL J1151.4-6248,296.142,-0.73365104,3153.0242,-20.839525108628568,2.4054732,0.23930866,0.080045745,1.3459866,0.7964288,0.6870723,0.001377602,0.6666667,-0.83171517,-0.6539181,-0.73305786,-0.7018278,2.005571721326245,PowerLaw,0.0803721,0.12988633,,,spp,,SNR G296.1-00.5,,0.8,0.0,16
4FGL J1152.6-6207,296.1239,-0.026665341,1944.9512,-21.225244312053825,2.5623393,2.1205144,0.42462674,2.8873436,-0.6141717,-0.5550127,0.0014219682,0.6666667,-0.7374745,-0.9002507,-0.35535473,-1.0,1.7876453705127608,PowerLaw,1.0009781,0.21879233,,,spp,,SNR G296.1-00.5,,0.8,0.0,8
4FGL J1155.2-6259,296.59695,-0.80959797,6985.353,-21.099195100158656,2.2387471,0.17782712,-0.035031345,0.68571186,-0.5381381,0.90804875,0.0048315213,0.6666667,-0.65953726,-0.6477057,-0.81940037,-0.75058323,1.4687058656036478,PowerLaw,0.04783829,0.9486406,,,spp,,SNR G296.7-00.9,,0.8,0.0,260
4FGL J1155.6-6547,297.24838,-3.5403879,1106.7228,-21.74834683526234,2.6846857,0.30769733,0.29878345,2.600197,0.991633,-0.64396656,0.019738551,0.6666667,-0.82399255,-0.8877828,-0.999831,-0.88734776,0.3183238495819315,PowerLaw,0.15516332,1.3500289,,,unk,,PMN J1154-6542,,0.0,0.8986764,0
4FGL J1158.3-6232,296.84955,-0.29444847,3561.3696,-20.831986942627683,2.3399427,0.18287276,0.14853206,2.1033611,0.9519907,-0.49282143,0.0019944909,0.6666667,-0.5854566,-0.6545139,-0.8262109,-0.7271052,2.927431904443388,PowerLaw,0.09885871,0.3736447,,,spp,,SNR G296.8-00.3,,0.8,0.0,1
4FGL J1159.3-6122,296.7372,0.8614489,2251.0916,-21.300335174392856,2.515913,0.20531122,0.12405409,1.69768,0.85220695,-0.58188796,0.0028910935,0.6666667,-0.6192164,-0.6825904,-0.85436934,-0.99997663,2.533631068819186,PowerLaw,0.09016947,0.34979236,,,unk,,1RXS J115843.7-611934,,0.0,0.80742866,285
