Source_Name_3FGL,Flux_Density_3FGL,Unc_Energy_Flux100_3FGL,PowerLaw_Index,Signif_Curve_3FGL,var_3FGL,hr12_3FGL,hr23_3FGL,hr34_3FGL,hr45_3FGL,GLAT_3FGL,Category_4FGL
3FGL J1013.4-4008,-29.598907186373758,-27.665467022635102,2.2513545,-0.503352450946157,3.774973385378911,-0.6031709174111213,-0.7645492305399489,-0.41372757516672376,-0.45028903739418297,13.3537445,AGN
3FGL J1016.9-2653,-26.89286204274338,-27.75517727938996,2.605058,0.6553817599545887,3.784264017515369,-0.6439094994574138,-0.6906801617513807,-0.8160029087258379,-0.9999873568522542,24.449688,AGN
3FGL J1027.8+8253,-30.29448512001838,-28.107679801014882,2.0730712,0.30831670647552906,3.7327617850241137,-0.6167957728610689,-0.3979271869280469,-0.6845822403987468,-0.42559603097813836,32.79398,AGN
3FGL J1033.4-5035,-29.645836865279055,-27.371245429709937,2.0194092,-0.3643682761591756,3.84081976430168,-0.7226199448567925,-0.333053303884775,-0.41091321677183107,-0.5318664184143456,6.509114,AGN
3FGL J1038.0-2425,-28.51930140384358,-27.78050470525203,2.3966603,-1.2783363937623566,4.078931674903652,-0.728465019357198,-0.6069864264335868,-0.7803700380139518,-0.3792961505345106,29.232199,AGN
3FGL J1039.5+7324,-30.864857899907452,-27.91364241571991,2.0938542,-1.493813783318058,4.133422428634811,-0.6941554305768627,-0.3847488882243537,-0.5513584201576446,-0.6187810629488244,40.555935,AGN
3FGL J1045.5-2335,-29.043992485250058,-27.775965619604868,2.3675408,-0.2704779818282222,3.745165123334179,-0.5541231740168892,-0.6481334172737767,-0.7432802247997191,-0.6841218798945738,30.877872,AGN
3FGL J1047.8-3737,-31.199470693694828,-27.679014072952057,1.8951391,-0.3572142321856451,3.839878157392413,0.10581593933408202,-0.41578512044986043,-0.21618707237163082,-0.731583104628477,19.057636,AGN
3FGL J1049.7+1548,-29.58669309700405,-27.823114623086415,2.1529865,0.099895740939133,4.0671557400245835,-0.1817822137558012,-0.6246748922224886,-0.40554912921252817,-0.9144903859236798,59.610462,AGN
3FGL J1050.4+0435,-25.867928080721022,-27.552545111817437,2.4701045,1.0092038592242103,5.9169331430119145,-0.6531359199103126,-0.6696544692745721,-0.7831719119477484,-0.7784791081600314,53.412853,AGN
3FGL J1052.0+0816,-29.782192241908607,-27.887231059140785,2.223526,-0.04350977002152458,3.600273406312406,-0.3891170021197682,-0.7700286243693052,-0.6717869983055564,-0.08111204723348507,56.058167,AGN
3FGL J1103.3+5239,-27.208283965375752,-28.07041526402123,2.618117,-0.12271038010430213,4.177052023974992,-0.5179475262805885,-0.8179979005608006,-0.6664761321290774,-0.999825413107533,57.50103,AGN
3FGL J1115.0-0701,-29.402845496045643,-27.647049588315824,2.108555,-2.8687856631005006,4.464618206615873,-0.582751830773311,-0.6497274451329282,-0.4263126053872322,-0.5829628447923153,48.63636,AGN
3FGL J1117.2-5338,-29.876798178682034,-27.38001028928551,2.0026665,0.24704912256146377,4.207270190121903,-0.6623755114432194,-0.43912058679901256,-0.3097437059634421,-0.5739548659024465,6.6805735,AGN
3FGL J1117.7+0217,-29.546475350704576,-27.79157322793935,2.1532753,0.3725095915587261,4.014583131653117,-0.14306173230024366,-0.6515233007893216,-0.6412320480913608,-0.49989355218574094,56.531345,AGN
3FGL J1123.3-2529,-28.759398440702945,-27.78392209362557,2.2875624,-0.05405103029023926,3.8026634821652667,0.8490063360961918,-0.7452895807467409,-0.38760436452103764,-0.7959546534391646,33.262474,AGN
3FGL J1125.1-5803,-32.66422707179607,-27.223331883020656,1.8770671,0.6705578008737939,3.6332445644155937,-0.9976704406089724,0.632327738857522,0.02506119294583534,-0.4518025716547496,2.9155421,AGN
3FGL J1129.0+3758,-28.836022048597346,-27.484564416143872,2.2883708,0.9441451698904385,3.8011106624132984,-0.09225129963034154,-0.6406026783753854,-0.5617936970519364,-0.889376990688213,69.59608,AGN
3FGL J1130.7-7800,-31.865543958182304,-27.514663451186365,1.7402625,0.8561008430476389,3.8425270645658705,-0.9904492618808212,0.6707402468482938,-0.04219475126197726,-0.29646512997111557,-15.812871,AGN
3FGL J1132.0-4736,-30.08454596595101,-27.703341087508413,2.1137707,-0.6223347441524084,3.4617446357799047,-0.9998312853634312,0.9957710834283647,-0.5210746263887533,-0.6938106231472982,13.162734,AGN
3FGL J1150.7-4816,-29.18772925370708,-27.73682032779949,2.3295882,-0.14104638241520512,3.4969865982252,0.45270771404712706,-0.6569621824137352,-0.9018211362018765,-0.09979915355201616,13.370589,AGN
3FGL J1151.5+0957,-29.762357733029823,-27.885943004706252,2.2214894,-1.4173463215675182,3.7625705715386544,-0.4977767270431319,-0.692555787338802,-0.4473864183404644,-0.7503094784859478,67.7741,AGN
3FGL J1151.8-6108,-27.44336439977435,-26.82138667219623,2.4333627,0.8235445422359445,3.867632923682284,-0.4257508117371484,-0.06099802049235512,-0.848115060638613,-0.932233611675554,0.8997268,PSR
3FGL J1200.4+0202,-29.738217648496256,-27.72238548071011,2.0355177,0.4849797994825499,4.0216213487960175,-0.7272655277788749,-0.33533827709321523,-0.318552261714635,-0.741719554706702,62.0972,AGN
3FGL J1200.9-1432,-29.565767442986214,-27.71358718794304,2.2530088,0.1520834588833411,3.9961779968298696,-0.9236928729371796,-0.441968610713654,-0.24120506912196016,-0.5730966860935209,46.56981,AGN
3FGL J1205.9+3315,-27.22355580955134,-27.90958845406548,2.714465,0.6484088814869031,3.749401129455094,-0.9366249220258398,-0.4835679820396297,-0.6253459322892745,-0.31235360769648135,78.42608,AGN
3FGL J1209.9+7607,-28.540879976703664,-28.11373941104329,2.3979633,-0.3000802127475254,3.720046670900897,-0.6745743196659985,-0.7521874667173101,-0.27452734219068364,-0.9138750190994968,40.739056,AGN
3FGL J1220.1-3715,-30.24867175642334,-27.74198664369315,2.046814,-0.23646336751262084,3.73676397021269,0.4759140856413254,-0.5536652247733336,-0.5781351379168628,-0.2294161173973815,25.2004,AGN
3FGL J1220.3+6055,-28.91560588992689,-28.127449545135345,2.517096,0.10989915045517264,3.902867763807746,-0.6597871222117866,-0.807828993075042,-0.8894136004596442,0.5717278106249435,55.79293,AGN
3FGL J1222.7+7952,-33.096615159184246,-28.004475289952687,1.7372625,-0.7525014458709989,3.846224490832103,0.9978901348157021,-0.4398581104193422,-0.49139232499936175,-0.11265417819313175,37.173252,AGN
3FGL J1223.2+1215,-29.465777505614533,-27.829988407451747,2.2131422,0.5906881736736298,3.670978178103249,-0.8662469220552407,-0.025507837568691037,-0.6130098485430402,-0.8254535059284659,73.72789,AGN
3FGL J1223.3+0818,-30.432847853467507,-27.79319758642504,1.9848448,0.541105758018045,3.695785229264733,-0.6628936291072391,-0.16138620679596472,-0.23807020906420984,-0.8739264667799381,70.04557,AGN
3FGL J1225.4-3448,-32.943216133164476,-27.87916799903884,1.7596995,-1.2934448426246103,3.5240798670691835,-0.3468146323285895,-0.19687962106965373,-0.4859422105315137,0.1073890500507265,27.759865,AGN
3FGL J1228.4-0317,-29.18138252190571,-27.683793925311473,2.2719634,-6.159318766338907,3.9431721928219607,-0.2229206052524063,-0.5346192764690801,-0.4897545927115875,-0.6861033127631293,59.07458,AGN
3FGL J1232.5-3720,-31.408858043085594,-27.76250432180604,1.9247106,-0.2177023067718091,4.034229841633936,-0.8982353158306955,-0.23000268379074512,-0.39372695242662176,-0.3205922789653524,25.377394,AGN
3FGL J1234.7-0437,-33.17724622581791,-27.701478452077744,1.6491082,0.3921482307913032,3.8643974608259994,-0.9947817735830332,0.6833329992113973,-0.905019212673512,0.7612817751224916,57.996407,AGN
3FGL J1239.1-1158,-24.52820609560847,-27.613813028011222,3.0667129,1.066453149144812,3.9085145780882127,-0.8404233014066502,-0.8716208234702906,-0.4809180049628415,-0.6579625654121772,50.781433,AGN
3FGL J1240.3-7149,-30.310576925733802,-27.313725218477156,1.9647563,-1.2628934641272351,4.249966445013647,-0.7250824382350293,-0.6245277069273383,-0.4292809959476294,-0.29574668253391495,-8.97308,AGN
3FGL J1249.1-2808,-29.861728622230338,-27.667693191619183,2.066672,-0.7370601137799365,3.9087166053067044,-0.7768265890843358,-0.4869154685941288,-0.45962667443132943,-0.4775119825876991,34.72543,AGN
3FGL J1249.5-0546,-29.10163243633475,-27.427028580255513,2.4129112,-0.5079839983438383,3.962599763164614,0.9772205101258166,-0.9067394203866775,-0.1309129098436177,-0.7702511747344162,57.089054,AGN
3FGL J1259.5-3231,-25.775857675170997,-27.43980448784229,2.7141607,-3.2994759795531223,4.120455518081439,-0.8064412491690788,-0.728480497740078,-0.7297829440708427,-0.9998826042462824,30.32182,AGN
3FGL J1301.5+3333,-28.351197311342226,-27.836757676802307,2.3971708,0.9986343719098166,4.142459959104744,-0.3801632139914247,-0.5406376819812049,-0.7719069882808707,-0.9999715974318741,83.20579,AGN
3FGL J1315.7-0732,-29.280657623486693,-27.50900527347409,2.0191858,-1.6368272491686553,4.283317284229351,-0.2255767720868482,-0.487078688301801,-0.6753340218226581,-0.17226304010572935,54.825226,AGN
3FGL J1329.1-0536,-29.29589272450126,-27.25077679487033,2.3515882,-0.3367460361008698,3.9245367805220894,-0.517743136985908,-0.6152882579861745,-0.5273749893669737,-0.7329938942184726,56.013855,AGN
3FGL J1330.4+5641,-25.946205897286166,-27.96884865055133,2.995564,-0.04749409942431284,3.9138246614707737,-0.6616215525605406,-0.9376936954297599,-0.06784408849727519,-0.6290822801223918,59.629963,AGN
3FGL J1348.5-7150,-27.00498413376866,-27.35180381881414,2.6377401,0.41853676716460547,4.0626458755601424,-0.7606272796648709,-0.837086650299732,-0.23920230669593306,-0.7161697600122421,-9.465131,AGN
3FGL J1411.4-0724,-32.101245197968254,-27.70073138754259,1.8979145,-0.7097723357715995,3.6178127372668984,0.05470661322567505,0.5501157158611147,-0.582382895821202,-0.2684072919400158,50.39902,AGN
3FGL J1417.5-4402,-27.412102155646128,-27.408517849552997,2.368808,0.3841058138343895,4.006981414277414,-0.6427328754831881,-0.5944759155051361,-0.5776117467212585,-0.9639237828129406,16.150196,PSR
3FGL J1420.9-4615,-26.310203422534826,-27.411145538629363,2.7009985,0.2524332688120121,3.719567472919338,-0.8479876015591244,-0.6908049313703679,-0.63131581024153,-0.8375098196193806,13.863179,AGN
3FGL J1421.8-7920,-29.816065958291667,-27.659457319519813,2.1435895,1.0374153781257163,3.773818585484953,0.9415134915972896,-0.6458534489779661,-0.6793910650848725,-0.8139243357408523,-17.232687,AGN
3FGL J1424.3-1753,-29.34006811524114,-27.64195406339133,2.1735172,-0.41297450820818554,3.8991454849325606,-0.7925409853282636,-0.4923412041014779,-0.48088107634855126,-0.5517548105410358,39.660583,AGN
3FGL J1427.2+1610,-25.246432531162842,-27.77269371845285,3.010405,-2.0731638476988916,3.9039988982144926,-0.818317436010843,-0.7660666968252854,-0.7040296989569598,-0.9999322615024727,65.25621,AGN
3FGL J1438.6-4209,-29.709042626330216,-27.402281412324516,2.3211524,0.6261027489163471,3.521083478408564,-0.9065000653450487,-0.627653697452807,-0.3957438821327252,-0.29153927991815376,16.423964,AGN
3FGL J1502.2+5553,-26.12495977735581,-27.931022898663986,2.583319,-3.24726526857601,4.631929831524865,-0.6632533574660499,-0.7787184480970156,-0.533667957173101,-0.876991005980703,52.89887,AGN
3FGL J1512.8-5639,-26.98648525053247,-26.47330143428517,2.4624138,0.00432901627317082,4.336443584711431,-0.6317637122903317,-0.7621021274687702,-0.7400830953411279,-0.5745433650416522,1.0294861,AGN
3FGL J1513.3-3719,-33.092469528691346,-27.684537405656148,1.6849688,0.017591360717903685,3.384110461493022,-0.9886582479944072,0.17625052689963627,0.31634723961945116,-0.5095005808981353,17.457664,AGN
3FGL J1517.0+2637,-31.75759544183604,-28.010472586822743,2.0013506,-1.2843221312245652,3.346216031592321,0.9999427206277895,-0.8749261964994647,0.19581259840657528,-0.6347046381642358,57.649296,AGN
3FGL J1525.8-0834,-33.477576641801384,-27.696664033353926,1.6438884,0.05156326794141095,3.753785321833989,-0.9999831554076877,0.9953037242636972,0.4973348244354714,-0.4300782209417441,38.289295,AGN
3FGL J1528.1-2904,-33.11180860230548,-27.630583611647506,1.696769,-0.85095866630127,3.6984328002384994,-0.8689711723363779,-0.4659358201464515,-0.0557683968239761,-0.7531884805400388,22.425936,AGN
3FGL J1528.7-2247,-29.17088394639312,-27.602909768511477,2.2422311,0.7736547032671576,3.7322044734523043,-0.39811022744030505,-0.568028794536429,-0.5812014452311751,-0.9999727444687858,27.271341,AGN
3FGL J1529.5+6733,-29.98990072544108,-28.200958713431813,2.2368367,-0.8447377136945552,3.903962264774406,-0.3249591428706471,-0.7322892212412797,-0.5773298886585103,-0.5261181614417743,43.113842,AGN
3FGL J1541.6+1414,-31.65992799887694,-27.68719376873177,1.9751117,-0.49521111716166183,3.642485454348234,-0.9882937030122507,0.9209649048922312,-0.6044297481789538,-0.4809814980203785,48.391552,AGN
3FGL J1544.6-1125,-26.64981058561225,-27.292108146035865,2.4127812,1.3146313744746856,3.8601519652302527,-0.13607068397612945,-0.7191012323500309,-0.6886007187916794,-0.9999852889670734,32.984398,AGN
3FGL J1548.4+1455,-28.180324504902007,-27.40319932466344,2.112147,0.4405648416771421,4.211069853478878,-0.24019394167674296,-0.5331542173044885,-0.6028592827439825,-0.45828137280557546,47.174854,AGN
3FGL J1549.9-3044,-33.434453178014266,-27.518448698663,1.4396122,0.8084099764115747,3.562710180179864,-0.9551303347973094,0.9989415876245469,0.10891592380615024,-0.03470682114359084,18.141542,AGN
3FGL J1553.1+5437,-28.820090365343635,-28.07216450143103,2.2550774,-0.6673139504284745,4.029878927317152,-0.4697215492388143,-0.5614494061739052,-0.6277301043622496,-0.8019788167563282,47.169643,PSR
3FGL J1602.8-1924,-28.902238570770614,-27.398098099843097,2.3129683,-0.6996816034753554,3.80302445792802,-0.6247677616709468,-0.7277001302374281,-0.5647045204541269,-0.6443905864495583,24.310184,AGN
3FGL J1613.4-4222,-28.218749742514923,-26.951297935430954,2.4347908,-1.740798748136873,3.798590823565559,-0.5678954154087722,-0.9087026546545484,-0.43128476985784686,-0.6799300773863992,6.363813,AGN
3FGL J1619.1+7538,-32.97007458485234,-28.1459178487581,1.7126698,0.5860566136705879,3.890168179011092,-0.9987625742641882,0.9652740750064243,-0.5042027198791345,0.14415738272288117,35.29636,AGN
3FGL J1628.1-3344,-30.56828255835016,-27.214965024143257,2.1165962,0.11050308992678565,3.6064033046878854,-0.8737335127862682,-0.6063846051294413,-0.5050865921482292,-0.30937400153115635,10.367889,AGN
3FGL J1628.1+0254,-29.9178387708865,-27.703381293288913,2.1223505,0.7056731026197325,4.028617726429366,-0.10295156074548466,-0.03313446784949985,-0.8222747635894396,-0.36536851750321797,32.90811,AGN
3FGL J1642.4+8045,-27.75329101501866,-28.048665946637943,2.4850972,0.45196719630963444,3.7531334816620436,-0.4813277325024861,-0.6817432011947883,-0.8114051819056656,-0.6664139414535333,31.755138,PSR
3FGL J1644.4+2632,-26.805942309188325,-27.686338813162546,2.7532167,0.4757298282304188,3.746084494644622,-0.7633606677061415,-0.9572406146535636,0.29282251104562834,-0.8178986678977966,38.5034,AGN
3FGL J1646.9-1332,-32.14780448794096,-27.321741410520552,1.8505279,-1.2311372393538431,3.7367153535938042,-0.9655389330360671,0.43912495456518524,-0.54039437661635,-0.34208007827853365,19.892075,AGN
3FGL J1648.0+4230,-28.341593945038316,-27.9486681262838,2.4801893,-0.31816299838539164,3.935766484807233,-0.5082633673348427,-0.8094402089405582,-0.5793509149502245,-0.9970377876340754,40.124744,AGN
3FGL J1650.0+0356,-30.115733184648672,-27.585355064817588,2.165772,-0.3432617331785148,4.33970364443129,-0.8038940577050869,-0.5691681594855132,-0.45343303917900435,-0.3455992768311987,28.68336,AGN
3FGL J1704.1+1234,-26.625977035179165,-27.48637572571429,2.583273,-0.7397824980799402,3.850183239372902,-0.7436841626089796,-0.7775476700776924,-0.600326968587261,-0.5631072292368456,29.42443,AGN
3FGL J1704.4-0528,-29.072908190178868,-27.194094227746238,2.1847432,-1.0174791295990155,3.7296295260478245,-0.09155674708880325,-0.8231437099419898,-0.2139912802519745,-0.6867092657008667,20.797222,AGN
3FGL J1705.5+0948,-25.571349084593265,-27.463562297796408,2.8066092,0.5664811955710058,3.827209284549625,-0.6498868750154532,-0.8665248868218576,-0.8076397756886086,-0.9998406702825234,27.951149,AGN
3FGL J1715.4-4028,-30.14756266611926,-26.444559287738294,2.1041749,0.31296765554185446,4.092017941070286,-0.9953124444409328,0.6531080490966509,-0.061546474171564405,-0.5528022239876162,-1.1736468,AGN
3FGL J1727.4+0634,-26.56532569148618,-27.229298134182923,2.6870856,0.9744845428387872,3.7924831023836423,-0.7502770908179406,-0.733475581800633,-0.8395218518970501,-0.9991769705848429,21.646387,AGN
3FGL J1731.9+5428,-25.21223735283375,-27.84781859621465,2.901923,0.45026713976240246,3.671585725896735,-0.7459156565939671,-0.8593803097360557,-0.8677064333142069,-0.9998719785504135,33.155773,AGN
3FGL J1733.5-3941,-29.400053942844387,-26.78582732468601,2.230005,0.4728496380180336,3.9596241582417484,-0.5765028515170848,-0.8284107686179437,-0.38298934632114917,-0.4634018306889289,-3.610446,AGN
3FGL J1733.8-6056,-26.37012343836448,-27.571082847245606,2.5818665,-2.4183805302334966,4.036623372406396,-0.7283422571008035,-0.6930003025051398,-0.8775785359660644,-0.08625908364565732,-14.771928,AGN
3FGL J1745.4+4721,-27.184930256554576,-27.800945990094764,2.5581224,-3.8708125903529225,4.166952624358695,-0.6680889687958057,-0.8020927119926328,-0.7588539837609501,-0.04717670524832458,30.430563,AGN
3FGL J1748.0+2701,-29.314927111502396,-27.79492249468675,2.2776077,-1.2649270721363084,3.7297879248950117,-0.6867041243150749,-0.5082055637283753,-0.78162418555769,-0.13863312333229885,25.06391,AGN
3FGL J1759.2-3848,-29.087395124576886,-27.10923270372056,2.2362862,1.2504443396947706,3.480022271173005,0.8268579954915026,-0.4741166992032683,-0.5100572012363687,-0.9999976931328304,-7.426649,AGN
3FGL J1806.8+5346,-27.461063427728178,-27.85733042296371,2.5622666,-2.1915098376113384,4.207039490199726,-0.67717577692714,-0.74558630540306,-0.8273485346498758,0.03307207611788921,27.996992,AGN
3FGL J1809.0+3517,-28.81695912917013,-27.67297270653564,2.4414024,0.06681043837802911,3.6375857649894656,-0.6311724330340596,-0.8059270778870867,-0.46590774295214865,-0.520155106837117,23.382431,AGN
3FGL J1810.7+5335,-32.22342849414352,-27.868288515867956,1.780261,0.9109114896584103,3.722495790119495,-0.9998356497795841,0.9986539610571753,-0.20967101672762303,-0.5721768898924362,27.406288,AGN
3FGL J1827.6-0846,-27.39402499601793,-26.230861572244645,2.3622096,0.35305371519714823,3.9439880365910884,-0.7267250541149567,-0.6155477350165002,-0.6786464125465013,-0.7470404072886242,1.2415937,PSR
3FGL J1829.2+3229,-28.644233900977213,-27.68489784978715,2.2854562,1.2602070212274292,3.883543980417289,0.010875866361212032,-0.4597282756798078,-0.7432031765043287,-0.9999724519789187,18.518923,AGN
3FGL J1829.2+2731,-25.947404251002748,-27.541599421090236,2.6200266,1.0495047441388592,4.038603619765341,-0.6180883333855369,-0.8160871871211818,-0.7547626161140256,-0.9997499855472229,16.678802,AGN
