Source_Name_3FGL,GLON,GLAT,ln(Energy_Flux100),ln(Unc_Energy_Flux100),ln(Signif_Curve),ln(Variability_Index),500MeV_Index,HR12,HR23,HR34,HR45,Category_4FGL,Category_3FGL,CLASS_3FGL,Flags,ASSOC_FGL
3FGL J0000.2-3738,345.41052,-74.946754,-26.753427924051426,-28.030842998052268,0.40310006230909823,3.8032191870813907,1.866731882095337,0.15227417333511517,0.038811723602553985,-0.3213200255739348,-0.6481892737318573,AGN,UNAS,None,0,3FGL J0000.2-3738
3FGL J0002.0-6722,310.13892,-49.061836,-26.432553755848524,-27.90451112375519,0.31386218817238465,3.8313551023606913,1.946061372756958,0.09151793144612758,-0.5227559458577041,-0.4222493439699922,-0.49795186771472183,AGN,UNAS,None,0,3FGL J0002.0-6722
3FGL J0004.2+0843,103.59949,-52.363342,-26.538472908843623,-27.860310766476555,-0.2352994291649611,3.8140060482343277,2.0504424571990967,-0.7551261770419344,-0.4776703196090242,5.80084168077114E-4,-0.8706377580490783,AGN,UNAS,None,0,3FGL J0004.2+0843
3FGL J0006.2+0135,100.400505,-59.296867,-26.40539274430946,-27.89754942572694,-1.778628108341052,3.8191673912776904,2.1869003772735596,-0.6114317251042083,-0.5631399832009076,-0.6454714127750065,-0.3951725265506454,AGN,UNAS,None,0,3FGL J0006.2+0135
3FGL J0007.9+4006,113.97717,-22.007206,-26.355610947661376,-27.81125328323451,-0.020848937980927476,3.79300492396931,2.275604486465454,-0.23640781773404712,-0.7857580082559009,-0.4598722314558544,-0.5895593077013017,AGN,UNAS,None,0,3FGL J0007.9+4006
3FGL J0008.3+1456,107.67859,-46.658096,-26.043447025783802,-27.81236559416826,0.4497952698105705,3.5392097785596297,2.2695491313934326,-0.49492585804791145,-0.5450800398095748,-0.6665679906146269,-0.6761528719520202,AGN,UNAS,None,0,3FGL J0008.3+1456
3FGL J0014.3-0455,99.59009,-66.09583,-25.756977092622158,-27.448810736173087,0.06123590847495353,3.9960421948830125,2.5040531158447266,-0.5965988060456026,-0.8271707467049291,-0.512704790395914,-0.7306166513081951,AGN,UNAS,None,16,3FGL J0014.3-0455
3FGL J0016.5+1713,111.14098,-44.850296,-26.43181645036967,-27.871782762489993,0.813639428522965,3.968095476418074,2.4381189346313477,-0.5651304706865975,-0.6487431672129087,-0.9146185519314425,-0.33892222501269914,AGN,UNAS,None,0,3FGL J0016.5+1713
3FGL J0020.9+0323,108.19788,-58.60079,-26.541562522967354,-27.72890089945561,0.4327127201500953,3.9966331379873834,1.639902114868164,-0.9988298584244456,0.9996047432273832,-0.20042441311169254,-0.47608342748093824,AGN,UNAS,None,0,3FGL J0020.9+0323
3FGL J0032.3-5522,308.61932,-61.548527,-25.221963495496567,-27.77464221150478,0.31779643354180054,6.235901803402848,2.274585247039795,-0.3680129111065578,-0.6797331303190822,-0.6563712039536023,-0.6243560767805013,AGN,UNAS,None,0,3FGL J0032.3-5522
3FGL J0049.0+4224,122.45456,-20.456451,-26.429257886959668,-27.82127874200839,-0.4755638163191846,3.5725180987362792,1.7653671503067017,0.6103714599423058,-0.7441126672416805,-0.21849052193571153,-0.2857654268078691,AGN,UNAS,None,0,3FGL J0049.0+4224
3FGL J0102.1+0943,127.330734,-53.052097,-25.98769374112786,-27.712073612030004,-0.7310816757674657,3.731490374894761,2.065023422241211,-0.3020753274453917,-0.6902051409815396,-0.5073783832090867,-0.29987821906091255,AGN,UNAS,None,256,3FGL J0102.1+0943
3FGL J0112.9-7506,301.0738,-41.94519,-26.434413425360255,-27.97391940421112,-3.0862578821082396,3.6784767361362145,2.1721508502960205,-0.7343473323047949,-0.698580464613628,-0.5521213409043308,-0.4059362319461393,AGN,UNAS,None,0,3FGL J0112.9-7506
3FGL J0127.6+4851,129.05373,-13.57893,-26.120579033737485,-27.673130769127315,-1.783416814119543,4.204564505679566,2.4481723308563232,-0.5518522621228569,-0.7083981567765543,-0.6338109881565702,-0.7665191891288293,AGN,UNAS,None,0,3FGL J0127.6+4851
3FGL J0138.5-4612,279.95227,-68.76349,-26.342062467657062,-27.957480446642087,-0.5641880963143303,3.6933890194102976,2.0609827041625977,-0.29989520611084197,-0.5478038886600485,-0.5488685059004542,-0.5851529309987537,AGN,UNAS,None,0,3FGL J0138.5-4612
3FGL J0158.6+0102,155.5121,-57.513157,-26.191634824855793,-27.770433571175833,0.3455815344829678,3.7890877408475756,2.5585057735443115,-0.7249082688828892,-0.9349736098443433,-0.028509537719664458,-0.2902053765254937,AGN,UNAS,None,0,3FGL J0158.6+0102
3FGL J0200.3-4108,262.05765,-70.08185,-26.43688569739518,-27.920167937530447,-0.6872598703005195,3.8462885383123977,1.8781707286834717,-0.9888026564481267,0.8269761349571996,-0.47471885160480776,-0.6231220575817921,AGN,UNAS,None,0,3FGL J0200.3-4108
3FGL J0216.0+0300,160.32379,-53.597607,-26.653053154491076,-27.893684452068488,-0.8398752926939451,3.6270176046538483,2.013767719268799,-0.8230451519042479,-0.5049686021907196,-0.3758665293178283,-0.6005503627197641,AGN,UNAS,None,0,3FGL J0216.0+0300
3FGL J0216.4+0507,158.6026,-51.753777,-26.463472725387728,-27.876963793951983,0.15101239547413606,3.9011666345143925,2.24003005027771,-0.5944720849349635,-0.2955960075724205,-0.8909999889551924,-0.3864808989040241,AGN,UNAS,None,0,3FGL J0216.4+0507
3FGL J0221.2+2518,147.33334,-33.273746,-26.300095061598235,-27.762214362721487,-0.18511253730700888,3.6385254390208,1.9356745481491089,-0.9621526475639446,0.5226030796009119,-0.364473908158513,-0.6485734538972411,AGN,UNAS,None,0,3FGL J0221.2+2518
3FGL J0224.1-1846,196.45181,-67.122475,-26.07990414826405,-27.88268344400521,-0.21116970915448327,3.720782951590383,2.4003536701202393,-0.5728396901259544,-0.8119210564867583,-0.33077708144904766,-0.7621781041342908,AGN,UNAS,None,0,3FGL J0224.1-1846
3FGL J0224.4+1615,153.12524,-41.091526,-26.303444130609847,-27.66363415391243,-1.0051141377284951,3.9618117582210473,2.261836051940918,-0.6559865188647604,-0.6811092103261182,-0.5994235176491967,-0.4252539113965246,AGN,UNAS,None,0,3FGL J0224.4+1615
3FGL J0228.5+8213,126.32635,19.998413,-26.087056145965363,-27.83606487347969,0.10939129914257455,3.7231011316221223,2.7715609073638916,-0.7704688523534737,-0.6280482147359217,-0.8412599188095348,-0.6271608779045807,AGN,UNAS,None,8,3FGL J0228.5+8213
3FGL J0232.6+0646,162.46416,-48.17772,-25.962092712182343,-27.70930224148723,0.848959108740999,4.006103958807338,2.6659579277038574,-0.7215114827482543,-0.6999667847241238,-0.9194171280701683,-0.8134135739200044,AGN,UNAS,None,1,3FGL J0232.6+0646
3FGL J0234.2-0629,177.42293,-58.034374,-26.554371621238754,-27.852930540364575,-0.19301100082713618,3.562483276912179,1.813387393951416,-0.10529706249234715,-0.7013063211036313,0.031216300762567747,-0.23066909142580183,AGN,UNAS,None,0,3FGL J0234.2-0629
3FGL J0239.0+2555,151.271,-30.96236,-26.57732011856571,-27.79080963933716,-0.4332450856700798,3.2945188676311643,2.0618743896484375,-0.7862897976199766,-0.7684469703283906,-0.3583952575150139,-0.34499400881332465,AGN,UNAS,None,0,3FGL J0239.0+2555
3FGL J0239.4+1326,159.19914,-41.696938,-26.019740721376056,-27.630909128110805,-0.9615283842657463,3.932947645997825,1.9952142238616943,-0.9781881122632585,0.5561850385029156,-0.5433693973325063,-0.5966145737305769,AGN,UNAS,None,0,3FGL J0239.4+1326
3FGL J0248.4+5130,140.78333,-7.2564096,-25.203410395777272,-27.31143442847727,-0.2641414949766511,3.4976884952668383,2.0670924186706543,0.17876947537240653,-0.8210260073284452,-0.11092553010067185,-0.5336930001024264,AGN,UNAS,None,0,3FGL J0248.4+5130
3FGL J0307.3+4916,144.53299,-7.8150034,-24.963182127889795,-27.296183476170206,0.4017659656475082,3.9792314896186314,2.0957446098327637,-0.6200764329704547,-0.4083816186435157,-0.6809797809219945,-0.3874332086890424,AGN,UNAS,None,0,3FGL J0307.3+4916
3FGL J0308.4-2852,224.3672,-59.818363,-26.539910521148823,-27.959915777732782,0.26585207089058926,3.262073437754139,2.5369458198547363,-0.7269831554272049,-0.6922396871474557,-0.41801620224804803,-0.9999154605817256,AGN,UNAS,None,0,3FGL J0308.4-2852
3FGL J0312.7-2222,212.36014,-57.68242,-26.40884133737332,-27.707425682189186,0.8343165431633764,3.5784603806549597,1.6247706413269043,0.9475798104087889,-0.4326039419144951,0.35753905062389507,-0.35570969583009127,AGN,UNAS,None,0,3FGL J0312.7-2222
3FGL J0322.5-3721,240.43991,-56.697277,-25.958207952678876,-27.86828529001321,0.6638696881676223,3.897573253072612,2.1997873783111572,0.38147992872823716,-0.5883437536857863,-0.6834970782602984,-0.799123868971469,AGN,UNAS,None,0,3FGL J0322.5-3721
3FGL J0324.5-1315,199.47653,-51.675007,-26.32172694040515,-27.824799179349604,-3.1811350363292,3.6905785065800667,2.646927833557129,-0.5860673289982686,-0.9408874043037326,0.0034095691978203897,-0.9999531391918498,AGN,UNAS,None,0,3FGL J0324.5-1315
3FGL J0330.6+0437,179.52138,-40.14347,-25.72849612367577,-27.57362213249148,0.8758897952483499,4.121634801316707,2.23633074760437,-0.24783930165526435,-0.6512177070449989,-0.4274547845989954,-0.9999925061218958,AGN,UNAS,None,0,3FGL J0330.6+0437
3FGL J0333.6+0233,182.2145,-40.93062,-26.23388989213325,-27.731117834367385,-1.0506444275785543,3.6462669632759774,2.0710270404815674,-0.45014949261596104,-0.7029995788863624,-0.18033181034032378,-0.7781829409411907,AGN,UNAS,None,0,3FGL J0333.6+0233
3FGL J0340.4-2423,218.53232,-52.02948,-26.610042598874717,-27.93939780886812,0.12538578709521825,3.366244525775056,2.088470220565796,-0.6702143769305563,-0.40921582903462106,-0.6484648103267072,-0.5606198978321724,AGN,UNAS,None,0,3FGL J0340.4-2423
3FGL J0348.4+6039,142.99782,4.8845844,-26.19741163934957,-27.506609030682075,-0.29696686240196796,3.6711786832179376,1.8813974857330322,0.9997723984524943,-0.8709640900213205,-0.3630680049829421,-0.010361715318134509,AGN,UNAS,None,0,3FGL J0348.4+6039
3FGL J0351.0-2816,225.37735,-50.453266,-26.739087676271904,-28.026852080118783,-0.6883369907511578,3.6490844565230387,2.042626142501831,0.8518923914665584,-0.45012160167998844,-0.7242736955972671,-0.22998269799277604,AGN,UNAS,None,16,3FGL J0351.0-2816
3FGL J0359.7+7649,133.0238,17.812963,-26.645649228817852,-27.99369337133034,-0.4524117796455535,3.9927033740856297,2.1660029888153076,-0.9116381172904889,0.04689159854660702,-0.6257591788406216,-0.76681166829007,AGN,UNAS,None,0,3FGL J0359.7+7649
3FGL J0401.0-5359,264.13782,-46.30611,-26.854412670759125,-28.012608294102108,0.5888070127894023,3.377864375241566,2.223421096801758,-0.6006905708828294,-0.770119093641734,-0.7046313106922676,0.2861506282750405,AGN,UNAS,None,0,3FGL J0401.0-5359
3FGL J0414.9-0840,201.84969,-38.605083,-26.20686784219763,-27.809151683973823,-0.7026084974035363,3.9815698921215,2.40366268157959,-0.6771169478495545,-0.6792278126771268,-0.5619579084149878,-0.9999683912855907,AGN,UNAS,None,0,3FGL J0414.9-0840
3FGL J0415.7-4351,249.10869,-45.978413,-25.99471908137927,-27.97163608629137,0.4292881189625412,3.666303780382667,2.483173370361328,-0.5123437508784879,-0.7360290314980212,-0.9118738359285551,-0.07509973173809711,AGN,UNAS,None,0,3FGL J0415.7-4351
3FGL J0418.2+3412,164.4212,-11.517148,-25.996974404595687,-27.52133788992922,0.17916612053290942,3.7409552991700497,2.372267723083496,-0.5696394079899483,-0.8708726530619345,-0.04619388559223384,-0.9999970147593309,AGN,UNAS,None,0,3FGL J0418.2+3412
3FGL J0420.4-6013,271.15588,-41.781445,-26.498410021737644,-27.898181222585595,-2.805610432027831,3.7002675150000464,1.845286250114441,-0.8832749040379735,-0.16006380523503705,-0.47349210490536947,-0.31903834158775124,AGN,UNAS,None,0,3FGL J0420.4-6013
3FGL J0420.6-3742,240.28976,-45.18857,-25.55998954596948,-27.637093160360354,0.2986103758978138,3.9870750181808488,2.3351693153381348,-0.6564024803757665,-0.6014162465192239,-0.7352053784906335,-0.5661491520362788,AGN,UNAS,None,0,3FGL J0420.6-3742
3FGL J0425.8+5600,149.768,4.7503834,-25.512223128021382,-27.041567114097564,-2.2495054011081206,3.9449423472935643,2.347608804702759,-0.7495310472336546,-0.8091762838560029,-0.6681181598558436,-0.17983981685861108,OTHER,UNAS,None,4,3FGL J0425.8+5600
3FGL J0427.9-6704,279.135,-38.544476,-25.38780661230584,-27.827803058931107,-0.4527286444615949,3.634054246101704,2.457216262817383,-0.6237681931075112,-0.7329397834724929,-0.6670393881481046,-0.6570265203735045,OTHER,UNAS,None,0,3FGL J0427.9-6704
3FGL J0430.1-3103,231.40211,-42.53188,-26.688161413164135,-28.042083035632363,0.7459867465617149,3.7871227317702627,1.9710824489593506,0.9996557008218733,-0.6423234760233476,-0.21271544962462904,-0.9218972291928482,AGN,UNAS,None,0,3FGL J0430.1-3103
3FGL J0447.1-2540,225.60225,-37.6949,-25.98140273556491,-27.82530137229123,-0.5871266897671656,3.65572487653851,2.5013539791107178,-0.6636749520269694,-0.6978750949264131,-0.7259891484128789,-0.7512389777437518,AGN,UNAS,None,0,3FGL J0447.1-2540
3FGL J0451.6+7231,138.7758,17.546276,-26.275737814248053,-27.834311695179693,0.6875164811363225,3.7312047431693625,2.6509671211242676,-0.8193352929315064,-0.6620560022774307,-0.4717129512863802,-0.8303447294875226,AGN,UNAS,None,0,3FGL J0451.6+7231
3FGL J0451.7+5722,151.11449,8.319546,-25.721691317971032,-27.430582618528746,0.442525458872679,3.3436605231310885,2.4866271018981934,-0.9908980178012876,0.2516081022955624,-0.34145360716382994,-0.5026742847368146,AGN,UNAS,None,520,3FGL J0451.7+5722
3FGL J0506.3-0357,204.0365,-25.115173,-26.076807821536978,-27.4625568574961,1.1215789834720113,3.30657984446339,2.1675987243652344,0.9991386629241098,-0.568905918909092,-0.598216141556187,-0.946843995712991,AGN,UNAS,None,16,3FGL J0506.3-0357
3FGL J0506.9+0321,197.19197,-21.37455,-26.55074578544013,-27.731114838510358,-1.5887274756374337,3.500133496383958,1.8043303489685059,0.2559679575585446,0.0944038601613371,-0.4883493998595838,-0.4554918847971878,AGN,UNAS,None,0,3FGL J0506.9+0321
3FGL J0523.3-2528,228.20206,-29.826363,-24.639590920502165,-27.41323832962211,1.0581930808124507,3.9150831986280323,2.1538543701171875,-0.5790563554292496,-0.5138090062555711,-0.5417423485428504,-0.9592447668827419,OTHER,UNAS,None,512,3FGL J0523.3-2528
3FGL J0524.4+2839,177.7351,-4.045806,-25.325489088360865,-27.210377599360804,-1.1001336916822937,3.974836965451645,2.124197244644165,-0.6446466149842373,-0.5049931276917261,-0.4572184106509819,-0.5303566716462821,AGN,UNAS,None,4,3FGL J0524.4+2839
3FGL J0524.5-6937,280.29965,-32.831596,-26.33980752064143,-27.602636699012663,0.3574575565476332,3.5951323735511727,1.6333856582641602,0.9977180422165867,-0.46273612471072856,-0.5049631084081726,0.22072467717817493,OTHER,UNAS,None,1,3FGL J0524.5-6937
3FGL J0526.4+2247,182.87454,-6.931372,-25.44372214237266,-26.77797800405255,0.45906830937626214,4.038154545121915,2.4045255184173584,-0.8514337358129586,-0.6236008322646718,-0.8097351553568837,-0.1917968550819415,AGN,UNAS,None,0,3FGL J0526.4+2247
3FGL J0533.8-3754,242.7934,-30.88655,-25.943035687684933,-27.77835455136051,-1.5418523725650506,4.050848548665865,2.343245506286621,-0.4330463656779254,-0.7856600214518255,-0.7225287363855886,-0.15184503624003623,AGN,UNAS,None,256,3FGL J0533.8-3754
3FGL J0538.9+1646,189.59848,-7.659905,-26.01947955414925,-27.453642748203638,0.7709893595853136,3.8141281436047634,1.8907150030136108,0.023153052338115508,0.4399203676813526,-0.38119115780525126,-0.5864841278580718,AGN,UNAS,None,0,3FGL J0538.9+1646
3FGL J0540.0+1208,193.73526,-9.836587,-26.042719888727735,-27.414047022723985,-1.4980204989474402,3.879204399028477,2.1070892810821533,-0.08358974759494817,-0.8753028113179652,-0.3324291019313376,-0.2988629311006355,AGN,UNAS,None,0,3FGL J0540.0+1208
3FGL J0557.7-0720,213.4565,-15.24574,-26.176730650072756,-27.43493896958729,-1.0557090454640925,3.498306017995427,2.1480634212493896,-0.8089276008352212,-0.2988866367713004,-0.7461798823513022,-0.172757044340822,AGN,UNAS,None,0,3FGL J0557.7-0720
3FGL J0559.8+3042,180.03539,3.5618856,-26.08659646742579,-27.441078851289074,0.7005455302186319,3.663447296486757,1.7110546827316284,-0.9999953066817263,0.999801934432957,0.0023288091614438395,-0.4839796808641839,AGN,UNAS,None,0,3FGL J0559.8+3042
3FGL J0601.5+2309,186.79189,0.1465086,-25.30700971629902,-26.92899923443541,0.43426675203882037,3.8241905350415313,2.4846689701080322,-0.6780363081264914,-0.665413597280059,-0.7934080864669532,-0.7343855511864937,AGN,UNAS,None,256,3FGL J0601.5+2309
3FGL J0605.0-0000,207.59874,-10.302232,-25.578214719614692,-27.34574931234206,0.22786252864764903,3.9488381551314955,2.0085489749908447,-0.28309637566458956,-0.5725710755266692,-0.47627232740447517,-0.38921242324820665,AGN,UNAS,None,0,3FGL J0605.0-0000
3FGL J0623.1-4143,249.54938,-22.665697,-26.5213369681366,-27.8856537962801,-0.6139750061447152,3.4577963620437173,2.2900795936584473,-0.9178029938819195,0.24280270313850863,-0.6370885777240841,-0.7686549406792701,AGN,UNAS,None,0,3FGL J0623.1-4143
3FGL J0638.4+5704,158.42148,20.810717,-26.057636109921923,-27.929492914909336,0.35770408443043905,4.1225699737441515,2.9271509647369385,-0.8845666490745744,-0.8077782072109592,-0.21123896242128368,-0.8525412852487604,AGN,UNAS,None,1,3FGL J0638.4+5704
3FGL J0644.6+6035,155.04752,22.594389,-25.674838468258635,-27.873067132951245,0.05741648189487748,4.099094514131664,2.276465654373169,-0.8162257518858936,-0.5032566306097491,-0.5160005793528826,-0.4628879915814917,AGN,UNAS,None,0,3FGL J0644.6+6035
3FGL J0647.6+0032,212.02522,-0.59796613,-24.605772524703966,-26.94188136336237,0.8962084138263177,3.8976970924079515,2.457404375076294,-0.4111868807979477,-0.8356414861643424,-0.7212980203119403,-0.5730556333847211,OTHER,UNAS,None,0,3FGL J0647.6+0032
3FGL J0647.8+1751,196.55954,7.268618,-25.556300151635135,-27.202762569421278,1.2423765635500077,3.7167934550537356,2.702812433242798,-0.6101823817556127,-0.8949053358124048,-0.45679447794949535,-0.6524532042513629,AGN,UNAS,None,1,3FGL J0647.8+1751
3FGL J0650.9+6524,150.12836,24.45203,-26.16955311154203,-28.045740898698845,-2.6072739731973242,3.8531116882448604,2.5400683879852295,-0.8324936377297658,-0.6059805749532393,-0.6098149205370507,-0.8838774144739625,AGN,UNAS,None,1,3FGL J0650.9+6524
3FGL J0716.0-4525,256.6907,-14.9429865,-26.497180542473387,-27.756129389297765,-2.7436327729211616,3.6441377758782623,2.258249521255493,-0.8822537063956676,-0.5687212348633901,-0.6657158670291284,-0.4621490012325013,AGN,UNAS,None,0,3FGL J0716.0-4525
3FGL J0721.5-0221,218.4831,5.5968394,-26.31401955784299,-27.614640154941835,-2.0920608136134473,3.70108870508562,2.002668619155884,0.8035768872804164,-0.44035589225446997,-0.5581615111712227,-0.39029433826530663,AGN,UNAS,None,256,3FGL J0721.5-0221
3FGL J0725.8-3532,248.37883,-9.017494,-26.029217825325464,-27.444007176015592,0.25735453832008665,3.572375169179414,2.35854434967041,-0.8115409727663679,-0.69082224917392,-0.6237116009592443,-0.11480575887986005,AGN,UNAS,None,0,3FGL J0725.8-3532
3FGL J0731.8-3010,244.19069,-5.3990955,-26.48490131919466,-27.56194145820552,-0.3528872009494566,3.4720674066161235,1.6692367792129517,-0.9998970361061206,0.9998946320336461,-0.4191134886896623,0.18706682342479275,AGN,UNAS,None,0,3FGL J0731.8-3010
3FGL J0733.3+5904,157.97292,28.310799,-25.983994264864176,-27.975093418844637,0.09890083348544246,4.3099087013189825,2.7803707122802734,-0.814185857740426,-0.8602108173974847,-0.3084678594485318,-0.7515844524722357,AGN,UNAS,None,0,3FGL J0733.3+5904
3FGL J0737.8-8245,295.07507,-25.45458,-26.052413889154828,-27.654834820064032,-1.763022158412651,3.7326305347968303,1.9193196296691895,-0.2203475232968781,-0.7137584951258283,-0.29592031860129986,-0.1673561579639341,AGN,UNAS,None,0,3FGL J0737.8-8245
3FGL J0746.4-0225,221.48625,11.082273,-25.651186289814405,-27.568618330224357,-0.1809777316616963,4.091157331513528,2.0025746822357178,-0.6140233439024987,-0.48423486152282796,-0.5129408432068301,-0.32624270438842307,AGN,UNAS,None,0,3FGL J0746.4-0225
3FGL J0747.5-4927,262.8065,-11.9038315,-25.856746180057595,-27.418586426900646,-0.25375098379946504,3.6801520775779237,2.273484230041504,-0.7231593391506516,-0.7635385323643958,-0.29845383832734385,-0.4633834789453144,AGN,UNAS,None,0,3FGL J0747.5-4927
3FGL J0749.0+4459,174.22607,28.617638,-25.881847305162065,-27.886472316541987,-0.687881764627693,4.323988445247852,2.3717525005340576,-0.716658109037959,-0.5740780173802255,-0.5671577945085893,-0.8519277459530681,AGN,UNAS,None,0,3FGL J0749.0+4459
3FGL J0749.5+1320,207.2346,18.820091,-25.94401304634427,-27.623951044447676,0.8047628990341139,3.841011512681735,2.2493107318878174,-0.9097590800580474,0.03524679460657557,-0.7152654296318703,-0.7625267821196859,AGN,UNAS,None,0,3FGL J0749.5+1320
3FGL J0752.6-1629,234.62473,5.4891796,-25.80204011281273,-27.492756005994227,0.4536061392459225,3.739561098888916,2.1992740631103516,-0.689069843690954,-0.41606474097934315,-0.5758825942476845,-0.7317179594463101,AGN,UNAS,None,1,3FGL J0752.6-1629
3FGL J0802.3-0941,229.91704,10.974437,-25.62491264615767,-27.557115038850284,-1.0448547018545984,3.5802761739974915,2.282055616378784,-0.6490850104227932,-0.5928482262152073,-0.5254673190097823,-0.49755286248127495,AGN,UNAS,None,0,3FGL J0802.3-0941
3FGL J0813.5-0356,226.22044,16.261818,-26.504003157719392,-27.70961417117002,0.68813560199492,3.469690233276106,1.667009711265564,-0.9994345155630443,0.9899114037983795,0.021278003067697556,-0.34821232385333634,AGN,UNAS,None,0,3FGL J0813.5-0356
