Source_Name_3FGL,GLON,GLAT,ln(Energy_Flux100),ln(Unc_Energy_Flux100),ln(Signif_Curve),ln(Variability_Index),500MeV_Index,HR12,HR23,HR34,HR45,Category_4FGL,Category_3FGL,CLASS_3FGL,Flags,ASSOC_FGL
3FGL J0823.6-4838,265.20532,-6.4258246,-24.961495575932805,-26.952036949403336,1.3285160421805875,4.498429578223003,2.612471342086792,-0.5209255402626027,-0.8708479959930315,-0.7569134786945546,-0.9086073680690313,AGN,UNAS,None,0,3FGL J0823.6-4838
3FGL J0826.3-6400,278.43707,-14.649408,-25.959218433138886,-27.677385063928533,-1.447216420816403,3.565351656399849,2.342020034790039,-0.7688789569982749,-0.5765684247961099,-0.816796467298679,-0.28814059135789155,AGN,UNAS,None,0,3FGL J0826.3-6400
3FGL J0830.8+2629,197.41391,32.552692,-26.179143829193322,-27.789558149219694,-0.2899325722372776,4.028596135181331,2.556795120239258,-0.7006350034277311,-0.7864284986527581,-0.44446285787754547,-0.9999852619696054,AGN,UNAS,None,0,3FGL J0830.8+2629
3FGL J0838.8-2829,250.60503,7.8007984,-25.086252813884812,-27.4460114126322,1.143984614174512,3.759709410218777,2.225034475326538,-0.5157506253581491,-0.5022601927110577,-0.6259216295794384,-0.9462110759133158,OTHER,UNAS,None,0,3FGL J0838.8-2829
3FGL J0843.4+6713,147.7995,35.605545,-25.65020054224971,-27.80692857289761,0.7436713687504989,4.024863699154188,1.9921931028366089,-0.6885765582433113,-0.4480457654268242,-0.290800574178774,-0.8977323249371465,PSR,UNAS,None,0,3FGL J0843.4+6713
3FGL J0848.5+7018,144.01395,35.168575,-26.501958345131875,-28.009420053794504,-2.3840516300984076,3.9989924452998205,2.0133776664733887,0.24455699697691782,-0.667437805437625,-0.34672057595854444,-0.6070125313030804,AGN,UNAS,None,0,3FGL J0848.5+7018
3FGL J0855.4+7142,142.1557,35.225597,-25.695754429470107,-27.745079939272554,0.20443468027803158,4.34361952478186,2.5718791484832764,-0.5890010317331776,-0.7123852720147898,-0.6902800166444242,-0.9999896920244272,AGN,UNAS,None,0,3FGL J0855.4+7142
3FGL J0900.0+6754,146.39307,36.91735,-26.562404827329072,-28.061354076600114,0.2601993378123141,3.832597280894139,2.2386300563812256,-0.42950195498341703,-0.6318236864444325,-0.44979452680579185,-0.9999509340319873,AGN,UNAS,None,256,3FGL J0900.0+6754
3FGL J0919.5-2200,251.39648,19.026884,-26.444341252429147,-27.743496641956988,-0.3160320382427069,3.6249467268225164,2.1976702213287354,-0.9994266485832994,0.9782416229950722,-0.05576232177442163,-0.9999819073752112,AGN,UNAS,None,0,3FGL J0919.5-2200
3FGL J0930.7+5133,165.73724,45.36049,-26.790061694579038,-28.13137232806425,-0.7366424346125606,3.4916155770241297,2.0683469772338867,-0.7665093382060433,-0.31541363463275274,-0.4576568984659924,-0.6505255192199211,AGN,UNAS,None,0,3FGL J0930.7+5133
3FGL J0931.8+6739,145.16565,39.773136,-26.353400815629758,-28.063394958094136,0.07907822469456231,3.784354085866046,2.1661109924316406,0.09924715701423087,-0.688625734664367,-0.47883913007950885,-0.538020331778664,AGN,UNAS,None,0,3FGL J0931.8+6739
3FGL J0935.1-1736,250.49886,24.695732,-26.140003056861616,-27.551961015218893,0.3866197546797399,3.5099536145983894,1.7486419677734375,0.9986122168956176,-0.6666877778435081,-0.23843937131195794,-0.453939302351075,AGN,UNAS,None,0,3FGL J0935.1-1736
3FGL J0935.2+0903,224.67506,40.36692,-25.876860083361848,-27.784481329114556,1.332622763571416,4.210503422631812,2.4023611545562744,-0.1264086145353022,-0.677531900693354,-0.8624397692207081,-0.9999727744409561,OTHER,UNAS,None,0,3FGL J0935.2+0903
3FGL J0936.3-2114,253.62492,22.432587,-26.37721835375154,-27.72641981249052,-1.012956293191614,3.8475298120392987,1.8428966999053955,0.15237336474744456,-0.5016740004470066,-0.37105409870947276,-0.43797270566742486,AGN,UNAS,None,0,3FGL J0936.3-2114
3FGL J0937.8-6407,283.65424,-8.7593565,-25.82467757767749,-27.52115816506904,0.19190948318710394,3.8035821719812755,2.545048713684082,-0.5658351259186597,-0.8527316300072291,-0.6051441364236813,-0.4120250524414972,AGN,UNAS,None,1,3FGL J0937.8-6407
3FGL J0937.9-1435,248.50693,27.203981,-26.296499088544262,-27.725169958978924,0.6019431925976884,3.926855692520354,1.8897830247879028,0.9996615104779492,-0.3996023431786813,-0.418055719748217,-0.7715195934629063,AGN,UNAS,None,0,3FGL J0937.9-1435
3FGL J0946.2+5209,163.97554,47.513985,-26.18747693885198,-28.062517078041967,0.646773004017464,3.976885389597991,2.7351112365722656,-0.7245862837322423,-0.7258989230645956,-0.9981149336858353,-0.9985059059315889,AGN,UNAS,None,0,3FGL J0946.2+5209
3FGL J0952.8+0711,229.72258,43.266056,-26.449292219090513,-27.707330308352635,0.3224774134596689,3.676919427141742,1.6993800401687622,0.9991931653704899,-0.03194543798328459,-0.3606983226225816,-0.42956698665530235,AGN,UNAS,None,0,3FGL J0952.8+0711
3FGL J1008.6-5706,282.19778,-0.94378966,-24.14872476173122,-26.159298286152726,0.4279073258204336,3.702983641426671,2.509049415588379,-0.6555506880989369,-0.7023437771034364,-0.8612066540537527,-0.5483947492712471,OTHER,UNAS,None,4,3FGL J1008.6-5706
3FGL J1013.4-4008,272.95767,13.3537445,-26.240870756708546,-27.66546704437323,-0.503352432808539,3.7749733809940915,2.251354455947876,-0.6031709174111213,-0.7645492305399489,-0.41372757516672376,-0.45028903739418297,AGN,UNAS,None,256,3FGL J1013.4-4008
3FGL J1016.9-2653,265.2437,24.449688,-26.117385493285855,-27.7551772968501,0.655381744951536,3.784264017748395,2.605057954788208,-0.6439094994574138,-0.6906801617513807,-0.8160029087258379,-0.9999873568522542,AGN,UNAS,None,0,3FGL J1016.9-2653
3FGL J1024.4-4545,277.8586,9.841026,-26.39444744859418,-27.679232661038323,-0.391215746245815,3.6577297053625037,1.9641941785812378,-0.6384791393577196,-0.7787782146271861,-0.3713409809454143,-0.028759626750874824,OTHER,UNAS,None,0,3FGL J1024.4-4545
3FGL J1027.8+8253,127.878975,32.79398,-26.47516017169625,-28.10767982055924,0.30831672537060223,3.7327617939557225,2.073071241378784,-0.6167957728610689,-0.3979271869280469,-0.6845822403987468,-0.42559603097813836,AGN,UNAS,None,0,3FGL J1027.8+8253
3FGL J1033.4-5035,281.7245,6.509114,-25.33159552079614,-27.371245407900265,-0.36436827381160314,3.840819746055478,2.0194091796875,-0.7226199448567925,-0.333053303884775,-0.41091321677183107,-0.5318664184143456,AGN,UNAS,None,0,3FGL J1033.4-5035
3FGL J1038.0-2425,267.94333,29.232199,-26.196195349725834,-27.780504709482774,-1.2783363969212247,4.078931680866432,2.396660327911377,-0.728465019357198,-0.6069864264335868,-0.7803700380139518,-0.3792961505345106,AGN,UNAS,None,0,3FGL J1038.0-2425
3FGL J1039.5+7324,134.73512,40.555935,-26.39958203874826,-27.91364238737317,-1.4938137943303391,4.133422421876941,2.0938541889190674,-0.6941554305768627,-0.3847488882243537,-0.5513584201576446,-0.6187810629488244,AGN,UNAS,None,0,3FGL J1039.5+7324
3FGL J1045.3-6414,289.753,-4.6471233,-25.225586177131714,-27.035075633401508,1.288293013779374,3.8483599147915344,2.4894845485687256,0.9537424158282066,-0.7565238919377885,-0.8027619889408096,-0.9102399425703004,OTHER,UNAS,None,17,3FGL J1045.3-6414
3FGL J1045.5-2335,269.06287,30.877872,-26.403490909156524,-27.775965646542733,-0.2704780156588862,3.7451651295421224,2.3675408363342285,-0.5541231740168892,-0.6481334172737767,-0.7432802247997191,-0.6841218798945738,AGN,UNAS,None,0,3FGL J1045.5-2335
3FGL J1047.8-3737,277.45132,19.057636,-26.138190055347884,-27.679014122421446,-0.3572142729671282,3.839878155419127,1.8951390981674194,0.10581593933408202,-0.41578512044986043,-0.21618707237163082,-0.731583104628477,AGN,UNAS,None,0,3FGL J1047.8-3737
3FGL J1049.7+1548,228.51439,59.610462,-26.0695063468616,-27.823114628205325,0.09989573171942255,4.067155738109613,2.152986526489258,-0.1817822137558012,-0.6246748922224886,-0.40554912921252817,-0.9144903859236798,AGN,UNAS,None,0,3FGL J1049.7+1548
3FGL J1050.4+0435,245.55042,53.412853,-24.91466636348021,-27.55254512677044,1.0092038850817944,5.916933147825401,2.470104455947876,-0.6531359199103126,-0.6696544692745721,-0.7831719119477484,-0.7784791081600314,AGN,UNAS,None,0,3FGL J1050.4+0435
3FGL J1052.0+0816,241.05853,56.058167,-26.48303652706263,-27.887231060326428,-0.04350975942637409,3.600273407266074,2.2235260009765625,-0.3891170021197682,-0.7700286243693052,-0.6717869983055564,-0.08111204723348507,AGN,UNAS,None,0,3FGL J1052.0+0816
3FGL J1103.3+5239,153.78758,57.50103,-26.255685420153863,-28.070415260872355,-0.122710362642911,4.1770520090283965,2.618117094039917,-0.5179475262805885,-0.8179979005608006,-0.6664761321290774,-0.999825413107533,AGN,UNAS,None,0,3FGL J1103.3+5239
3FGL J1115.0-0701,265.10992,48.63636,-25.695822183728318,-27.64704958447174,-2.8687856399896843,4.464618182451281,2.1085550785064697,-0.582751830773311,-0.6497274451329282,-0.4263126053872322,-0.5829628447923153,AGN,UNAS,None,0,3FGL J1115.0-0701
3FGL J1117.2-5338,289.13583,6.6805735,-25.374142189627246,-27.38001032639201,0.24704909619735296,4.207270193501997,2.002666473388672,-0.6623755114432194,-0.43912058679901256,-0.3097437059634421,-0.5739548659024465,AGN,UNAS,None,4,3FGL J1117.2-5338
3FGL J1117.7+0217,256.86435,56.531345,-26.190098933923252,-27.791573226797176,0.37250958124092237,4.014583133014835,2.15327525138855,-0.14306173230024366,-0.6515233007893216,-0.6412320480913608,-0.49989355218574094,AGN,UNAS,None,0,3FGL J1117.7+0217
3FGL J1123.3-2529,279.06012,33.262474,-26.094306954752334,-27.78392208927945,-0.05405102880621044,3.8026634833418376,2.287562370300293,0.8490063360961918,-0.7452895807467409,-0.38760436452103764,-0.7959546534391646,AGN,UNAS,None,0,3FGL J1123.3-2529
3FGL J1125.1-5803,291.70667,2.9155421,-26.04422499630983,-27.223331897123497,0.6705578260625736,3.633244557530555,1.8770670890808105,-0.9976704406089724,0.632327738857522,0.02506119294583534,-0.4518025716547496,AGN,UNAS,None,0,3FGL J1125.1-5803
3FGL J1129.0+3758,175.6628,69.59608,-25.501063264699802,-27.484564373691978,0.944145190576881,3.8011106245790476,2.2883708477020264,-0.09225129963034154,-0.6406026783753854,-0.5617936970519364,-0.889376990688213,AGN,UNAS,None,0,3FGL J1129.0+3758
3FGL J1130.7-7800,298.66125,-15.812871,-25.907177622124998,-27.51466345216207,0.8561008552678195,3.8425270668375204,1.740262508392334,-0.9904492618808212,0.6707402468482938,-0.04219475126197726,-0.29646512997111557,AGN,UNAS,None,0,3FGL J1130.7-7800
3FGL J1132.0-4736,289.3345,13.162734,-26.12509539794624,-27.70334107406231,-0.6223347495284817,3.461744629448992,2.1137707233428955,-0.9998312853634312,0.9957710834283647,-0.5210746263887533,-0.6938106231472982,AGN,UNAS,None,1,3FGL J1132.0-4736
3FGL J1149.1+2815,204.66978,76.18191,-26.292148441948868,-27.809132314921044,-0.24214343559480764,3.832385965734885,2.5828683376312256,-0.8439647559640501,-0.6092054285118631,-0.4836622222881815,-0.6463472320187631,AGN,UNAS,None,0,3FGL J1149.1+2815
3FGL J1150.7-4816,292.6232,13.370589,-26.347465235115884,-27.736820327714096,-0.14104637975912387,3.4969865958071473,2.3295881748199463,0.45270771404712706,-0.6569621824137352,-0.9018211362018765,-0.09979915355201616,AGN,UNAS,None,0,3FGL J1150.7-4816
3FGL J1151.5+0957,260.64807,67.7741,-26.48769377735309,-27.885943000188387,-1.4173463201068428,3.7625706041690044,2.221489429473877,-0.4977767270431319,-0.692555787338802,-0.4473864183404644,-0.7503094784859478,AGN,UNAS,None,0,3FGL J1151.5+0957
3FGL J1151.8-6108,295.8008,0.8997268,-25.03880868568387,-26.82138666573839,0.8235445724915215,3.8676329176743534,2.4333627223968506,-0.4257508117371484,-0.06099802049235512,-0.848115060638613,-0.932233611675554,PSR,UNAS,None,517,3FGL J1151.8-6108
3FGL J1200.4+0202,274.81683,62.0972,-25.88921304052145,-27.722385508007935,0.48497978098194827,4.021621324553269,2.035517692565918,-0.7272655277788749,-0.33533827709321523,-0.318552261714635,-0.741719554706702,AGN,UNAS,None,0,3FGL J1200.4+0202
3FGL J1200.9-1432,285.0212,46.56981,-26.30780123363942,-27.71358722762043,0.15208346505759035,3.9961779877222674,2.2530088424682617,-0.9236928729371796,-0.441968610713654,-0.24120506912196016,-0.5730966860935209,AGN,UNAS,None,0,3FGL J1200.9-1432
3FGL J1205.9+3315,178.2323,78.42608,-26.34020685836746,-27.90958848134429,0.6484088682474283,3.749401118683075,2.7144649028778076,-0.9366249220258398,-0.4835679820396297,-0.6253459322892745,-0.31235360769648135,AGN,UNAS,None,0,3FGL J1205.9+3315
3FGL J1209.9+7607,126.20193,40.739056,-26.28939400020268,-28.11373940349157,-0.3000802442493672,3.7200466533297236,2.397963285446167,-0.6745743196659985,-0.7521874667173101,-0.27452734219068364,-0.9138750190994968,AGN,UNAS,None,0,3FGL J1209.9+7607
3FGL J1215.9-1926,291.53424,42.649998,-26.176882398676867,-27.730146448839026,-2.7974040578930994,3.503434356539115,2.4142911434173584,-0.8085281182845749,-0.6232493128049751,-0.42970747637538387,-0.9134815309723237,AGN,UNAS,None,0,3FGL J1215.9-1926
3FGL J1220.1-3715,296.06598,25.2004,-26.078180009272348,-27.741986653684517,-0.23646333830710425,3.736763944292881,2.04681396484375,0.4759140856413254,-0.5536652247733336,-0.5781351379168628,-0.2294161173973815,AGN,UNAS,None,0,3FGL J1220.1-3715
3FGL J1220.3+6055,129.64096,55.79293,-26.771589826178534,-28.12744953400855,0.10989916726332614,3.9028677594122185,2.5170960426330566,-0.6597871222117866,-0.807828993075042,-0.8894136004596442,0.5717278106249435,AGN,UNAS,None,0,3FGL J1220.3+6055
3FGL J1221.5-0632,289.71317,55.55176,-25.383482284817273,-27.569538356866893,0.7176262170787437,3.9615904117607017,2.2497928142547607,-0.4558769081547211,-0.49880469388362186,-0.5619358398216965,-0.9626015286911563,PSR,UNAS,None,0,3FGL J1221.5-0632
3FGL J1222.7+7952,124.51282,37.173252,-26.75859805848191,-28.004475286282815,-0.7525014474369156,3.8462244948736504,1.737262487411499,0.9978901348157021,-0.4398581104193422,-0.49139232499936175,-0.11265417819313175,AGN,UNAS,None,0,3FGL J1222.7+7952
3FGL J1223.2+1215,277.57047,73.72789,-26.335930908532852,-27.82998838322156,0.5906881514578074,3.670978212465342,2.213142156600952,-0.8662469220552407,-0.025507837568691037,-0.6130098485430402,-0.8254535059284659,AGN,UNAS,None,0,3FGL J1223.2+1215
3FGL J1223.3+0818,282.182,70.04557,-26.227664796908734,-27.793197589467596,0.5411057592890886,3.695785237890264,1.9848448038101196,-0.6628936291072391,-0.16138620679596472,-0.23807020906420984,-0.8739264667799381,AGN,UNAS,None,0,3FGL J1223.3+0818
3FGL J1225.4-3448,296.9003,27.759865,-26.730114553831704,-27.879167993287226,-1.2934448466586834,3.524079878469234,1.7596994638442993,-0.3468146323285895,-0.19687962106965373,-0.4859422105315137,0.1073890500507265,AGN,UNAS,None,0,3FGL J1225.4-3448
3FGL J1228.4-0317,291.71353,59.07458,-26.089551815816325,-27.683793949197668,-6.159318768574355,3.943172196987055,2.271963357925415,-0.2229206052524063,-0.5346192764690801,-0.4897545927115875,-0.6861033127631293,AGN,UNAS,None,0,3FGL J1228.4-0317
3FGL J1232.5-3720,298.77805,25.377394,-26.26971265585077,-27.762504292336764,-0.2177023066999128,4.034229835411524,1.9247106313705444,-0.8982353158306955,-0.23000268379074512,-0.39372695242662176,-0.3205922789653524,AGN,UNAS,None,0,3FGL J1232.5-3720
3FGL J1234.7-0437,295.0873,57.996407,-26.54012268115147,-27.701478449606498,0.3921482557326515,3.8643974536668613,1.6491081714630127,-0.9947817735830332,0.6833329992113973,-0.905019212673512,0.7612817751224916,AGN,UNAS,None,512,3FGL J1234.7-0437
3FGL J1239.1-1158,298.1939,50.781433,-25.679061552581427,-27.61381303923293,1.066453159563654,3.908514584551278,3.0667128562927246,-0.8404233014066502,-0.8716208234702906,-0.4809180049628415,-0.6579625654121772,AGN,UNAS,None,0,3FGL J1239.1-1158
3FGL J1240.3-7149,302.05402,-8.97308,-25.307706458108196,-27.313725237693912,-1.262893463165315,4.249966414506107,1.9647562503814697,-0.7250824382350293,-0.6245277069273383,-0.4292809959476294,-0.29574668253391495,AGN,UNAS,None,0,3FGL J1240.3-7149
3FGL J1249.1-2808,302.3248,34.72543,-25.86410856619553,-27.66769315801608,-0.7370601241566249,3.908716611489222,2.0666720867156982,-0.7768265890843358,-0.4869154685941288,-0.45962667443132943,-0.4775119825876991,AGN,UNAS,None,0,3FGL J1249.1-2808
3FGL J1249.5-0546,302.0575,57.089054,-25.952455019380103,-27.427028551229668,-0.5079840001861807,3.962599757454958,2.4129111766815186,0.9772205101258166,-0.9067394203866775,-0.1309129098436177,-0.7702511747344162,AGN,UNAS,None,0,3FGL J1249.5-0546
3FGL J1256.1-5703,303.5803,5.815334,-25.21751436156841,-27.10084344998542,1.1860140594720805,3.9332998609836305,2.692498207092285,-0.6917175823587736,-0.755580081652182,-0.8744236286306274,-0.8785625196020049,OTHER,UNAS,None,0,3FGL J1256.1-5703
3FGL J1259.5-3231,304.91248,30.32182,-25.54896940993216,-27.439804458487178,-3.299476021451219,4.120455545969162,2.714160680770874,-0.8064412491690788,-0.728480497740078,-0.7297829440708427,-0.9998826042462824,AGN,UNAS,None,0,3FGL J1259.5-3231
3FGL J1301.5+3333,104.78095,83.20579,-25.99576664995458,-27.836757669899452,0.9986343686822006,4.142459963432439,2.3971707820892334,-0.3801632139914247,-0.5406376819812049,-0.7719069882808707,-0.9999715974318741,AGN,UNAS,None,0,3FGL J1301.5+3333
3FGL J1304.6+1200,315.18924,74.56194,-26.108101547811565,-27.74589359912534,0.8169165955347909,3.9635537403439454,2.3732213973999023,-0.35508302553680965,-0.5676526584705588,-0.9447871964916358,-0.8987250765928609,PSR,UNAS,None,0,3FGL J1304.6+1200
3FGL J1306.8-4031,306.1055,22.243616,-24.943030849118756,-27.499691236118263,-1.1478072055734214,3.77914229740734,2.540673017501831,-0.7075433917556805,-0.6856452037228239,-0.6937042546319352,-0.9150426543533188,PSR,UNAS,None,0,3FGL J1306.8-4031
3FGL J1315.7-0732,313.448,54.825226,-25.40043460656992,-27.509005318849095,-1.6368272522400715,4.283317234276515,2.019185781478882,-0.2255767720868482,-0.487078688301801,-0.6753340218226581,-0.17226304010572935,AGN,UNAS,None,0,3FGL J1315.7-0732
3FGL J1329.1-0536,319.91037,56.013855,-25.77626247136588,-27.250776824549916,-0.33674603823490734,3.92453677258975,2.351588249206543,-0.517743136985908,-0.6152882579861745,-0.5273749893669737,-0.7329938942184726,AGN,UNAS,None,256,3FGL J1329.1-0536
3FGL J1330.4+5641,112.32876,59.629963,-26.39297746490588,-27.968848659913682,-0.04749411759902243,3.913824665155535,2.9955639839172363,-0.6616215525605406,-0.9376936954297599,-0.06784408849727519,-0.6290822801223918,AGN,UNAS,None,257,3FGL J1330.4+5641
3FGL J1335.1-5655,308.8954,5.4412484,-25.07243118753725,-26.99330733285085,0.5545741028241151,4.192567121979605,2.337999105453491,-0.49894515414835544,-0.6829702235276233,-0.45387696641289843,-0.9363459458094713,PSR,UNAS,None,0,3FGL J1335.1-5655
3FGL J1348.5-7150,307.4035,-9.465131,-25.736539462178886,-27.351803848641236,0.4185367479301735,4.062645872107694,2.637740135192871,-0.7606272796648709,-0.837086650299732,-0.23920230669593306,-0.7161697600122421,AGN,UNAS,None,0,3FGL J1348.5-7150
3FGL J1403.1+1304,356.53198,68.118645,-26.499038855790488,-27.933934255992618,0.8120506853970635,3.8461571063182634,2.2657086849212646,-0.6502785321683574,-0.4250927296602364,-0.7651472394180806,-0.9999488035022772,PSR,UNAS,None,0,3FGL J1403.1+1304
3FGL J1411.4-0724,335.07053,50.39902,-26.50596367129033,-27.700731394213022,-0.7097723333603221,3.6178127124308124,1.8979145288467407,0.05470661322567505,0.5501157158611147,-0.582382895821202,-0.2684072919400158,AGN,UNAS,None,0,3FGL J1411.4-0724
3FGL J1417.5-4402,318.86398,16.150196,-25.114616353302733,-27.40851788653511,0.3841058270448792,4.006981408278322,2.3688080310821533,-0.6427328754831881,-0.5944759155051361,-0.5776117467212585,-0.9639237828129406,PSR,UNAS,None,0,3FGL J1417.5-4402
3FGL J1420.9-4615,318.6683,13.863179,-25.573623756064446,-27.411145570643235,0.25243327009113176,3.7195675096174825,2.700998544692993,-0.8479876015591244,-0.6908049313703679,-0.63131581024153,-0.8375098196193806,AGN,UNAS,None,1,3FGL J1420.9-4615
3FGL J1421.8-7920,307.19888,-17.232687,-26.19012110793525,-27.65945735805292,1.0374153630989738,3.7738185843804732,2.143589496612549,0.9415134915972896,-0.6458534489779661,-0.6793910650848725,-0.8139243357408523,AGN,UNAS,None,0,3FGL J1421.8-7920
3FGL J1424.3-1753,332.1201,39.660583,-25.89200038238625,-27.64195402210586,-0.412974510212161,3.8991454926385805,2.1735172271728516,-0.7925409853282636,-0.4923412041014779,-0.48088107634855126,-0.5517548105410358,AGN,UNAS,None,0,3FGL J1424.3-1753
3FGL J1427.2+1610,11.59096,65.25621,-26.070352767693777,-27.7726937219582,-2.073163818742146,3.9039988784028377,3.0104050636291504,-0.818317436010843,-0.7660666968252854,-0.7040296989569598,-0.9999322615024727,AGN,UNAS,None,0,3FGL J1427.2+1610
3FGL J1438.6-4209,323.33093,16.423964,-26.04090758355386,-27.402281425799913,0.6261027629872078,3.5210834651407783,2.321152448654175,-0.9065000653450487,-0.627653697452807,-0.3957438821327252,-0.29153927991815376,AGN,UNAS,None,0,3FGL J1438.6-4209
3FGL J1502.2+5553,92.78505,52.89887,-25.488963310110226,-27.931022881085536,-3.2472652895696346,4.6319298270324465,2.5833189487457275,-0.6632533574660499,-0.7787184480970156,-0.533667957173101,-0.876991005980703,AGN,UNAS,None,0,3FGL J1502.2+5553
3FGL J1512.8-5639,321.47095,1.0294861,-24.56511566619227,-26.47330144866458,0.004329000018312382,4.336443569156235,2.462413787841797,-0.6317637122903317,-0.7621021274687702,-0.7400830953411279,-0.5745433650416522,AGN,UNAS,None,25,3FGL J1512.8-5639
3FGL J1513.3-3719,331.86316,17.457664,-26.557542771749333,-27.684537374967885,0.01759140450412219,3.3841104581858534,1.6849688291549683,-0.9886582479944072,0.17625052689963627,0.31634723961945116,-0.5095005808981353,AGN,UNAS,None,0,3FGL J1513.3-3719
