Source_Name_3FGL,GLON,GLAT,ln(Energy_Flux100),ln(Unc_Energy_Flux100),ln(Signif_Curve),ln(Variability_Index),500MeV_Index,HR12,HR23,HR34,HR45,Category_4FGL,Category_3FGL,CLASS_3FGL,Flags,ASSOC_FGL
3FGL J1517.0+2637,40.537052,57.649296,-26.838237524994145,-28.01047258678055,-1.284322118932131,3.3462160450137817,2.0013506412506104,0.9999427206277895,-0.8749261964994647,0.19581259840657528,-0.6347046381642358,AGN,UNAS,None,0,3FGL J1517.0+2637
3FGL J1525.8-0834,354.76004,38.289295,-26.661523535087387,-27.696664026310994,0.05156327890021331,3.7537853108059362,1.6438883543014526,-0.9999831554076877,0.9953037242636972,0.4973348244354714,-0.4300782209417441,AGN,UNAS,None,0,3FGL J1525.8-0834
3FGL J1528.1-2904,339.61026,22.425936,-26.534743673763185,-27.630583631637744,-0.8509586653830741,3.698432788812534,1.6967689990997314,-0.8689711723363779,-0.4659358201464515,-0.0557683968239761,-0.7531884805400388,AGN,UNAS,None,0,3FGL J1528.1-2904
3FGL J1528.7-2247,344.01828,27.271341,-26.115630057934798,-27.602909791523523,0.7736547330854003,3.732204508432996,2.2422311305999756,-0.39811022744030505,-0.568028794536429,-0.5812014452311751,-0.9999727444687858,AGN,UNAS,None,0,3FGL J1528.7-2247
3FGL J1529.5+6733,103.487366,43.113842,-26.768641814376313,-28.200958717692465,-0.8447377233785425,3.90396226923896,2.2368366718292236,-0.3249591428706471,-0.7322892212412797,-0.5773298886585103,-0.5261181614417743,AGN,UNAS,None,0,3FGL J1529.5+6733
3FGL J1541.6+1414,23.67627,48.391552,-26.398321596194442,-27.687193727488424,-0.4952111105337873,3.642485460869455,1.975111722946167,-0.9882937030122507,0.9209649048922312,-0.6044297481789538,-0.4809814980203785,AGN,UNAS,None,0,3FGL J1541.6+1414
3FGL J1544.6-1125,356.21112,32.984398,-25.025044930089557,-27.292108134602948,1.3146313694946703,3.8601519588532143,2.412781238555908,-0.13607068397612945,-0.7191012323500309,-0.6886007187916794,-0.9999852889670734,OTHER,UNAS,None,0,3FGL J1544.6-1125
3FGL J1545.0-6641,318.92996,-9.378066,-26.153540821749306,-27.615023773045547,0.26614508419738103,3.9979425988439266,1.6718508005142212,-0.8698873786819953,-0.6604576395243182,-0.05118700596641585,-0.08344065600541965,OTHER,UNAS,None,0,3FGL J1545.0-6641
3FGL J1548.4+1455,25.632502,47.174854,-24.959639935224132,-27.403199310959415,0.4405648136411943,4.211069887187835,2.112147092819214,-0.24019394167674296,-0.5331542173044885,-0.6028592827439825,-0.45828137280557546,AGN,UNAS,None,0,3FGL J1548.4+1455
3FGL J1549.9-3044,342.3678,18.141542,-26.39927664926704,-27.51844872309284,0.8084099786714949,3.562710181045399,1.4396121501922607,-0.9551303347973094,0.9989415876245469,0.10891592380615024,-0.03470682114359084,AGN,UNAS,None,0,3FGL J1549.9-3044
3FGL J1553.1+5437,85.58126,47.169643,-26.12126387134619,-28.072164497059138,-0.6673139729232861,4.029878941530526,2.255077362060547,-0.4697215492388143,-0.5614494061739052,-0.6277301043622496,-0.8019788167563282,PSR,UNAS,None,0,3FGL J1553.1+5437
3FGL J1602.8-1924,353.05643,24.310184,-25.868640835562147,-27.398098075379384,-0.699681602211017,3.8030244578953494,2.3129682540893555,-0.6247677616709468,-0.7277001302374281,-0.5647045204541269,-0.6443905864495583,AGN,UNAS,None,0,3FGL J1602.8-1924
3FGL J1613.4-4222,337.93637,6.363813,-25.440470124999553,-26.951297916432168,-1.7407987495493833,3.7985908235546204,2.434790849685669,-0.5678954154087722,-0.9087026546545484,-0.43128476985784686,-0.6799300773863992,AGN,UNAS,None,8,3FGL J1613.4-4222
3FGL J1619.1+7538,109.09085,35.29636,-26.830501640734422,-28.145917832083743,0.5860566080269486,3.8901681822650285,1.712669849395752,-0.9987625742641882,0.9652740750064243,-0.5042027198791345,0.14415738272288117,AGN,UNAS,None,0,3FGL J1619.1+7538
3FGL J1624.2-3957,341.1021,6.6470885,-25.059089745502334,-26.702156010966483,-0.05215487099085539,3.4803242601236644,2.5197935104370117,-0.7229441415495679,-0.6288172853483375,-0.6899716877086202,-0.9999854494606687,PSR,UNAS,None,16,3FGL J1624.2-3957
3FGL J1626.2-2428c,352.99612,16.892061,-24.34782170757065,-26.363831435759607,1.3519860504036614,3.847334407925514,2.275369882583618,0.9996221350874221,-0.7211002376224901,-0.6148230572173558,-0.7444300470983285,OTHER,UNAS,None,32,3FGL J1626.2-2428c
3FGL J1627.8+3217,52.95829,43.20977,-25.77712652032456,-27.81555466033546,1.336758160320054,3.4973403213890992,2.1392769813537598,0.9960474040923484,-0.5014513390431009,-0.5876629924368947,-0.8792591107922206,PSR,UNAS,None,4,3FGL J1627.8+3217
3FGL J1628.1-3344,346.19604,10.367889,-25.788395959478294,-27.214964996089744,0.11050305993356722,3.60640330133399,2.116596221923828,-0.8737335127862682,-0.6063846051294413,-0.5050865921482292,-0.30937400153115635,AGN,UNAS,None,1,3FGL J1628.1-3344
3FGL J1628.1+0254,17.64666,32.90811,-26.297496844988963,-27.70338128519055,0.7056731158923761,4.028617726811764,2.1223504543304443,-0.10295156074548466,-0.03313446784949985,-0.8222747635894396,-0.36536851750321797,AGN,UNAS,None,0,3FGL J1628.1+0254
3FGL J1630.3-4346,339.12793,3.1908402,-25.533982271367226,-26.045045749417028,1.0278976435516687,3.678520677469531,2.1266181468963623,-0.8517086548128631,-0.717943572954069,-0.8589305014744347,-0.44703915452203535,OTHER,UNAS,None,8,3FGL J1630.3-4346
3FGL J1642.4+8045,113.7462,31.755138,-26.25453370227398,-28.048665922326652,0.45196719884014197,3.7531334716169957,2.4850971698760986,-0.4813277325024861,-0.6817432011947883,-0.8114051819056656,-0.6664139414535333,PSR,UNAS,None,0,3FGL J1642.4+8045
3FGL J1644.4+2632,46.465275,38.5034,-26.16499948694879,-27.68633877408908,0.47572982763587923,3.746084485646764,2.7532167434692383,-0.7633606677061415,-0.9572406146535636,0.29282251104562834,-0.8178986678977966,AGN,UNAS,None,0,3FGL J1644.4+2632
3FGL J1646.9-1332,5.202477,19.892075,-25.99114542580481,-27.321741438958256,-1.231137244081574,3.736715398017453,1.8505278825759888,-0.9655389330360671,0.43912495456518524,-0.54039437661635,-0.34208007827853365,AGN,UNAS,None,0,3FGL J1646.9-1332
3FGL J1648.0+4230,67.06607,40.124744,-26.418220508306888,-27.94866813031047,-0.31816296233401603,3.9357665176842684,2.480189323425293,-0.5082633673348427,-0.8094402089405582,-0.5793509149502245,-0.9970377876340754,AGN,UNAS,None,0,3FGL J1648.0+4230
3FGL J1649.6-3007,352.0056,9.270359,-25.042247082623362,-27.13101925259853,1.1419386976234933,3.9651619009435417,2.3148367404937744,-0.4940905547776665,-0.6549081459102889,-0.5811412800999219,-0.9999944857238351,PSR,UNAS,None,0,3FGL J1649.6-3007
3FGL J1650.0+0356,21.856373,28.68336,-26.161192284706143,-27.585355090775096,-0.34326171925219023,4.339703603011489,2.165771961212158,-0.8038940577050869,-0.5691681594855132,-0.45343303917900435,-0.3455992768311987,AGN,UNAS,None,0,3FGL J1650.0+0356
3FGL J1700.4-4019c,345.36975,1.1909633,-24.195485014266865,-24.592102206771635,1.1326823377499193,3.977718045954807,2.6888115406036377,-0.5571509844888552,-0.4387504986124967,-0.8717828878731855,-0.6609594364911674,OTHER,UNAS,None,548,3FGL J1700.4-4019c
3FGL J1704.1+1234,32.46508,29.42443,-25.393504085378115,-27.486375693810036,-0.739782489577126,3.85018323197103,2.583272933959961,-0.7436841626089796,-0.7775476700776924,-0.600326968587261,-0.5631072292368456,AGN,UNAS,None,0,3FGL J1704.1+1234
3FGL J1704.4-0528,14.912965,20.797222,-25.316922245554085,-27.194094245852515,-1.0174791539684143,3.729629516115469,2.1847431659698486,-0.09155674708880325,-0.8231437099419898,-0.2139912802519745,-0.6867092657008667,AGN,UNAS,None,0,3FGL J1704.4-0528
3FGL J1705.5+0948,29.762985,27.951149,-25.643013106001312,-27.4635623344509,0.5664811698405832,3.8272092795269392,2.8066091537475586,-0.6498868750154532,-0.8665248868218576,-0.8076397756886086,-0.9998406702825234,AGN,UNAS,None,0,3FGL J1705.5+0948
3FGL J1705.5-4128c,345.0522,-0.28103146,-24.255309216879034,-25.024400209155807,0.9905495979794645,3.8105271842466553,2.767200231552124,-0.7327768316984495,-0.8144397685172874,-0.5265731146490452,-0.7449605178737272,OTHER,UNAS,None,41,3FGL J1705.5-4128c
3FGL J1715.4-4028,346.96652,-1.1736468,-24.904161485762234,-26.444559295702796,0.3129676539205464,4.092017944169937,2.104174852371216,-0.9953124444409328,0.6531080490966509,-0.061546474171564405,-0.5528022239876162,AGN,UNAS,None,0,3FGL J1715.4-4028
3FGL J1727.4+0634,29.211035,21.646387,-25.535886691614632,-27.22929815368258,0.9744845488218333,3.7924830657623523,2.6870856285095215,-0.7502770908179406,-0.733475581800633,-0.8395218518970501,-0.9991769705848429,AGN,UNAS,None,0,3FGL J1727.4+0634
3FGL J1727.6-0654,16.755999,15.12709,-25.25439778070051,-27.000019008986385,0.5877008040367506,3.910497718623925,2.4591317176818848,-0.5707075551505607,-0.750115920464741,-0.6395928576439406,-0.9999835560561935,AGN,UNAS,None,1,3FGL J1727.6-0654
3FGL J1731.9+5428,82.19323,33.155773,-25.8229724163662,-27.847818564334375,0.4502671326063702,3.671585714203331,2.9019229412078857,-0.7459156565939671,-0.8593803097360557,-0.8677064333142069,-0.9998719785504135,AGN,UNAS,None,0,3FGL J1731.9+5428
3FGL J1733.5-3941,349.5536,-3.610446,-25.15063756707496,-26.78582736791581,0.4728496609495795,3.9596241666501775,2.2300050258636475,-0.5765028515170848,-0.8284107686179437,-0.38298934632114917,-0.4634018306889289,AGN,UNAS,None,4,3FGL J1733.5-3941
3FGL J1733.8-6056,331.22116,-14.771928,-25.439200954195837,-27.5710828422363,-2.4183805524381357,4.036623367082572,2.581866502761841,-0.7283422571008035,-0.6930003025051398,-0.8775785359660644,-0.08625908364565732,AGN,UNAS,None,4,3FGL J1733.8-6056
3FGL J1745.4+4721,74.04207,30.430563,-26.013945836167146,-27.80094600122116,-3.870812583281024,4.166952615504045,2.558122396469116,-0.6680889687958057,-0.8020927119926328,-0.7588539837609501,-0.04717670524832458,AGN,UNAS,None,0,3FGL J1745.4+4721
3FGL J1748.0+2701,51.83432,25.06391,-26.283560330604388,-27.794922494973484,-1.2649270668347068,3.729787901195889,2.2776076793670654,-0.6867041243150749,-0.5082055637283753,-0.78162418555769,-0.13863312333229885,AGN,UNAS,None,1,3FGL J1748.0+2701
3FGL J1754.0-3321,357.1237,-3.8217263,-24.903970040917653,-26.71588681597578,1.1701801218011398,4.169030611784057,2.411621570587158,-0.2186647293306388,-0.8131443694404876,-0.5269566515667705,-0.8773179283654186,AGN,UNAS,None,8,3FGL J1754.0-3321
3FGL J1758.8-2402,5.7202964,-0.043389253,-24.389047781933108,-25.901718195671986,1.0580790435823988,4.004247332580519,1.9936635494232178,0.989459411988084,-0.7234397187062181,-0.2719685932038522,-0.6884301791286782,OTHER,UNAS,None,20,3FGL J1758.8-2402
3FGL J1758.8-2346,5.940952,0.08121869,-24.02878192027472,-25.779908070574493,1.2186546031393517,3.732863284358806,2.079918146133423,-0.986165839868991,0.9870489666110761,-0.6542192320595336,-0.6275817580120402,OTHER,UNAS,None,16,3FGL J1758.8-2346
3FGL J1759.2-3848,352.88678,-7.426649,-25.443014670959816,-27.10923270255748,1.2504443526240583,3.4800222836205466,2.236286163330078,0.8268579954915026,-0.4741166992032683,-0.5100572012363687,-0.9999976931328304,AGN,UNAS,None,0,3FGL J1759.2-3848
3FGL J1759.6-2141,7.8477545,0.96073395,-24.665277960412766,-26.188970556520456,0.9438675582381378,3.6185656209284316,2.2866268157958984,-0.8756474329641948,-0.5828714666148423,-0.5835981678390382,-0.780112328015393,OTHER,UNAS,None,1,3FGL J1759.6-2141
3FGL J1806.7-2451,5.89454,-2.0116851,-25.23216861977513,-26.47448532367179,0.7771982068839248,3.730140835732119,2.2089338302612305,-0.799646613918964,-0.5411009391235095,-0.9011317405059643,-0.11277876074363673,OTHER,UNAS,None,8,3FGL J1806.7-2451
3FGL J1806.8+5346,81.89146,27.996992,-26.140288695690398,-27.857330410857113,-2.191509854064343,4.207039489109122,2.5622665882110596,-0.67717577692714,-0.74558630540306,-0.8273485346498758,0.03307207611788921,AGN,UNAS,None,0,3FGL J1806.8+5346
3FGL J1809.0+3517,61.983696,23.382431,-26.14963484285977,-27.672972691245473,0.06681039212321878,3.6375857581792244,2.4414024353027344,-0.6311724330340596,-0.8059270778870867,-0.46590774295214865,-0.520155106837117,AGN,UNAS,None,0,3FGL J1809.0+3517
3FGL J1810.7+5335,81.77667,27.406288,-26.48716715763377,-27.868288520153303,0.9109114901615981,3.7224958324055195,1.7802610397338867,-0.9998356497795841,0.9986539610571753,-0.20967101672762303,-0.5721768898924362,AGN,UNAS,None,0,3FGL J1810.7+5335
3FGL J1814.1-1734c,13.10477,-0.024054194,-23.224995272546234,-25.456865019622782,0.944681777405251,4.041392574312088,2.546543836593628,-0.6558150627259804,-0.7675375613466336,-0.8071396026546653,-0.7904335951884128,OTHER,UNAS,None,96,3FGL J1814.1-1734c
3FGL J1827.6-0846,22.418499,1.2415937,-24.211227581826115,-26.23086162051061,0.353053683320449,3.9439880213630594,2.3622095584869385,-0.7267250541149567,-0.6155477350165002,-0.6786464125465013,-0.7470404072886242,PSR,UNAS,None,4,3FGL J1827.6-0846
3FGL J1829.2+3229,60.64415,18.518923,-25.99332818792803,-27.684897852969502,1.2602070265266665,3.8835439842404536,2.2854561805725098,0.010875866361212032,-0.4597282756798078,-0.7432031765043287,-0.9999724519789187,AGN,UNAS,None,0,3FGL J1829.2+3229
3FGL J1829.2+2731,55.79765,16.678802,-25.423455491993284,-27.541599414835577,1.0495047509331599,4.038603627242671,2.6200265884399414,-0.6180883333855369,-0.8160871871211818,-0.7547626161140256,-0.9997499855472229,AGN,UNAS,None,256,3FGL J1829.2+2731
3FGL J1838.9-0646,25.477858,-0.31648526,-24.230391182719323,-25.988371446249754,0.3019767382803945,3.9151941652190265,1.9216511249542236,0.9615887626004136,0.8531065771664904,-0.4845490293037083,-0.6731791965549628,OTHER,UNAS,None,0,3FGL J1838.9-0646
3FGL J1840.5+6116,91.00016,24.85127,-25.861172574627677,-27.605646411918155,-0.7804163212517927,3.9630217274723423,2.732236862182617,-0.8739197221926217,-0.6946188264931044,-0.5390747909457768,-0.8787372901896983,AGN,UNAS,None,17,3FGL J1840.5+6116
3FGL J1850.5-0024,32.46833,0.01748402,-23.57847183213227,-25.64944088452204,1.298667176113763,4.1630684529026265,2.41947603225708,-0.389803753239754,-0.7841309680794315,-0.7039245179387256,-0.7438204232690969,OTHER,UNAS,None,24,3FGL J1850.5-0024
3FGL J1855.6+0753,40.430542,2.6574924,-24.114420041123047,-26.37048263724916,0.8299958450812555,3.4338126976234946,2.6018259525299072,-0.7141949195377187,-0.7828789887590696,-0.6109125337059907,-0.9968715694232528,OTHER,UNAS,None,9,3FGL J1855.6+0753
3FGL J1857.9+7319,104.41492,25.438639,-26.053915393559482,-27.962828469551695,-0.41841331419200173,3.610745411590411,2.644200325012207,-0.7503217594990051,-0.8899999355020788,-0.5129518943491115,-0.2782794354941009,AGN,UNAS,None,1,3FGL J1857.9+7319
3FGL J1901.5-0126,32.800957,-2.9207902,-24.038821297568216,-26.570886479973044,0.4666081699455124,4.1004259248574115,2.6182117462158203,-0.5933133961874305,-0.7800065401453508,-0.7055845343294718,-0.8011413424666046,PSR,UNAS,None,0,3FGL J1901.5-0126
3FGL J1911.7+0307,38.036945,-3.0762205,-24.96285513281898,-26.71488383611481,-1.5815084236741037,3.9692499585519827,2.322223424911499,-0.6609140675252817,-0.8209662539513142,-0.41358464345767104,-0.6259736807926937,AGN,UNAS,None,0,3FGL J1911.7+0307
3FGL J1921.6+1934,53.72749,2.4459622,-25.174655345326677,-26.66044888291428,0.48772814378101365,3.7432891966089263,2.4935832023620605,-0.6112259309360826,-0.7766720550655551,-0.6708427746196317,-0.8999596390678272,PSR,UNAS,None,8,3FGL J1921.6+1934
3FGL J1922.2+2313,57.02213,4.022715,-26.26471746732799,-27.43285068195627,0.45873705039512214,3.77568188307458,1.6248365640640259,0.5434381602716697,-0.8882491757879466,0.6645950404064093,-0.10162973615261252,AGN,UNAS,None,4,3FGL J1922.2+2313
3FGL J1923.2-7452,319.97302,-28.186966,-25.556824911748674,-27.666711551810653,0.42890212997741217,3.9284148687759086,2.2185771465301514,-0.6377190955578961,-0.7155246748775043,-0.4142636663777771,-0.5837977158453239,AGN,UNAS,None,0,3FGL J1923.2-7452
3FGL J1934.2+6002,91.82652,18.216028,-26.332201019822975,-27.961625222254817,-0.144723235701131,3.5744531359887266,2.140348434448242,-0.8656488099446851,-0.20644468355449166,-0.5918830671655525,-0.6341944761847423,AGN,UNAS,None,0,3FGL J1934.2+6002
3FGL J1936.6-4215,356.66437,-25.835772,-26.22690150584289,-27.701693459358975,1.0045721366418774,3.4934856902691585,2.30818510055542,-0.5012609253777162,-0.3386686401609518,-0.8327918444517057,-0.9999416202019084,AGN,UNAS,None,0,3FGL J1936.6-4215
3FGL J1944.1+3919,73.482346,7.5842066,-25.863502327204582,-27.50004175052504,-0.15268107522010882,4.012760822832094,2.1844570636749268,-0.529902114364873,-0.5445813417733708,-0.6216426571471252,-0.7009736482055426,AGN,UNAS,None,0,3FGL J1944.1+3919
3FGL J1950.2+1215,50.650112,-7.117476,-24.85034806768189,-27.070204509435456,1.3450116680853947,3.91487302047446,2.6260316371917725,-0.59502247625786,-0.7392838771136951,-0.9230720793071195,-0.99980492449079,AGN,UNAS,None,0,3FGL J1950.2+1215
3FGL J1953.4+7653,109.20024,22.963472,-26.23185782385184,-27.78296185665375,-0.25303188593062464,3.9649377491433584,2.3555235862731934,-0.6639379853226239,-0.7603842105102566,-0.6645045399235552,-0.4541015807654339,AGN,UNAS,None,16,3FGL J1953.4+7653
3FGL J1957.9-0712,33.99981,-18.050085,-25.789441639439378,-27.448373217321652,-0.26149639223805105,3.7048043191294644,2.378793716430664,-0.5950191348356545,-0.8070539214040524,-0.5493410406956364,-0.7526301219606749,AGN,UNAS,None,256,3FGL J1957.9-0712
3FGL J1958.1+2436,62.27399,-2.4149113,-25.834801950345508,-27.118577246702902,-2.7322408925471016,3.856053782542874,1.6788126230239868,0.6969697338315471,-0.5242406475796987,-0.07502430654925459,-0.4268182533526548,AGN,UNAS,None,0,3FGL J1958.1+2436
3FGL J1958.6+3844,74.40486,4.8519573,-25.346971489045252,-26.936443166014225,0.41284215803345176,4.19660139711807,2.6373605728149414,-0.8075153870869367,-0.761017745250382,-0.6872603144453902,-0.8802578437693045,AGN,UNAS,None,24,3FGL J1958.6+3844
3FGL J2004.4+3338,70.671234,1.1853596,-23.868170033629998,-26.605729104464118,1.2148442953727572,3.9178647501056316,2.296311140060425,-0.502915293288707,-0.6989337064688909,-0.6497889551224337,-0.6691590600693926,OTHER,UNAS,None,0,3FGL J2004.4+3338
3FGL J2006.6+0150,43.44295,-15.781996,-26.203022647586106,-27.6073388911064,1.0385409577859128,3.403392427146009,1.8722081184387207,-0.6183783461397657,0.9938775726501865,-0.5429784960864463,-0.7408743003581063,PSR,UNAS,None,0,3FGL J2006.6+0150
3FGL J2015.3-1431,28.806221,-25.025145,-26.553428404691342,-27.708950675011142,0.2092492339455623,3.4974853796996763,1.770341157913208,0.17472144527516778,0.19078308597517485,-0.4762779622390245,-0.031631867298362995,AGN,UNAS,None,0,3FGL J2015.3-1431
3FGL J2022.2-7220,322.33374,-32.59619,-26.65802156620939,-28.003278635722264,1.105080048121771,3.655284215172534,1.949418306350708,0.6472798879692551,0.13865999313344987,0.34621586223645134,-0.9022061770594291,AGN,UNAS,None,0,3FGL J2022.2-7220
3FGL J2024.8-2331,20.240458,-30.361326,-26.574183169471333,-27.799278031929727,0.7884865337030397,3.627868638845554,1.9498870372772217,0.9991210504195001,0.41122826335965185,-0.2660463489028544,-0.8609351286447763,AGN,UNAS,None,0,3FGL J2024.8-2331
3FGL J2030.5-1439,30.304253,-28.432045,-26.659214303047623,-27.835516076416873,-0.3727957054542202,3.676122958826694,1.8650038242340088,-0.07939283673822817,-0.23226770493460688,-0.5257175477736648,-0.3805177523611025,AGN,UNAS,None,0,3FGL J2030.5-1439
3FGL J2034.6-4202,359.07648,-36.38259,-26.00583343428402,-27.663478801979224,0.6915566777369999,3.7392076652292134,1.9480119943618774,0.934303385211832,-0.7233910098675841,0.04429959222584393,-0.7992758145761564,AGN,UNAS,None,0,3FGL J2034.6-4202
3FGL J2035.8+4902,86.712006,5.0344753,-25.805394892878436,-27.08069029129541,-0.828324743096402,3.791092292222956,2.095409870147705,-0.642284958266023,-0.23598087872288234,-0.707530047044599,-0.5167086164237541,AGN,UNAS,None,0,3FGL J2035.8+4902
3FGL J2038.8-3613,6.379332,-36.418747,-25.655751647437153,-27.667197625472912,-0.11160817374354422,3.656353633889347,2.447906970977783,-0.6408821361222157,-0.5948821289723548,-0.8079959330311237,-0.625224638355937,PSR,UNAS,None,0,3FGL J2038.8-3613
3FGL J2042.3-5416,343.74487,-37.737637,-26.126622224562023,-27.734601972319698,-0.6779782740822308,3.880196572867539,2.5529985427856445,-0.5642743129890833,-0.7229776005785329,-0.7814967252334731,-0.9994173750491646,AGN,UNAS,None,0,3FGL J2042.3-5416
3FGL J2043.6+0001,46.611492,-24.719402,-26.583798688971324,-27.709536062351027,0.8565799144133435,3.728957244781233,1.6896612644195557,0.31761772287814855,0.023608306401334957,0.18810838050529835,-0.623326736823027,AGN,UNAS,None,0,3FGL J2043.6+0001
3FGL J2044.0+1035,56.325485,-19.19622,-26.025185248420485,-27.588384950209775,0.7770500178479324,4.069326146848597,2.290846586227417,-0.17230381119765442,-0.6785318033348332,-0.39522401001235535,-0.9999977419858895,AGN,UNAS,None,0,3FGL J2044.0+1035
3FGL J2045.6-6838,326.05533,-35.422237,-26.064138028804127,-27.722178473969336,0.1637288034032592,4.13447252933995,2.3925890922546387,-0.5930982523066232,-0.6097386805407387,-0.5910695401803797,-0.999994148836718,PSR,UNAS,None,1,3FGL J2045.6-6838
3FGL J2046.7-4259,358.10135,-38.676685,-26.427723437613032,-27.80260073224073,0.34753582837978164,3.736108916448966,2.0109035968780518,-0.7376709026980217,-0.3669811290476155,-0.36740979707769283,-0.7616750560521431,AGN,UNAS,None,0,3FGL J2046.7-4259
3FGL J2047.9-3119,12.830641,-37.378876,-25.767495538287456,-27.66983677045714,0.8287962281656441,3.7904246983992302,2.520742177963257,-0.8435424610781289,-0.5424040890585006,-0.597994751601369,-0.44992716310393466,AGN,UNAS,None,0,3FGL J2047.9-3119
