Source_Name_3FGL,GLON,GLAT,ln(Energy_Flux100),ln(Unc_Energy_Flux100),ln(Signif_Curve),ln(Variability_Index),500MeV_Index,HR12,HR23,HR34,HR45,Category_4FGL,Category_3FGL,CLASS_3FGL,Flags,ASSOC_FGL
3FGL J2053.9+2922,73.36126,-9.865336,-25.83725348529488,-27.338642217963137,1.240634040013635,3.828058407184223,1.543579339981079,-0.5601809542594541,0.9998096824457487,0.20531577273784715,-0.40172896866829805,AGN,UNAS,None,1,3FGL J2053.9+2922
3FGL J2054.8-4908,350.1346,-40.05893,-26.249879672710062,-27.724476065304486,-1.5785203377935793,3.91412566694246,2.3455164432525635,-0.8170945732770939,-0.728138156624809,-0.23641488481800937,-0.8304936947798128,AGN,UNAS,None,0,3FGL J2054.8-4908
3FGL J2058.0+4347,85.006134,-1.2296515,-24.140761574529563,-26.781395030219127,0.41741645695492047,3.76311786678249,2.9202380180358887,-0.7259566044617269,-0.8611704900424147,-0.9998055171347566,0.9918564921989749,OTHER,UNAS,None,1,3FGL J2058.0+4347
3FGL J2110.0+0442,54.94204,-27.836702,-26.23424549449118,-27.701109620103264,-0.5359983900360257,3.962728129440886,2.063178300857544,-0.5224882146650718,-0.6646785590010772,-0.3912784855506537,-0.41674249326585744,AGN,UNAS,None,0,3FGL J2110.0+0442
3FGL J2115.2+1215,62.605534,-24.450743,-26.05736719440909,-27.655734481649144,0.36294106925496256,3.7765342191447977,2.161282777786255,-0.6152414311556754,-0.7854948132983474,-0.40213373810191966,-0.4545465670366548,AGN,UNAS,None,0,3FGL J2115.2+1215
3FGL J2118.3+5751,97.551895,5.9114714,-25.437679975678055,-27.11871533344186,-0.3234336209125751,3.9811042010580255,2.4833552837371826,-0.7000214816710194,-0.7660697299063849,-0.46883219957051975,-0.7863729244538477,AGN,UNAS,None,0,3FGL J2118.3+5751
3FGL J2120.4-1256,38.06619,-38.854103,-25.83061074309004,-27.70938162187934,0.6538658118806313,4.195425072947367,2.5725128650665283,-0.5708259683069801,-0.8145952608914824,-0.7036486019401158,-0.9988123347064427,AGN,UNAS,None,0,3FGL J2120.4-1256
3FGL J2127.5-6001,334.66135,-42.454098,-26.77993397463442,-28.04144738217255,-0.7376386893815079,3.3996951068599044,1.9506174325942993,-0.7220749510562829,-0.24350747805723058,-0.7180779441554989,-0.21896386100676457,AGN,UNAS,None,0,3FGL J2127.5-6001
3FGL J2130.4-4237,358.467,-46.683434,-25.550502786489794,-27.660625719914545,0.8837417591032996,5.395594549187359,2.5613784790039062,-0.6220400946563469,-0.7680584993237349,-0.7809031088031264,-0.9999584914339997,AGN,UNAS,None,256,3FGL J2130.4-4237
3FGL J2131.1-6625,326.64175,-40.27448,-25.649090555149975,-27.832200634404273,1.159715054475415,3.957688378783053,2.4475181102752686,-0.40516136762487454,-0.6475144856007357,-0.8072289813716472,-0.9999869266415998,AGN,UNAS,None,0,3FGL J2131.1-6625
3FGL J2131.5+2605,76.53855,-18.273493,-26.163752571621636,-27.513898702020423,-0.43124687622089874,3.619074710364406,2.2698848247528076,0.9950155727436198,-0.7439478466946194,-0.6847514450945688,-0.08886276586077775,AGN,UNAS,None,256,3FGL J2131.5+2605
3FGL J2134.5-2131,28.921066,-45.08291,-25.563608434165904,-27.65787185195196,-1.6215005791967372,3.8307193241776223,2.1337928771972656,-0.3840640129375995,-0.689743701236354,-0.5276861093932482,-0.29550168388357384,AGN,UNAS,None,0,3FGL J2134.5-2131
3FGL J2139.5+3919,87.25388,-9.907604,-25.609191367885572,-27.49069195188335,1.0403718791055347,3.771375111631869,2.689281702041626,-0.86926550235161,-0.6740425586863441,-0.5208345592036153,-0.6013868372836191,AGN,UNAS,None,9,3FGL J2139.5+3919
3FGL J2142.7+1957,73.733185,-24.392433,-26.692321956121056,-27.864369384209038,-0.5754859047370507,3.62786144176011,2.0091686248779297,-0.9424753269422593,-0.4843388535741961,0.17368174591931498,-0.720516219415316,AGN,UNAS,None,0,3FGL J2142.7+1957
3FGL J2145.5+1007,66.04695,-31.538164,-26.62025602392719,-27.727631105053735,0.3901734417008852,3.643436818682873,1.5526955127716064,-0.9927635853395324,0.7585613598146975,0.07983910686581744,-0.10520227424808215,AGN,UNAS,None,0,3FGL J2145.5+1007
3FGL J2150.5-1754,35.6385,-47.45519,-25.684982981248783,-27.71972785127091,-0.12222442231238477,4.0900839550310435,2.6587038040161133,-0.7585525152065978,-0.8765701892053019,-0.44225006158159286,-0.7824401635003122,AGN,UNAS,None,0,3FGL J2150.5-1754
3FGL J2151.6+4154,90.718,-9.448793,-25.690659857598128,-27.415378209831808,0.7260253374103892,3.519703987220586,1.8487628698349,0.9929027515845265,0.1345070099393048,-0.5346751380183068,-0.26578326946475545,AGN,UNAS,None,0,3FGL J2151.6+4154
3FGL J2209.8-0450,55.685387,-45.55829,-26.17647299357666,-27.397483105488977,0.7444239762457192,3.8204917634717157,1.2660481929779053,-0.01919881968163456,-0.5965594024666132,-0.6982614617331614,0.0897156754313772,AGN,UNAS,None,0,3FGL J2209.8-0450
3FGL J2217.2+6346,106.86036,5.823673,-25.198253655326297,-26.93636197040779,0.4034447758657438,3.655392500381679,2.3077080249786377,-0.14040431935744582,-0.7524330054067079,-0.67687648836595,-0.6039509790024263,OTHER,UNAS,None,24,3FGL J2217.2+6346
3FGL J2223.3+0103,65.21608,-44.594585,-26.244103861854036,-27.676744987324547,0.22471625805418283,3.7275020713268883,1.8087090253829956,0.16869478190716783,-0.5543897480290821,-0.06156084645017452,-0.4828738555429591,AGN,UNAS,None,0,3FGL J2223.3+0103
3FGL J2224.4+0351,68.33753,-42.90061,-26.44966231250058,-27.65484847722759,-0.1997745373106102,3.5353790799379077,1.5956315994262695,0.9995377056012023,-0.527404068114368,-0.5624396671178036,0.16138268603204653,AGN,UNAS,None,0,3FGL J2224.4+0351
3FGL J2228.5-1636,43.120834,-55.366726,-26.15200903101285,-27.74533686415297,0.6097353334682807,3.904502118545617,2.5065176486968994,-0.8324356071598205,-0.6333532343013873,-0.6677741529351853,-0.4174764584722308,AGN,UNAS,None,0,3FGL J2228.5-1636
3FGL J2229.1+2255,85.03281,-29.276773,-26.224094257698418,-27.79028937740642,-0.23460183888390687,3.789033041604534,2.2391018867492676,-0.6870440852184097,-0.624147477081879,-0.7953665250431835,-0.059980817640214526,AGN,UNAS,None,0,3FGL J2229.1+2255
3FGL J2244.6+2503,89.76334,-29.532755,-26.652762885164766,-27.898670015161176,0.8058814564771221,3.7294577360773706,1.9194806814193726,0.44009710911490524,0.08205125313770761,-0.3330828971192961,-0.519813280088912,AGN,UNAS,None,0,3FGL J2244.6+2503
3FGL J2247.2-0004,69.996216,-49.734753,-25.61677696197879,-27.607673324748585,0.21853471082248266,3.8795272728606083,2.1077709197998047,0.12128273403814034,-0.7182398134279556,-0.527100645459872,-0.5054167572462976,AGN,UNAS,None,0,3FGL J2247.2-0004
3FGL J2249.3-5943,327.09686,-51.294617,-26.896353702261855,-28.153702420517693,-2.113400159237452,3.6927868341558,2.174027919769287,-0.6899699258985078,-0.34534115701661644,-0.8411203169166385,0.1898142441607048,AGN,UNAS,None,0,3FGL J2249.3-5943
3FGL J2250.3+1747,86.35414,-36.330647,-25.210283438179633,-26.920655734529134,-0.36924446192371757,4.466542209652762,2.7852351665496826,-0.8352039735321664,-0.7029116578329281,-0.9663557700015832,0.5381730387986011,AGN,UNAS,None,0,3FGL J2250.3+1747
3FGL J2253.1-1237,54.72177,-58.769665,-26.14239615392198,-27.83904756974737,0.9522855425087983,3.8309711191698375,2.442333221435547,-0.37573865033917586,-0.7643302165765735,-0.7248276827300293,-0.9923211691224909,AGN,UNAS,None,0,3FGL J2253.1-1237
3FGL J2254.6+4253,101.21132,-15.003079,-25.708783320011435,-27.57515325721016,0.5085992502544341,3.8584509872488617,2.659317970275879,-0.6989535851200062,-0.7305108708674554,-0.8096277759927297,-0.9999498285447316,AGN,UNAS,None,0,3FGL J2254.6+4253
3FGL J2258.2-3645,3.902502,-64.25224,-26.496490953323573,-27.937208892724154,-0.07269426025668409,3.5245239697965487,1.9558732509613037,-0.6212869683020061,0.12809318320100382,-0.9613127942506706,0.7709853780392774,AGN,UNAS,None,0,3FGL J2258.2-3645
3FGL J2259.9-1553,50.687984,-61.838017,-26.309185746033247,-27.888442728779474,0.7327718261587365,3.7690097199283055,2.112149715423584,-0.4813874005620401,-0.517241921076833,-0.5786312678132328,-0.7523396152980577,AGN,UNAS,None,0,3FGL J2259.9-1553
3FGL J2300.0+4053,101.242775,-17.242765,-26.56331279166885,-27.682959939754266,-2.4962210920901033,3.590390551983552,1.5139174461364746,-0.9951659712000873,0.9648338359857633,-0.8942666773085682,0.7918359301817173,AGN,UNAS,None,0,3FGL J2300.0+4053
3FGL J2300.1-3547,5.8807077,-64.847084,-26.285170045460593,-27.938849614221024,-0.6890957264393917,3.909313037952882,2.184675693511963,0.7314531135069716,-0.7012755603468803,-0.5967314436523967,-0.5787843137956016,AGN,UNAS,None,0,3FGL J2300.1-3547
3FGL J2313.1+3935,103.0542,-19.45988,-25.980257988773285,-27.72740411841972,-0.9402003008045802,4.071988958087876,2.7931740283966064,-0.7895656113386824,-0.8360118600494929,-0.6973861313229489,-0.3224093971829115,AGN,UNAS,None,8,3FGL J2313.1+3935
3FGL J2321.3+5113,108.87267,-9.175679,-26.51439767383174,-27.77335621377821,-1.1453594834074603,3.6683765084098674,2.018815279006958,-0.5758105045768834,-0.7206581097482665,-0.1860350469267528,-0.5342472898996783,AGN,UNAS,None,0,3FGL J2321.3+5113
3FGL J2321.6-1619,55.742676,-66.56989,-26.82576065115706,-27.83330285750689,-4.1362255546806834E-4,3.6604005310486856,1.5327802896499634,-0.9999120221532913,0.9957165305380338,0.5117022008475518,-0.5654646046420642,AGN,UNAS,None,0,3FGL J2321.6-1619
3FGL J2329.8+6102,113.21424,-0.28228247,-25.760481317134726,-27.265791856676863,-0.7191279874761777,3.638294739608371,2.060778856277466,-0.7617229502130881,-0.6694704596799057,-0.18219398717001603,-0.5839371702110295,AGN,UNAS,None,0,3FGL J2329.8+6102
3FGL J2333.0-5525,324.196,-58.34704,-25.820056729195038,-27.92033465660337,0.9286073766452501,3.742545881206555,2.22139048576355,-0.46730526848651055,-0.5643230921355188,-0.5597242338967278,-0.9999853952063704,OTHER,UNAS,None,0,3FGL J2333.0-5525
3FGL J2335.6-2342,40.008274,-72.558044,-26.02075643320567,-27.844394642285327,-1.0711730257736005,3.4800887967820686,2.646980047225952,-0.6813886245622941,-0.7647733989668688,-0.7958897686148048,-0.48652557520382417,AGN,UNAS,None,0,3FGL J2335.6-2342
3FGL J2338.7+0251,89.80134,-55.27105,-26.161108713323966,-27.78109832135632,0.5668396692740366,3.9820835237369807,2.5788371562957764,-0.620686328535789,-0.7330823239155116,-0.8436346104228939,-0.9431293347970215,AGN,UNAS,None,0,3FGL J2338.7+0251
3FGL J2340.7+3847,108.14505,-22.037018,-26.557245817594847,-27.830592725386005,0.065945184416062,3.7135928147205353,1.918837308883667,-0.8514095249144285,-0.9227393675098096,0.4741756308812163,-0.4415637347893105,AGN,UNAS,None,0,3FGL J2340.7+3847
3FGL J2351.9-7601,307.61157,-40.552822,-26.305452379153845,-27.676491022931078,-0.4311069794443097,3.575666789908256,1.690577745437622,-0.9999860524635082,0.999853574621665,-0.27435523488754254,-0.446319418879295,AGN,UNAS,None,0,3FGL J2351.9-7601
3FGL J2354.0+2722,107.56948,-33.779556,-26.66960826269129,-27.99466162376582,0.13656636599389158,3.7012454584819503,2.1548080444335938,-0.8750550154922777,-0.3209753201105329,-0.18498231815498165,-0.7985304297497653,AGN,UNAS,None,0,3FGL J2354.0+2722
3FGL J2358.5+3827,111.68718,-23.259953,-26.188219626432776,-27.724759661617156,-0.3837281555450534,3.957204647896984,2.0776443481445312,0.9945715494792824,-0.5653175568676544,-0.5805066454232093,-0.38774144897382146,AGN,UNAS,None,0,3FGL J2358.5+3827
3FGL J2358.6-1809,66.60356,-74.89499,-26.32769024067984,-27.766112005248672,0.6478933760369787,3.8877845457524653,1.8166555166244507,-0.7699511517889682,-0.026096321403888924,-0.20120839571121318,-0.5902044633803685,AGN,UNAS,None,0,3FGL J2358.6-1809
3FGL J0002.6+6218,117.301926,-0.03711618,-24.719550441467966,-27.09017557853559,1.9800005308519917,3.8716906822336505,1.451982193149982,-0.14028305539984506,-0.5300255879083027,-0.7440944936430428,-0.9999771816775467,PSR,UNAS,None,0,3FGL J0002.6+6218
3FGL J0212.1+5320,134.92665,-7.645654,-24.78934251649243,-27.185070662351908,1.8421887907212648,3.941008179366129,1.4286126481797,0.014306928456451644,-0.4049693901228264,-0.6763908848547394,-0.9247029128907263,OTHER,UNAS,None,0,3FGL J0212.1+5320
3FGL J0223.6+6204,133.49638,1.1151489,-23.947645885051102,-25.87844195139143,2.2167066979280814,3.7322277957458816,1.5974062325749507,-0.6249717098348632,-0.4297689565242823,-0.7466491216097366,-0.9999803842891143,OTHER,UNAS,None,0,3FGL J0223.6+6204
3FGL J0312.1-0921,191.51463,-52.361996,-25.976285246673086,-27.8032912646863,1.3873792921599606,3.8619872079915307,1.0761568433865223,0.41040705337378997,-0.4903858046834961,-0.584220445459804,-0.999995488355139,PSR,UNAS,None,0,3FGL J0312.1-0921
3FGL J0318.1+0252,178.44518,-43.635,-25.888442117071204,-27.93148070251134,1.7471619753258603,3.9164080608419654,0.267235641367882,-0.2471088557827291,-0.11435156725916257,-0.6566089469870195,-0.9524373932421418,PSR,UNAS,None,0,3FGL J0318.1+0252
3FGL J0359.5+5413,148.25932,0.87194085,-24.432809855229788,-26.966364948832403,1.8251888645106844,3.5154418106745013,1.7762676306466514,-0.3449328463347164,-0.5753830884198017,-0.6885031981532694,-0.999988362289768,PSR,UNAS,None,0,3FGL J0359.5+5413
3FGL J0514.6-4406,249.4743,-35.392704,-26.085526092144605,-27.835488807414748,1.4368438229099099,4.073254206592921,2.201525459305592,-0.3811267602277588,-0.7169768315834403,-0.99998705434372,0.99282432214382,PSR,UNAS,None,0,3FGL J0514.6-4406
3FGL J0539.2-0536,209.67754,-18.606976,-25.251392043751874,-27.201040797487806,1.6292124713922713,3.4174905822653128,2.3046601431410303,-0.16261928782417087,-0.8923176902866993,-0.7380917400638969,-0.8929312034674505,AGN,UNAS,None,2048,3FGL J0539.2-0536
3FGL J0634.1+0424,207.0341,-1.8325301,-23.783540693738477,-26.564735149435286,2.351031330316761,3.7581778616023014,2.0647419143458574,-0.3095091668540484,-0.7680990485340301,-0.8496672303773005,-0.8570079800270578,OTHER,UNAS,None,4,3FGL J0634.1+0424
3FGL J0704.1-1043,223.91516,-2.085731,-24.776162917993307,-26.7599955778001,1.4395907541758008,3.713511401873571,2.156265604023092,-0.5517690105953632,-0.7806628157176891,-0.7163307501914287,-0.8440255511628894,AGN,UNAS,None,4,3FGL J0704.1-1043
3FGL J0744.1-2523,241.33928,-0.6988146,-24.45896686679096,-27.054632305700405,1.8150667597609358,4.11645834256464,1.9455221249639671,-0.40638134455425223,-0.6794679706092369,-0.6873106958062704,-0.9857256984956283,OTHER,UNAS,None,0,3FGL J0744.1-2523
3FGL J0905.6-4917,270.00266,-1.422046,-24.527077330056418,-26.718835525586282,2.1967964978828425,4.086046385123526,1.7030096775859838,0.966087797947187,-0.7887322045178514,-0.9136421764132855,-0.9998125657922822,OTHER,UNAS,None,2049,3FGL J0905.6-4917
3FGL J1035.7-6720,290.3908,-7.8283772,-24.37515990101112,-27.24795947620838,2.127202866090172,3.8504100509046393,1.6916513047016009,-0.16017317192643876,-0.5087518248907327,-0.7143077130404558,-0.945718129533173,PSR,UNAS,None,0,3FGL J1035.7-6720
3FGL J1056.7-5853,288.57614,0.74054885,-24.19853133294135,-26.6895527945842,2.220550864093588,3.57543757270323,1.8364250983303716,-0.19831457857425827,-0.6811810706968752,-0.8717867594209209,-0.9999547563714714,PSR,UNAS,None,0,3FGL J1056.7-5853
3FGL J1104.9-6036,290.2327,-0.3890897,-24.01526668646079,-26.0998457805108,2.1501004763709197,3.7633902793221097,1.5072949937226057,0.9999199388834346,-0.4402749143276816,-0.689123385274944,-0.9841617898796063,PSR,UNAS,None,0,3FGL J1104.9-6036
3FGL J1120.6+0713,251.53221,60.68519,-25.82399845295959,-27.89837101657046,1.6817069411968548,4.248311683769417,1.1005111097050317,0.9779082910066117,-0.4764575465656835,-0.6338690545584096,-0.961400670377093,AGN,UNAS,None,0,3FGL J1120.6+0713
3FGL J1208.4-6239,298.02283,-0.19969934,-24.019350046651102,-26.03892865393875,1.7572167277948993,4.165737200888863,1.4249844831905283,0.8108492463021626,-0.35549866525889007,-0.6584084037068938,-0.9266376299454638,PSR,UNAS,None,0,3FGL J1208.4-6239
3FGL J1350.4-6224,309.7097,-0.31989783,-24.41091590660048,-26.45285219779332,1.8208090247978184,4.064596405277353,0.740955007376668,0.9992772719244135,-0.2672135225086611,-0.5666631178297894,-0.9999935569892606,PSR,UNAS,None,4,3FGL J1350.4-6224
3FGL J1503.5-5801,319.70914,0.47214064,-24.060891594051164,-26.209415646765866,1.603420565438036,4.211767538671139,1.8927568388835838,-0.4214626852169656,-0.690423216584552,-0.7089319106767279,-0.9641783157555847,AGN,UNAS,None,0,3FGL J1503.5-5801
3FGL J1528.3-5836,322.17087,-1.7236029,-25.107397365023182,-27.374483838702236,1.8431791015869798,4.230030747548712,-0.6120832414935222,-0.35696757752887126,-0.040861278436219964,-0.7030139599081877,-0.9999732615184538,PSR,UNAS,None,2048,3FGL J1528.3-5836
3FGL J1622.9-5004,333.70654,-0.28015098,-23.43207501130399,-25.93664360868704,2.015786495519737,3.9954259855987915,1.1671411514584737,0.9998459635579632,-0.3031181038421276,-0.535430206115531,-0.7500811057255069,PSR,UNAS,None,0,3FGL J1622.9-5004
3FGL J1624.2-4041,340.5718,6.142062,-24.40107890192882,-26.758425974936237,1.9904773884023772,3.927805849049081,1.3372655742845274,0.022930354563999344,-0.5115191438465421,-0.6587548394868892,-0.9592020022608071,PSR,UNAS,None,0,3FGL J1624.2-4041
3FGL J1625.1-0021,13.880847,31.837814,-24.719734368848407,-27.39694546703037,2.271394612083023,3.619262446473022,0.7975983306982505,-0.21110023158384925,-0.11592756549622302,-0.6527566665642709,-0.9721294503786789,PSR,UNAS,None,0,3FGL J1625.1-0021
3FGL J1641.5-5319,333.29584,-4.6020737,-24.717806559166874,-26.82398459219308,1.7866555941415985,4.028969916890515,1.9853692103105773,-0.6680894917095591,-0.5669859404345029,-0.8639851892652338,-0.9999418813837226,PSR,UNAS,None,0,3FGL J1641.5-5319
3FGL J1650.3-4600,339.7977,-0.9521964,-23.517095100926866,-25.76870627262454,1.9370043680499194,4.008353754695057,1.5316085244378836,0.25702724924614895,-0.5269743032385414,-0.6855408788155662,-0.8783023622113785,PSR,UNAS,None,16,3FGL J1650.3-4600
3FGL J1653.6-0158,16.618132,24.924627,-24.113121920054667,-27.025490089751933,2.035145749591049,4.014641590990538,1.844477187350813,-0.3683085993636324,-0.5711642843371827,-0.6640508029534288,-0.9934349776879693,PSR,UNAS,None,0,3FGL J1653.6-0158
3FGL J1729.7-2408,2.1645343,5.5643725,-24.47918225926374,-26.753214091095796,1.4781140989257415,3.9266372227416517,2.3734719679625345,-0.37264206756501733,-0.828745927670186,-0.8653939474595927,-0.6786417678172252,OTHER,UNAS,None,4,3FGL J1729.7-2408
3FGL J1744.1-7619,317.10455,-22.471127,-24.517505646878995,-27.363806623947777,2.292818757625695,3.946015088487509,1.233526455319041,0.005107612871829204,-0.39838563262492893,-0.680894309200377,-0.999991140926408,PSR,UNAS,None,0,3FGL J1744.1-7619
3FGL J1827.3-1446,17.07601,-1.4837972,-24.53323356063385,-26.585903773622224,1.3827083822342319,3.688897478396078,-0.9181098318201046,0.7330155760084319,-0.2434268124148264,-0.488805341759877,-0.928155068987998,PSR,UNAS,None,2064,3FGL J1827.3-1446
3FGL J1839.3-0552,26.327051,-0.01261487,-23.01601423822132,-25.327443823813564,2.1736642885131436,3.6225887069928953,1.568730340060187,-0.0811479641769704,-0.4343617874964112,-0.6530450450303407,-0.8412416722146245,OTHER,UNAS,None,16,3FGL J1839.3-0552
3FGL J1843.0-0359c,28.426182,0.044354897,-24.211562060291477,-25.786745401565934,1.4861995859063,4.012306744598433,1.3637129093868299,0.4336550106806788,-0.46240701622273356,-0.6377680023852509,-0.9999795441727309,OTHER,UNAS,None,49,3FGL J1843.0-0359c
3FGL J1844.3-0344,28.79594,-0.14492497,-24.28780840030354,-26.075089191215305,1.7458009949339832,3.8018258984237554,-0.4222843114642072,0.9989563279440085,0.1946337841769077,-0.5429667496756878,-0.8892539053494454,PSR,UNAS,None,0,3FGL J1844.3-0344
3FGL J1925.4+1727,52.291924,0.6387023,-24.582354250957305,-26.37721049374944,1.8384248012651785,3.8571565528092266,1.0395276282566075,-0.33163035041673694,-0.3424605289915792,-0.868312707649603,-0.9999859751209212,PSR,UNAS,None,0,3FGL J1925.4+1727
3FGL J1946.4-5403,343.8883,-29.562988,-25.206733720648927,-27.710863920699197,1.9256608885577695,3.6809872550896605,1.5028609881642248,0.15306817471553333,-0.526869561123767,-0.7731796697724636,-0.9059312038438698,PSR,UNAS,None,0,3FGL J1946.4-5403
3FGL J2017.9+3627,74.54164,0.41072208,-23.454436549749584,-26.192494308850105,2.53181588385841,3.6853580175976286,1.4073457288414832,0.5610597299669302,-0.498365909186253,-0.7704698360459722,-0.9814898107795468,PSR,UNAS,None,0,3FGL J2017.9+3627
3FGL J2023.5+4126,79.253555,2.3415453,-24.080395714008667,-26.441189904353646,2.1757944973065695,3.890889779838621,2.032499893092412,-0.44104932710521744,-0.6981501907842104,-0.9490270127840132,-0.3849501637082114,AGN,UNAS,None,2565,3FGL J2023.5+4126
3FGL J2035.0+3634,76.63331,-2.3154814,-25.1198864280275,-27.031451147515483,1.7917593897551922,3.96236596206577,0.27043625968844687,0.9974169478969371,0.025305314045165728,-0.3535927137697723,-0.9746208859602667,PSR,UNAS,None,4,3FGL J2035.0+3634
3FGL J2039.6-5618,341.2312,-37.15509,-24.791122684049927,-27.30938289957617,1.629981027352032,3.5437115138468607,1.6986013936922013,-0.27853448524632896,-0.46662328014648186,-0.6104600878271715,-0.908794002648762,PSR,UNAS,None,0,3FGL J2039.6-5618
3FGL J2103.7-1113,37.857925,-34.42315,-25.800997043625514,-27.747415471214275,1.4515085110360368,3.9134384003786855,1.1134121548474143,0.9999351653796349,-0.36118530631227236,-0.5693277534493331,-0.875737314619935,AGN,UNAS,None,0,3FGL J2103.7-1113
3FGL J2310.1-0557,69.69476,-57.93874,-26.383676218513635,-28.207265590687747,1.6777815278915313,4.078730344425717,0.0529692644161206,0.9885686428872265,-0.04988038683709089,-0.6846197132466173,-0.999935775431332,PSR,UNAS,None,0,3FGL J2310.1-0557
3FGL J2353.3+6639,117.213455,4.4346323,-25.163916366306307,-27.31047840252468,1.891449963257184,3.6329543452258153,1.9007807472444886,0.2954905191677148,-0.779535485811273,-0.8906834715670777,-0.9077888698603714,AGN,UNAS,None,2304,3FGL J2353.3+6639
